
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
613 15777
614 15786
614 15789
615 15793
616 15796
617 15797
619 15797
619 15797
619 15786
617 15763
615 15737
614 15709
615 15686
617 15666
619 15652
619 15645
619 15642
619 15641
617 15645
623 15659
.PEN_UP
.PEN_DOWN
691 15770
693 15777
693 15779
695 15780
693 15781
687 15779
677 15772
664 15762
649 15746
634 15733
619 15719
608 15709
602 15703
597 15702
595 15702
595 15702
597 15702
601 15702
608 15699
621 15696
634 15689
648 15683
658 15676
666 15666
671 15655
675 15648
679 15642
.PEN_UP
.PEN_DOWN
734 15692
735 15696
736 15698
736 15702
734 15703
727 15703
717 15702
705 15695
693 15685
682 15671
675 15658
673 15649
677 15645
688 15644
704 15649
718 15662
730 15676
738 15692
742 15702
745 15706
745 15708
745 15707
741 15699
736 15688
736 15675
740 15664
745 15655
753 15652
764 15655
775 15660
784 15669
793 15682
803 15695
810 15705
821 15719
827 15723
832 15725
836 15725
838 15719
839 15703
836 15687
830 15671
829 15665
829 15661
830 15660
838 15668
849 15682
859 15696
869 15713
879 15723
886 15729
890 15729
893 15724
895 15711
895 15696
896 15686
899 15678
905 15672
915 15672
927 15679
936 15688
947 15698
958 15712
968 15723
978 15733
986 15740
995 15740
1001 15739
1006 15729
1005 15716
997 15699
987 15686
973 15676
957 15669
945 15669
941 15671
942 15675
949 15679
962 15682
979 15686
996 15686
1014 15685
1034 15682
.PEN_UP
.PEN_DOWN
1075 15703
1075 15709
1075 15715
1071 15716
1066 15719
1054 15715
1036 15706
1017 15696
1004 15685
999 15675
999 15669
1010 15665
1027 15666
1043 15672
1056 15682
1067 15693
1075 15708
1080 15719
1081 15722
1081 15722
1077 15719
1073 15709
1068 15698
1067 15689
1072 15682
1082 15678
1094 15682
1108 15688
1121 15698
1135 15709
1148 15722
1158 15728
1164 15729
1170 15729
1175 15726
1180 15716
1182 15705
1180 15692
1173 15682
1162 15675
1149 15672
1140 15672
1140 15675
1140 15676
1147 15679
1159 15682
1175 15686
1194 15689
1212 15695
1227 15699
.PEN_UP
.PEN_DOWN
600 15507
601 15508
600 15510
600 15510
599 15507
594 15493
590 15470
583 15447
576 15427
570 15412
566 15402
566 15399
565 15399
567 15406
573 15429
584 15460
595 15496
606 15524
619 15541
629 15550
638 15554
645 15554
649 15539
647 15514
641 15487
632 15467
625 15453
622 15447
621 15446
623 15450
632 15470
647 15494
663 15520
678 15534
690 15541
697 15542
703 15538
708 15524
710 15504
708 15484
708 15469
704 15454
703 15446
704 15443
.PEN_UP
.PEN_DOWN
797 15477
790 15484
784 15486
778 15486
769 15485
758 15480
745 15470
734 15456
726 15443
721 15430
723 15422
731 15416
747 15420
765 15430
778 15443
789 15457
795 15469
797 15474
799 15476
799 15476
799 15476
796 15466
795 15452
797 15440
799 15432
803 15430
811 15432
825 15441
838 15454
853 15466
866 15477
874 15486
879 15490
880 15490
882 15487
886 15480
887 15464
892 15446
895 15432
.PEN_UP
.PEN_DOWN
951 15467
951 15470
950 15474
951 15473
951 15474
951 15473
949 15469
949 15467
948 15467
948 15466
946 15467
943 15470
941 15477
936 15480
928 15480
914 15473
901 15456
892 15436
891 15420
899 15406
917 15399
941 15399
962 15406
983 15416
999 15432
1014 15457
1023 15484
1025 15509
1027 15527
1025 15537
1025 15538
1025 15540
1023 15533
1021 15507
1018 15476
1017 15447
1019 15426
1021 15413
1025 15406
1029 15406
1040 15411
1051 15420
1062 15429
1070 15433
1075 15436
1080 15433
1088 15427
1099 15419
1114 15412
1128 15406
1144 15406
1157 15406
1164 15406
1170 15410
1173 15412
1176 15413
1179 15413
1182 15416
1188 15416
.PEN_UP
.PEN_DOWN
