
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
619 15761
620 15761
620 15761
619 15760
617 15751
609 15737
598 15723
588 15707
580 15694
573 15679
571 15667
571 15656
577 15649
589 15647
608 15650
625 15659
641 15668
653 15674
660 15680
.PEN_UP
.PEN_DOWN
560 15713
558 15716
561 15717
573 15723
591 15730
611 15736
629 15741
.PEN_UP
.PEN_DOWN
573 15780
586 15787
599 15794
618 15800
.PEN_UP
.PEN_DOWN
648 15737
649 15741
651 15743
656 15741
664 15733
673 15720
684 15704
696 15690
709 15679
718 15670
723 15666
726 15664
726 15664
723 15666
.PEN_UP
.PEN_DOWN
714 15727
711 15730
701 15726
688 15713
671 15700
657 15686
645 15676
636 15667
634 15666
637 15664
.PEN_UP
.PEN_DOWN
741 15713
743 15717
741 15717
741 15716
739 15710
734 15694
732 15677
728 15655
722 15633
718 15612
711 15596
709 15587
705 15583
704 15583
703 15590
704 15608
711 15634
719 15667
732 15696
743 15717
754 15727
765 15734
773 15736
779 15734
781 15726
775 15710
765 15696
752 15684
739 15675
731 15670
728 15670
729 15676
.PEN_UP
.PEN_DOWN
822 15787
825 15796
827 15801
827 15801
827 15797
823 15784
817 15763
810 15740
806 15715
802 15696
802 15683
806 15674
812 15669
829 15673
.PEN_UP
.PEN_DOWN
896 15723
894 15726
892 15727
884 15727
873 15723
861 15714
851 15704
844 15693
841 15681
843 15677
848 15676
858 15677
871 15684
882 15694
890 15700
895 15710
898 15716
898 15717
898 15717
896 15714
892 15704
887 15693
886 15680
889 15676
895 15670
904 15674
915 15679
924 15687
932 15694
937 15703
941 15710
943 15713
943 15713
942 15710
939 15706
939 15696
945 15687
952 15680
961 15678
971 15679
984 15686
993 15692
999 15697
1006 15706
1013 15713
1021 15717
1028 15720
1034 15720
1034 15713
1034 15703
1031 15693
1031 15686
1031 15682
1034 15683
1038 15687
1047 15694
1054 15704
1061 15710
1068 15716
1072 15716
1076 15713
1079 15703
1086 15689
1094 15678
1107 15669
1122 15665
1140 15666
1157 15670
1171 15676
.PEN_UP
.PEN_DOWN
900 15804
900 15807
900 15807
901 15804
903 15803
903 15801
.PEN_UP
.PEN_DOWN
563 15531
563 15532
564 15532
563 15532
563 15526
558 15516
552 15506
541 15492
530 15473
518 15458
511 15446
511 15437
514 15432
524 15426
543 15425
562 15427
580 15432
595 15435
605 15439
610 15440
.PEN_UP
.PEN_DOWN
514 15487
516 15489
524 15489
539 15492
560 15499
578 15506
592 15512
.PEN_UP
.PEN_DOWN
526 15562
546 15572
563 15579
580 15582
.PEN_UP
.PEN_DOWN
612 15515
612 15516
617 15515
627 15509
638 15496
646 15483
653 15468
657 15458
659 15452
660 15448
659 15447
658 15449
.PEN_UP
.PEN_DOWN
666 15506
666 15509
665 15510
657 15509
643 15495
627 15484
614 15469
604 15458
601 15448
601 15445
.PEN_UP
.PEN_DOWN
709 15549
710 15551
710 15552
707 15546
701 15535
694 15516
687 15496
683 15479
681 15465
686 15455
694 15449
706 15449
718 15452
729 15459
737 15469
746 15479
754 15489
762 15496
769 15502
773 15502
774 15502
773 15495
767 15485
765 15473
761 15462
760 15454
761 15448
765 15442
769 15442
777 15443
788 15448
799 15456
809 15465
817 15473
823 15479
825 15486
828 15491
831 15493
832 15499
833 15499
834 15502
834 15503
833 15506
833 15508
833 15510
832 15513
832 15515
832 15516
830 15519
829 15518
827 15519
823 15519
821 15516
815 15510
810 15503
803 15496
797 15486
797 15476
802 15466
810 15459
825 15456
836 15455
849 15456
860 15459
872 15463
881 15469
887 15476
894 15483
900 15486
905 15489
909 15489
911 15489
915 15482
913 15474
911 15465
909 15458
909 15455
908 15455
909 15456
914 15462
922 15471
