
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
590 15697
590 15702
591 15702
592 15702
592 15699
593 15692
593 15678
593 15662
594 15645
595 15632
597 15624
596 15621
596 15621
596 15622
594 15634
591 15656
584 15685
578 15716
573 15745
571 15770
571 15787
577 15797
586 15803
601 15800
623 15793
645 15774
660 15752
666 15729
663 15712
648 15695
626 15682
603 15678
581 15676
567 15679
563 15682
566 15685
579 15685
.PEN_UP
.PEN_DOWN
669 15660
670 15666
675 15669
675 15671
674 15672
673 15675
672 15676
669 15678
662 15676
648 15669
636 15659
628 15648
625 15642
625 15635
630 15631
640 15629
653 15634
664 15642
673 15655
680 15666
684 15676
686 15685
686 15688
686 15689
686 15692
688 15692
691 15695
699 15695
710 15696
721 15695
729 15692
734 15689
734 15688
734 15685
730 15678
727 15669
725 15659
723 15651
723 15645
725 15641
729 15635
734 15635
742 15641
751 15649
758 15661
764 15669
767 15676
769 15679
771 15680
773 15682
773 15678
773 15668
771 15655
773 15645
777 15639
789 15638
806 15645
825 15655
845 15666
862 15676
873 15682
877 15686
878 15686
878 15686
878 15686
877 15686
868 15678
853 15665
838 15654
829 15642
825 15635
825 15631
832 15625
843 15627
859 15634
873 15645
884 15662
893 15687
901 15716
906 15743
906 15762
905 15776
904 15780
904 15783
904 15783
901 15777
895 15762
888 15736
882 15708
882 15682
888 15662
901 15648
915 15641
932 15640
949 15648
966 15661
978 15678
986 15692
986 15703
982 15709
975 15709
964 15702
955 15685
952 15662
956 15641
964 15628
973 15618
986 15618
1005 15629
1023 15642
1042 15659
1059 15676
1071 15689
1079 15696
1080 15696
1081 15695
1081 15686
1082 15675
1086 15661
1093 15651
1103 15645
1116 15642
1125 15645
1132 15651
1136 15658
1138 15661
1138 15661
.PEN_UP
.PEN_DOWN
528 15440
527 15445
527 15448
526 15450
525 15450
525 15450
527 15446
528 15432
528 15416
529 15403
529 15393
528 15382
527 15376
526 15374
526 15373
525 15373
522 15382
519 15400
515 15426
513 15449
512 15474
514 15497
521 15514
532 15531
545 15541
562 15548
576 15545
586 15533
592 15511
591 15491
584 15473
573 15457
559 15447
543 15441
529 15443
521 15446
517 15454
521 15463
.PEN_UP
.PEN_DOWN
589 15389
589 15390
589 15390
588 15390
587 15392
586 15392
586 15392
588 15392
588 15392
592 15395
604 15407
616 15422
629 15436
636 15446
639 15449
641 15449
642 15443
640 15429
638 15413
634 15402
634 15392
636 15385
640 15382
649 15383
665 15393
678 15403
689 15413
697 15426
703 15436
705 15446
705 15453
702 15457
699 15460
693 15460
686 15454
680 15443
676 15429
677 15416
680 15406
689 15396
701 15395
714 15399
729 15407
745 15420
758 15433
768 15450
775 15460
778 15464
780 15466
781 15466
784 15463
784 15453
782 15437
781 15422
782 15413
784 15409
786 15407
792 15410
799 15419
804 15427
809 15437
814 15450
816 15459
818 15466
821 15469
823 15472
828 15473
833 15472
840 15470
846 15470
851 15470
853 15469
855 15469
855 15469
855 15466
853 15460
849 15450
846 15440
842 15429
841 15420
843 15416
849 15413
860 15416
.PEN_UP
.PEN_DOWN
910 15459
912 15460
914 15463
914 15463
912 15464
910 15464
901 15459
890 15449
881 15433
875 15423
875 15416
878 15412
885 15411
895 15416
904 15423
912 15433
919 15446
927 15459
934 15467
943 15474
953 15478
959 15477
963 15476
966 15470
964 15460
961 15447
956 15434
954 15426
953 15422
953 15420
957 15420
964 15423
973 15432
983 15443
992 15450
999 15457
1004 15459
1007 15459
1008 15459
1012 15453
1015 15440
1019 15432
1025 15427
1030 15423
1036 15426
1044 15432
1051 15439
1060 15447
1068 15457
1079 15463
1092 15464
1105 15463
1112 15457
1116 15447
1112 15436
1104 15423
1093 15416
