
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
695 15786
696 15788
695 15786
696 15776
692 15757
688 15726
681 15687
675 15647
668 15617
662 15594
660 15578
658 15577
660 15577
670 15591
682 15611
690 15634
700 15653
705 15660
707 15661
711 15660
715 15650
719 15637
722 15624
726 15614
731 15610
741 15607
756 15611
774 15624
790 15640
802 15654
805 15664
805 15670
799 15671
792 15670
782 15663
777 15653
774 15637
779 15627
790 15618
810 15613
836 15613
.PEN_UP
.PEN_DOWN
876 15719
874 15721
873 15720
874 15716
878 15706
882 15696
887 15688
891 15683
896 15680
.PEN_UP
.PEN_DOWN
964 15676
956 15677
946 15677
934 15676
921 15667
911 15656
903 15644
900 15631
904 15623
913 15620
929 15623
946 15633
961 15649
975 15667
986 15693
991 15723
994 15750
995 15772
994 15780
994 15782
990 15780
983 15763
976 15738
973 15707
974 15676
983 15653
998 15634
1015 15623
1028 15617
1039 15614
.PEN_UP
.PEN_DOWN
701 15548
700 15554
699 15558
698 15560
698 15560
692 15548
688 15521
682 15484
682 15449
682 15419
679 15397
675 15382
673 15375
673 15372
673 15373
679 15385
690 15406
701 15431
712 15445
719 15452
724 15452
733 15448
738 15432
743 15416
746 15401
750 15388
756 15379
.PEN_UP
.PEN_DOWN
814 15435
816 15442
816 15445
816 15448
810 15449
799 15445
787 15432
776 15418
773 15408
776 15401
786 15396
802 15399
820 15409
836 15422
850 15438
859 15451
866 15461
872 15469
880 15472
887 15474
891 15471
894 15459
892 15442
887 15428
884 15415
883 15408
882 15408
881 15406
884 15412
891 15426
904 15441
915 15454
927 15459
934 15462
938 15459
940 15452
941 15442
942 15432
946 15421
949 15412
958 15409
970 15409
986 15415
1004 15422
1024 15432
1043 15443
1058 15449
1064 15454
1066 15454
1066 15455
1063 15455
1053 15452
1041 15445
1028 15431
1021 15418
1019 15408
1022 15402
1029 15399
1041 15402
1053 15411
1063 15422
1068 15435
1073 15448
1077 15458
1080 15464
1083 15469
1092 15471
1105 15471
1120 15469
1131 15464
1139 15458
1142 15445
1143 15432
1140 15421
1138 15415
1140 15409
1145 15406
1156 15406
1169 15411
1182 15416
.PEN_UP
.PEN_DOWN
730 15260
723 15262
720 15259
713 15247
709 15227
707 15204
707 15184
711 15166
718 15154
729 15150
747 15150
772 15157
799 15174
825 15190
840 15207
852 15220
861 15229
868 15231
867 15233
867 15233
868 15233
870 15228
872 15220
872 15214
872 15209
872 15208
872 15207
872 15211
872 15220
872 15228
872 15233
867 15237
861 15237
853 15233
844 15226
836 15213
832 15200
832 15183
838 15171
853 15163
874 15161
898 15166
925 15176
949 15190
968 15207
979 15224
981 15236
976 15243
966 15246
950 15240
934 15226
923 15207
923 15190
932 15174
951 15164
972 15160
994 15157
1013 15160
1030 15166
1043 15170
.PEN_UP
.PEN_DOWN
776 15312
774 15315
769 15320
769 15322
769 15322
768 15320
769 15315
769 15312
769 15306
.PEN_UP
.PEN_DOWN
700 14969
699 14972
695 14975
693 14979
693 14979
692 14981
690 14978
682 14965
673 14949
670 14929
670 14911
675 14895
681 14882
690 14877
703 14876
715 14882
726 14892
735 14905
741 14919
747 14935
754 14952
765 14961
774 14964
781 14964
785 14958
789 14945
790 14931
785 14916
784 14908
784 14902
784 14902
784 14902
786 14911
795 14926
805 14940
814 14952
820 14958
825 14961
827 14960
828 14955
829 14945
828 14935
827 14926
829 14922
830 14922
835 14925
841 14935
849 14943
856 14955
861 14961
864 14964
866 14964
868 14959
870 14948
872 14938
876 14929
879 14926
884 14922
891 14925
902 14932
913 14942
923 14955
930 14968
936 14975
938 14981
940 14981
940 14981
940 14974
938 14955
936 14932
934 14908
934 14885
934 14863
932 14849
932 14842
931 14837
930 14836
930 14839
932 14854
934 14876
940 14905
946 14931
955 14952
963 14969
970 14981
976 14988
985 14988
992 14991
999 14988
1003 14978
1000 14959
994 14945
985 14932
979 14925
974 14921
972 14921
972 14919
975 14919
983 14921
995 14928
1009 14935
1026 14945
1044 14959
1063 14971
1079 14981
1090 14985
1098 14988
1101 14988
1103 14984
1102 14975
1099 14964
1097 14949
1096 14939
1097 14931
1099 14925
.PEN_UP
.PEN_DOWN
1187 14969
1184 14972
1178 14974
1169 14971
1155 14962
1140 14949
1133 14938
1128 14929
1129 14921
1135 14915
1145 14912
1157 14916
1171 14922
1182 14935
1193 14945
1203 14959
1216 14969
1227 14974
1235 14975
1241 14975
1244 14973
1244 14968
1240 14955
1232 14938
1227 14929
1227 14922
1227 14919
1232 14918
1242 14921
1257 14928
1268 14938
1278 14951
1286 14962
1290 14969
1294 14972
1300 14974
1309 14974
1319 14972
1333 14971
1345 14969
1359 14969
1369 14971
1377 14978
1381 14982
1381 14988
1379 14992
1370 14994
1357 14991
1343 14981
1334 14965
1330 14954
1332 14941
1344 14931
1364 14928
1392 14929
1417 14935
1441 14942
1463 14952
1478 14964
1488 14975
1494 14981
1494 14985
1492 14988
1481 14988
1466 14984
1449 14968
1435 14949
1427 14935
1426 14923
1434 14916
1452 14915
1475 14919
1495 14929
1513 14945
1527 14971
1540 15001
1548 15027
1553 15048
1553 15064
1548 15071
1538 15075
1525 15070
1513 15054
1508 15028
1507 14998
1513 14969
1531 14943
1553 14926
1576 14912
1595 14908
1612 14906
.PEN_UP
.PEN_DOWN
726 15045
722 15045
718 15044
715 15041
715 15037
718 15031
723 15028
731 15028
.PEN_UP
