
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
666 15737
666 15745
665 15750
663 15755
659 15757
653 15760
643 15757
630 15756
613 15750
595 15736
576 15717
561 15693
552 15669
552 15650
565 15636
589 15634
618 15643
646 15660
672 15683
690 15709
700 15730
705 15744
705 15750
705 15750
705 15747
702 15732
701 15706
705 15683
713 15666
731 15653
.PEN_UP
.PEN_DOWN
889 15760
888 15763
884 15763
882 15760
880 15754
877 15746
875 15740
875 15737
874 15736
874 15736
872 15743
869 15750
866 15760
860 15767
852 15770
839 15764
827 15754
815 15740
805 15720
801 15703
803 15687
815 15676
836 15672
860 15677
887 15687
.PEN_UP
.PEN_DOWN
985 15756
987 15760
989 15760
992 15760
994 15756
995 15747
996 15739
998 15736
999 15734
998 15734
998 15738
995 15746
994 15754
994 15760
991 15764
985 15770
976 15770
965 15770
954 15764
944 15755
936 15743
931 15729
933 15713
941 15697
954 15687
976 15681
1000 15682
1026 15690
1051 15701
1070 15713
1083 15726
1087 15733
1088 15734
1083 15737
1070 15736
1055 15727
1042 15716
1033 15703
1030 15687
1035 15673
1048 15667
1066 15669
1084 15681
1100 15697
1111 15713
1117 15726
1121 15737
1123 15746
1127 15753
1131 15754
1139 15754
1144 15753
1149 15746
1149 15737
1148 15726
1142 15713
1140 15703
1138 15697
1138 15696
1144 15696
1153 15703
1164 15710
1173 15719
1180 15727
1182 15729
1183 15728
1184 15720
1184 15710
1188 15697
1194 15687
1202 15680
1212 15679
1223 15686
1236 15696
1247 15707
1258 15717
1268 15730
1277 15739
1282 15743
1288 15740
1291 15736
1293 15724
1293 15709
1294 15699
1298 15693
1301 15693
1309 15693
1319 15703
1330 15710
1339 15720
1348 15727
1354 15729
1356 15724
1360 15716
1363 15703
1371 15690
1383 15682
1398 15679
1414 15686
1428 15699
1439 15718
1446 15745
1453 15775
1459 15804
1466 15831
1473 15848
1476 15851
1479 15849
1479 15831
1476 15801
1473 15767
1472 15735
1475 15709
1475 15693
1475 15687
1473 15683
1470 15686
1468 15696
1464 15713
.PEN_UP
.PEN_DOWN
1335 15801
1336 15803
1341 15807
1352 15807
1369 15810
1389 15811
1415 15810
1441 15810
1464 15810
1485 15811
1497 15811
1505 15811
1510 15810
.PEN_UP
.PEN_DOWN
646 15479
650 15485
651 15489
651 15491
650 15495
645 15500
635 15500
622 15501
608 15495
591 15485
576 15471
567 15459
564 15444
565 15432
576 15424
589 15421
604 15423
619 15434
629 15448
637 15462
640 15473
642 15475
642 15478
642 15475
641 15461
643 15443
650 15431
661 15422
681 15421
701 15423
.PEN_UP
.PEN_DOWN
782 15475
781 15479
777 15482
772 15485
764 15488
755 15486
745 15482
733 15471
723 15455
718 15442
717 15431
723 15422
735 15420
749 15425
764 15439
777 15455
788 15479
795 15508
801 15539
803 15563
804 15582
804 15589
804 15593
804 15593
802 15592
796 15570
792 15542
788 15505
788 15475
793 15452
801 15437
812 15428
825 15425
845 15429
.PEN_UP
.PEN_DOWN
904 15473
906 15475
904 15481
900 15486
895 15488
886 15489
875 15485
864 15477
853 15465
847 15451
847 15441
852 15434
865 15432
880 15435
895 15448
909 15465
919 15489
925 15522
930 15553
932 15579
932 15595
930 15602
930 15603
926 15602
919 15586
915 15559
910 15522
910 15489
915 15462
924 15444
937 15434
952 15432
970 15439
987 15455
1003 15475
1017 15496
1026 15508
1033 15513
1037 15516
1044 15512
1051 15501
1054 15486
1054 15471
1048 15454
1039 15444
1026 15435
1015 15434
1009 15434
1009 15434
1011 15435
1019 15439
1033 15441
1051 15444
1072 15445
1096 15449
.PEN_UP
.PEN_DOWN
648 15224
650 15230
652 15233
651 15237
648 15243
643 15247
635 15251
624 15251
