
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
572 15689
571 15692
571 15696
571 15699
570 15699
569 15699
569 15699
567 15698
563 15692
558 15676
556 15650
556 15629
559 15612
563 15601
565 15594
565 15594
566 15594
564 15595
560 15607
557 15631
556 15665
553 15699
552 15732
552 15752
553 15763
560 15773
576 15783
605 15790
632 15790
651 15780
660 15767
659 15746
647 15723
628 15702
607 15685
588 15675
573 15669
564 15668
558 15668
558 15668
558 15668
560 15668
564 15666
571 15661
579 15651
591 15642
603 15635
616 15633
628 15632
636 15634
642 15634
645 15635
647 15635
649 15635
.PEN_UP
.PEN_DOWN
689 15684
687 15685
688 15685
689 15686
691 15686
692 15687
693 15686
695 15682
695 15669
693 15655
692 15645
694 15635
695 15632
697 15631
701 15634
708 15645
.PEN_UP
.PEN_DOWN
781 15688
780 15689
779 15689
779 15689
780 15689
783 15686
783 15686
784 15685
784 15685
784 15684
784 15686
782 15692
779 15699
773 15703
767 15705
756 15702
745 15689
736 15675
730 15661
731 15649
739 15641
753 15635
771 15638
789 15641
805 15648
816 15658
825 15672
830 15687
.PEN_UP
.PEN_DOWN
836 15776
836 15783
836 15786
836 15786
834 15786
836 15772
832 15745
827 15715
823 15682
822 15656
823 15639
824 15629
825 15625
828 15625
835 15632
847 15649
860 15671
873 15682
880 15686
884 15686
890 15679
899 15668
913 15656
930 15649
947 15645
962 15645
973 15652
982 15659
990 15669
994 15676
.PEN_UP
.PEN_DOWN
696 15776
693 15786
692 15793
692 15798
691 15800
691 15803
691 15803
691 15800
688 15797
684 15793
684 15787
684 15783
690 15779
.PEN_UP
.PEN_DOWN
553 15472
552 15480
553 15484
554 15486
554 15487
556 15484
554 15463
550 15436
547 15412
549 15393
551 15379
550 15369
551 15365
551 15363
549 15365
546 15375
545 15399
545 15430
543 15467
542 15504
541 15533
542 15551
545 15564
552 15568
565 15568
578 15560
588 15540
593 15521
593 15500
588 15483
577 15466
562 15454
549 15447
539 15447
532 15447
529 15450
528 15453
528 15453
528 15450
532 15442
542 15430
554 15419
569 15410
582 15403
591 15395
596 15390
599 15383
598 15379
598 15376
.PEN_UP
.PEN_DOWN
667 15446
667 15450
668 15454
667 15456
666 15457
664 15457
657 15456
645 15443
634 15429
626 15413
621 15402
623 15395
632 15390
647 15392
664 15403
677 15416
684 15432
687 15447
684 15457
678 15464
668 15467
658 15466
654 15463
655 15459
.PEN_UP
.PEN_DOWN
747 15464
756 15469
763 15473
767 15476
768 15474
767 15474
759 15475
745 15470
731 15461
716 15447
707 15432
704 15419
705 15410
712 15406
725 15406
739 15413
749 15423
758 15436
766 15453
769 15463
771 15467
771 15469
771 15467
768 15459
762 15443
762 15429
766 15420
772 15416
784 15419
797 15427
811 15440
823 15453
834 15463
845 15468
855 15469
862 15467
870 15460
877 15450
882 15443
887 15436
893 15430
899 15427
908 15427
918 15429
925 15432
932 15433
936 15436
936 15437
938 15438
941 15440
.PEN_UP
.PEN_DOWN
545 15271
546 15274
547 15275
547 15275
547 15275
548 15270
547 15248
546 15224
547 15201
549 15185
551 15173
552 15164
553 15163
554 15163
552 15163
550 15174
545 15197
545 15227
543 15255
541 15278
537 15301
534 15316
534 15326
539 15338
551 15348
567 15352
584 15346
599 15335
610 15319
614 15302
613 15282
608 15265
600 15252
589 15241
575 15231
558 15227
545 15227
538 15228
534 15231
533 15231
533 15231
537 15228
543 15221
553 15211
565 15202
579 15194
590 15187
597 15181
600 15174
601 15170
601 15167
601 15167
.PEN_UP
.PEN_DOWN
632 15235
632 15241
632 15244
632 15244
632 15245
632 15244
629 15241
625 15227
621 15210
619 15194
623 15180
629 15173
638 15170
649 15177
662 15188
671 15204
678 15224
