
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
739 15798
740 15805
740 15810
738 15811
734 15815
727 15817
718 15814
702 15807
683 15796
661 15777
637 15753
617 15723
604 15696
600 15673
608 15656
626 15643
650 15642
674 15643
698 15652
713 15660
722 15673
727 15687
729 15703
727 15717
725 15729
720 15736
718 15739
714 15741
713 15743
712 15743
713 15742
716 15739
722 15737
729 15729
.PEN_UP
.PEN_DOWN
812 15720
812 15723
810 15724
809 15726
805 15724
796 15719
787 15713
777 15703
769 15690
765 15679
766 15669
771 15663
782 15663
794 15669
804 15677
810 15689
812 15699
811 15707
812 15716
811 15723
812 15727
817 15733
825 15737
836 15740
849 15740
863 15739
874 15736
882 15733
886 15727
884 15716
877 15703
869 15693
863 15682
863 15676
869 15670
881 15669
897 15676
911 15686
923 15697
930 15707
934 15716
934 15724
935 15730
936 15736
939 15739
944 15740
949 15740
957 15739
968 15739
981 15739
995 15740
1007 15743
1017 15744
1024 15747
1029 15753
1034 15755
1036 15757
1037 15760
1037 15763
1037 15766
1035 15767
1035 15770
1034 15770
1033 15770
1030 15770
1028 15767
1027 15766
1026 15764
1026 15764
1027 15763
1027 15763
1027 15763
1027 15763
1028 15763
1027 15763
1028 15763
1027 15760
1026 15757
1024 15753
1022 15747
1020 15743
1020 15737
1022 15732
1026 15727
1033 15723
1042 15720
1051 15720
1059 15723
1068 15725
1075 15729
1083 15734
1090 15740
1099 15746
1107 15753
1116 15757
1123 15760
1130 15763
1135 15764
1138 15765
1142 15766
1147 15764
1153 15763
1156 15763
1158 15760
1159 15756
1159 15750
1158 15746
1159 15740
1160 15734
1164 15729
1164 15724
1166 15720
1168 15717
1169 15716
1172 15716
1177 15716
1183 15719
1191 15723
1199 15729
1208 15735
1216 15740
1223 15747
1230 15756
1239 15760
1247 15766
1253 15770
1256 15770
1260 15770
1262 15767
1264 15763
1265 15756
1265 15750
1264 15740
1263 15736
1262 15733
1261 15730
1260 15730
1260 15730
1264 15734
1269 15739
1276 15745
1282 15754
1291 15760
1297 15763
1305 15763
1310 15763
1313 15757
1315 15753
1313 15743
1312 15734
1312 15727
1313 15724
1317 15720
1321 15719
1328 15719
1333 15723
1340 15724
1346 15727
1352 15730
1358 15737
1364 15743
1371 15750
1379 15757
1385 15765
1391 15770
1396 15776
1402 15780
1406 15781
1413 15781
1422 15778
1428 15773
1430 15764
1429 15754
1427 15744
1424 15736
1423 15729
1422 15726
1421 15723
1420 15724
1420 15724
1424 15727
1433 15736
1444 15745
1455 15756
1468 15760
1479 15763
1485 15761
1490 15760
1494 15753
1494 15743
1492 15734
1490 15729
1490 15724
1489 15724
1492 15726
1498 15733
1510 15743
1521 15753
1533 15763
1542 15766
1547 15766
1553 15763
1558 15753
1562 15739
1570 15727
1577 15717
1587 15716
1601 15716
1616 15720
1630 15729
1642 15740
1649 15752
1651 15763
1649 15770
1645 15773
1636 15771
1625 15766
1614 15751
1610 15734
1612 15717
1618 15706
1630 15700
1645 15700
1662 15703
1678 15709
1695 15716
1712 15723
1726 15730
1734 15734
1739 15736
1739 15736
1739 15734
1735 15729
1733 15717
1734 15709
1736 15700
1739 15697
1745 15697
1754 15703
1765 15709
1778 15717
1789 15726
1796 15729
1800 15730
1800 15727
1800 15717
1803 15710
1807 15703
1813 15698
1820 15696
1831 15699
1843 15707
1853 15723
1865 15744
1877 15770
1888 15794
1896 15813
1901 15823
1903 15827
1903 15830
1898 15824
1889 15807
1879 15781
1870 15750
1861 15720
1855 15700
1851 15687
1849 15682
1849 15682
1846 15686
1846 15697
1846 15713
1846 15730
1838 15743
1826 15760
1806 15776
1791 15784
1784 15791
1782 15793
1781 15793
1785 15793
