
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
608 15682
606 15686
608 15692
612 15699
617 15706
623 15713
623 15719
618 15723
608 15724
590 15717
573 15703
560 15688
551 15671
547 15655
550 15645
558 15642
571 15645
588 15658
604 15674
616 15688
621 15698
623 15702
623 15702
617 15699
608 15688
599 15662
588 15629
579 15587
573 15544
571 15510
576 15480
583 15460
595 15453
613 15453
629 15463
640 15480
645 15507
642 15533
634 15560
619 15577
601 15585
578 15585
556 15577
543 15567
539 15557
541 15548
553 15544
573 15544
595 15554
617 15565
.PEN_UP
.PEN_DOWN
671 15689
673 15692
674 15695
673 15696
673 15699
673 15702
673 15705
675 15709
675 15713
676 15715
675 15719
675 15719
675 15719
675 15719
675 15719
673 15716
668 15705
663 15688
658 15671
654 15655
655 15642
657 15634
660 15629
666 15629
674 15632
684 15639
692 15649
699 15662
703 15675
708 15685
710 15692
711 15699
712 15703
713 15705
714 15706
715 15708
715 15707
716 15705
.PEN_UP
.PEN_DOWN
765 15703
764 15705
765 15705
764 15705
764 15703
762 15692
758 15675
754 15658
751 15645
750 15635
749 15634
752 15634
760 15645
.PEN_UP
.PEN_DOWN
805 15762
810 15772
812 15779
818 15783
823 15783
828 15776
829 15753
825 15729
823 15706
821 15688
819 15676
819 15669
818 15666
817 15666
815 15669
812 15679
805 15695
797 15712
784 15722
775 15729
772 15729
771 15729
779 15729
799 15732
821 15733
847 15736
866 15740
879 15742
884 15742
886 15742
886 15741
884 15742
.PEN_UP
.PEN_DOWN
723 15769
722 15770
722 15773
721 15777
721 15779
721 15780
721 15780
721 15780
721 15780
721 15780
721 15780
721 15780
720 15781
721 15780
721 15780
.PEN_UP
.PEN_DOWN
612 15471
610 15470
610 15474
610 15474
610 15476
609 15476
608 15476
608 15474
604 15460
601 15444
599 15427
601 15413
603 15406
604 15400
605 15400
605 15399
605 15400
605 15409
606 15427
608 15454
612 15477
615 15496
617 15508
621 15517
628 15521
638 15524
651 15527
662 15519
.PEN_UP
.PEN_DOWN
686 15484
687 15487
685 15488
684 15490
682 15491
677 15490
667 15484
654 15476
642 15462
630 15446
625 15432
626 15422
632 15416
640 15416
651 15420
660 15430
671 15443
677 15456
680 15466
682 15470
682 15473
682 15473
679 15466
677 15450
679 15436
684 15426
692 15422
704 15427
717 15443
728 15461
739 15486
745 15514
747 15538
747 15560
746 15574
746 15581
746 15585
745 15587
745 15585
742 15568
736 15540
731 15510
726 15480
723 15456
723 15443
727 15436
729 15433
734 15435
743 15447
756 15467
771 15487
784 15500
797 15504
810 15503
821 15494
823 15480
817 15460
804 15444
788 15433
771 15426
756 15422
752 15423
751 15426
755 15430
764 15437
773 15443
786 15446
800 15453
812 15460
825 15470
.PEN_UP
.PEN_DOWN
850 15585
849 15592
847 15595
847 15595
843 15587
836 15564
829 15534
823 15505
819 15480
818 15459
819 15446
822 15439
823 15437
825 15439
836 15450
849 15469
862 15487
875 15501
886 15504
894 15503
899 15494
899 15480
892 15466
880 15450
865 15439
851 15432
844 15429
843 15429
843 15429
851 15432
862 15437
875 15446
890 15453
904 15459
916 15467
925 15474
930 15477
932 15480
932 15480
931 15477
928 15469
925 15454
925 15439
932 15429
942 15423
956 15426
973 15436
988 15454
1005 15476
1020 15501
1030 15524
1037 15544
1040 15557
1040 15564
1038 15565
1036 15565
1030 15554
1023 15531
1017 15504
1014 15477
1014 15456
1016 15437
1023 15426
1033 15416
1045 15416
1057 15419
1065 15420
1071 15427
.PEN_UP
.PEN_DOWN
935 15524
934 15524
934 15523
942 15521
960 15517
983 15519
1006 15521
1025 15527
1033 15530
1036 15531
1038 15531
1038 15531
.PEN_UP
.PEN_DOWN
901 15577
