
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
771 15700
769 15700
769 15699
769 15697
769 15696
769 15686
767 15677
767 15670
765 15666
765 15664
765 15664
766 15667
767 15674
766 15683
765 15692
764 15699
760 15706
757 15710
751 15710
744 15710
735 15706
727 15694
720 15677
718 15656
716 15637
718 15621
724 15610
737 15601
752 15600
769 15603
787 15611
802 15621
815 15637
828 15656
839 15676
846 15697
852 15719
854 15736
857 15749
857 15757
857 15763
854 15769
851 15770
848 15769
842 15760
835 15746
827 15727
823 15706
820 15680
821 15654
825 15633
831 15620
842 15610
855 15607
872 15610
887 15618
898 15631
907 15647
913 15660
914 15667
914 15670
914 15671
913 15670
910 15664
905 15650
904 15633
904 15621
907 15614
913 15611
922 15614
932 15627
942 15637
949 15647
951 15654
953 15656
953 15657
953 15657
953 15656
951 15650
951 15640
951 15627
954 15620
960 15613
974 15613
988 15619
1005 15627
1020 15637
1032 15647
1041 15655
1045 15664
1045 15674
1042 15680
1038 15684
1033 15684
1026 15680
1020 15667
1019 15653
1024 15637
1037 15621
1056 15614
1078 15613
1099 15618
1118 15627
1135 15640
1148 15653
1157 15663
1165 15670
1172 15674
1180 15674
1187 15670
1191 15661
1190 15647
1180 15631
1167 15620
1155 15614
1148 15613
1146 15613
1146 15614
1152 15617
1167 15620
1184 15623
1205 15627
1227 15627
1246 15631
1259 15634
.PEN_UP
.PEN_DOWN
754 15485
752 15478
752 15474
752 15472
756 15472
757 15472
758 15475
759 15478
759 15481
758 15488
756 15494
750 15498
744 15498
733 15494
720 15481
705 15459
690 15435
685 15419
688 15406
699 15395
722 15388
750 15392
778 15399
833 15435
833 15439
827 15445
822 15451
814 15452
807 15448
798 15439
792 15428
789 15415
791 15405
799 15396
808 15393
820 15397
831 15408
842 15422
850 15439
859 15454
866 15468
872 15474
876 15478
881 15475
886 15471
889 15459
889 15445
885 15428
881 15415
879 15406
879 15405
881 15406
889 15416
898 15429
906 15445
914 15455
921 15462
926 15464
928 15464
932 15462
937 15458
940 15445
942 15430
946 15415
955 15405
968 15399
.PEN_UP
.PEN_DOWN
1071 15474
1071 15478
1071 15478
1070 15475
1069 15471
1068 15464
1068 15455
1067 15451
1067 15449
1067 15448
1067 15449
1067 15454
1067 15464
1065 15471
1060 15472
1051 15472
1041 15468
1033 15455
1026 15441
1027 15426
1035 15412
1048 15402
1064 15396
1079 15396
1096 15402
1111 15411
1120 15425
1127 15438
1126 15445
1122 15452
1114 15452
1105 15448
1096 15435
1090 15418
1092 15402
1099 15388
1110 15379
1121 15378
1133 15379
1145 15388
1154 15400
1163 15412
1172 15426
1182 15436
1189 15441
1193 15442
1195 15441
1195 15436
1193 15428
1190 15415
1190 15401
1193 15392
1199 15385
1210 15379
1221 15382
1231 15386
1242 15395
1255 15408
1266 15421
1278 15432
1287 15441
1291 15445
1293 15448
1295 15448
1296 15446
1298 15439
1301 15426
1304 15415
1304 15406
1304 15402
1304 15402
1304 15402
1308 15408
1313 15416
1321 15426
1328 15435
1332 15438
1337 15440
1341 15441
1345 15439
1349 15437
1355 15431
1357 15420
1360 15409
1362 15405
1366 15399
1375 15399
1388 15402
1403 15409
1417 15415
1428 15422
1437 15432
1443 15442
1446 15450
1443 15459
1437 15462
1428 15461
1418 15454
1409 15439
1409 15422
1414 15406
1426 15392
1441 15386
1461 15386
1481 15390
1503 15396
1520 15405
1533 15411
1540 15418
1545 15420
1546 15419
1546 15421
1541 15419
1531 15412
1516 15403
1507 15391
1503 15379
1505 15369
1513 15363
1531 15365
1547 15372
1563 15385
1576 15402
1586 15426
1593 15454
1597 15482
1600 15502
1601 15512
1600 15515
1596 15514
1588 15505
1580 15482
