
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
697 15710
698 15710
697 15709
690 15696
688 15678
685 15660
683 15637
685 15614
688 15597
688 15584
688 15578
686 15578
685 15578
684 15591
683 15618
683 15651
681 15685
678 15717
680 15740
683 15758
692 15769
707 15776
729 15776
750 15767
765 15756
774 15733
772 15709
761 15689
747 15671
729 15657
713 15651
698 15650
692 15651
694 15656
.PEN_UP
.PEN_DOWN
762 15611
761 15605
759 15603
759 15600
759 15599
759 15598
761 15598
767 15603
774 15611
782 15620
792 15632
805 15647
819 15661
829 15670
837 15676
845 15677
851 15680
856 15680
859 15676
857 15670
853 15656
849 15644
846 15633
846 15627
848 15618
855 15613
867 15611
880 15611
895 15617
.PEN_UP
.PEN_DOWN
947 15656
945 15660
942 15661
938 15664
932 15663
921 15657
909 15650
902 15637
899 15627
899 15617
907 15610
921 15610
938 15618
954 15627
964 15642
971 15654
972 15667
971 15671
971 15674
971 15674
971 15674
977 15673
986 15674
998 15676
1009 15680
1018 15690
1028 15703
1034 15719
1036 15737
1036 15753
1035 15763
1033 15767
1032 15767
1028 15762
1024 15746
1022 15720
1022 15690
1026 15653
1030 15617
1035 15584
1039 15560
1038 15541
1034 15525
1028 15515
1019 15508
1009 15507
998 15512
994 15525
994 15541
1001 15561
1015 15578
1030 15597
1048 15612
1066 15627
1083 15641
1095 15653
1099 15661
1101 15667
1097 15674
1091 15677
1082 15677
1073 15671
1066 15658
1064 15644
1067 15631
1078 15621
1093 15618
1109 15620
1125 15627
1137 15634
1150 15647
1156 15660
1162 15670
1167 15676
1175 15680
1186 15680
1195 15673
1203 15663
1205 15650
1202 15637
1193 15624
1180 15617
1172 15613
1167 15612
1167 15613
1166 15613
1171 15614
1182 15618
1196 15621
1208 15627
1222 15634
1233 15644
1243 15656
1252 15666
1263 15674
1272 15677
1283 15680
1294 15676
1304 15671
1310 15664
1313 15656
1313 15647
1306 15637
1293 15628
1279 15626
1272 15624
1270 15623
1270 15624
1268 15623
1272 15621
1281 15621
1296 15622
1313 15627
1332 15631
1347 15640
1362 15650
1372 15656
1377 15661
1379 15661
1379 15662
1377 15661
1374 15654
1370 15647
1369 15634
1371 15627
1377 15620
1390 15614
.PEN_UP
.PEN_DOWN
1454 15637
1461 15650
1464 15653
1464 15657
1461 15661
1454 15664
1443 15661
1428 15652
1418 15640
1410 15630
1409 15621
1411 15617
1424 15614
1439 15618
1454 15624
1467 15631
1478 15643
1490 15651
1499 15660
1505 15661
1510 15663
1513 15661
1515 15657
1516 15650
1516 15640
1514 15633
1514 15630
1514 15627
1518 15630
1528 15638
1540 15647
1553 15656
1562 15660
1567 15660
1571 15656
1573 15647
1576 15637
1578 15627
1580 15619
1585 15613
.PEN_UP
.PEN_DOWN
1651 15644
1652 15650
1649 15653
1644 15656
1634 15656
1623 15651
1612 15640
1606 15628
1604 15620
1608 15611
1618 15610
1632 15611
1647 15618
1660 15627
1668 15639
1673 15644
1676 15647
1677 15647
1681 15644
1685 15637
1694 15627
1709 15618
1727 15614
1747 15617
1769 15621
1789 15631
1807 15651
1822 15677
1837 15707
1842 15736
1839 15759
1830 15773
1815 15780
1798 15779
1779 15763
1761 15739
1749 15710
1747 15680
1755 15653
1770 15630
1788 15612
1805 15601
1819 15598
1829 15598
1839 15601
.PEN_UP
.PEN_DOWN
1417 15743
1416 15746
1417 15746
1411 15744
1408 15740
1402 15736
1401 15733
1398 15730
.PEN_UP
.PEN_DOWN
714 15449
714 15452
714 15454
714 15454
716 15453
722 15441
724 15421
724 15399
724 15380
726 15363
724 15355
724 15352
722 15349
722 15355
720 15368
716 15392
713 15421
711 15451
711 15475
713 15495
718 15507
724 15515
