
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
575 15749
573 15749
574 15750
573 15752
576 15753
577 15756
576 15759
573 15759
571 15760
569 15761
565 15762
563 15762
560 15763
553 15762
545 15756
537 15746
529 15733
522 15716
517 15696
515 15676
517 15661
526 15649
539 15645
553 15649
569 15662
584 15680
599 15699
608 15716
619 15732
627 15743
633 15750
635 15753
638 15753
639 15743
638 15726
638 15712
639 15696
640 15686
645 15679
649 15676
654 15676
663 15676
671 15682
.PEN_UP
.PEN_DOWN
729 15721
725 15726
723 15729
719 15729
716 15729
708 15729
697 15722
686 15712
677 15699
668 15687
665 15676
667 15669
673 15665
684 15666
695 15674
708 15685
716 15698
723 15706
728 15715
729 15719
730 15722
730 15722
730 15720
727 15712
725 15698
726 15686
728 15680
732 15678
738 15679
749 15686
758 15698
769 15712
779 15723
786 15729
789 15733
790 15733
790 15726
786 15713
782 15696
784 15682
784 15678
786 15676
789 15678
796 15686
804 15696
812 15709
819 15719
827 15729
830 15732
832 15732
834 15729
834 15723
832 15713
836 15702
841 15695
850 15695
860 15699
873 15712
884 15728
895 15745
905 15769
912 15793
918 15814
919 15830
918 15841
914 15847
910 15850
902 15844
890 15830
879 15807
869 15780
862 15753
862 15732
868 15713
879 15699
894 15692
910 15689
924 15692
936 15695
946 15699
951 15699
951 15702
951 15702
951 15702
951 15699
.PEN_UP
.PEN_DOWN
545 15463
543 15464
544 15466
544 15467
543 15466
545 15463
545 15459
543 15454
543 15454
542 15453
542 15454
541 15459
541 15466
541 15476
539 15484
536 15493
529 15496
523 15496
516 15494
508 15484
500 15469
493 15446
490 15422
490 15406
496 15393
504 15389
517 15386
534 15392
552 15402
569 15416
583 15430
591 15443
596 15453
597 15457
597 15459
597 15459
597 15460
596 15456
592 15443
590 15429
589 15419
591 15412
595 15410
600 15412
610 15418
619 15429
628 15439
636 15449
642 15456
645 15457
645 15457
645 15453
645 15443
645 15433
649 15426
654 15422
658 15423
668 15429
680 15440
690 15454
701 15466
710 15479
715 15486
718 15491
718 15493
718 15493
717 15487
710 15470
704 15446
699 15416
695 15386
691 15362
689 15342
686 15331
686 15328
686 15328
686 15335
686 15353
689 15379
692 15416
697 15447
705 15467
714 15483
728 15493
747 15501
767 15503
779 15497
784 15484
779 15466
766 15450
751 15438
736 15430
725 15427
721 15427
721 15427
723 15427
730 15432
742 15437
758 15443
780 15443
802 15443
.PEN_UP
.PEN_DOWN
560 15221
557 15225
556 15228
554 15234
552 15237
545 15241
537 15244
527 15241
517 15235
508 15227
502 15211
497 15194
497 15177
499 15163
506 15157
518 15157
530 15163
545 15178
560 15198
569 15221
576 15245
579 15268
579 15285
578 15298
577 15302
577 15305
577 15305
575 15299
571 15278
569 15254
567 15227
569 15203
574 15187
582 15177
594 15174
612 15177
.PEN_UP
.PEN_DOWN
692 15235
689 15241
686 15245
682 15248
677 15252
669 15248
656 15241
643 15227
632 15211
623 15198
619 15187
623 15178
630 15173
644 15173
660 15181
673 15194
684 15207
689 15218
691 15228
691 15234
690 15235
690 15235
689 15234
686 15224
682 15208
682 15194
683 15184
687 15180
695 15181
708 15190
720 15201
731 15217
741 15231
751 15241
758 15251
764 15254
768 15254
771 15248
775 15238
775 15221
775 15207
777 15195
782 15190
793 15188
811 15194
828 15204
847 15217
862 15231
873 15245
879 15254
880 15261
878 15264
871 15268
860 15264
849 15255
841 15245
836 15233
838 15220
847 15210
860 15201
876 15197
893 15194
910 15194
923 15198
936 15201
945 15204
949 15204
951 15204
953 15207
953 15207
953 15207
955 15204
.PEN_UP
.PEN_DOWN
543 14989
541 14992
539 14996
539 14999
540 15002
540 15002
539 15005
534 15008
523 15009
509 15008
497 15005
486 14996
476 14985
473 14969
474 14955
477 14941
484 14932
495 14928
506 14933
521 14944
534 14962
549 14985
561 15012
569 15036
572 15057
573 15076
573 15089
573 15096
573 15099
573 15099
571 15090
564 15066
560 15040
556 15013
553 14989
554 14971
560 14958
572 14952
586 14952
604 14961
621 14975
634 14992
645 15006
649 15019
649 15029
645 15035
638 15036
630 15029
621 15018
614 15002
611 14985
614 14971
621 14965
634 14961
651 14965
668 14976
686 14989
704 15008
716 15029
726 15056
730 15082
730 15103
728 15116
726 15123
723 15125
719 15124
710 15110
702 15087
695 15056
690 15022
687 14985
687 14949
689 14915
689 14886
687 14864
683 14848
678 14839
671 14837
662 14840
655 14854
654 14871
656 14891
665 14912
673 14930
686 14949
699 14968
711 14985
723 14998
730 15006
736 15009
736 15012
737 15013
736 15012
734 15002
729 14986
727 14970
727 14958
731 14951
736 14948
747 14949
760 14958
775 14971
789 14982
799 14995
810 15006
818 15015
823 15022
828 15023
832 15023
834 15022
836 15013
837 15002
836 14989
834 14981
831 14976
831 14972
831 14972
831 14972
834 14978
841 14989
849 15002
858 15009
865 15015
871 15015
873 15013
878 15006
880 14996
882 14985
886 14976
891 14971
898 14969
915 14976
932 14988
949 14999
964 15012
974 15023
978 15029
978 15035
973 15040
964 15040
953 15035
942 15025
932 15011
929 14996
932 14982
942 14971
960 14965
981 14962
999 14962
1013 14965
1023 14965
1027 14967
1029 14968
1029 14968
1023 14968
.PEN_UP
.PEN_DOWN
758 15076
758 15077
759 15079
760 15080
760 15080
759 15080
758 15080
756 15072
754 15066
754 15059
753 15056
754 15056
762 15059
.PEN_UP
