
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
651 15709
651 15711
650 15714
651 15714
651 15714
650 15711
649 15698
645 15681
642 15664
641 15648
638 15632
634 15618
629 15606
621 15599
612 15592
602 15590
592 15590
586 15592
582 15595
582 15599
589 15608
.PEN_UP
.PEN_DOWN
545 15704
543 15705
547 15707
556 15711
572 15718
592 15728
617 15737
643 15746
662 15751
677 15751
688 15746
.PEN_UP
.PEN_DOWN
691 15640
688 15641
686 15638
682 15632
681 15619
680 15605
682 15595
688 15589
695 15586
708 15589
721 15599
733 15611
743 15626
751 15639
756 15652
760 15664
766 15668
773 15674
784 15671
796 15664
806 15654
814 15645
816 15636
817 15627
812 15616
801 15606
786 15599
773 15593
766 15593
766 15593
771 15596
788 15599
807 15602
829 15603
848 15605
866 15612
.PEN_UP
.PEN_DOWN
896 15705
897 15714
897 15714
899 15711
898 15697
894 15677
892 15654
890 15636
889 15619
887 15612
887 15609
887 15609
885 15613
.PEN_UP
.PEN_DOWN
831 15664
831 15665
836 15665
853 15667
881 15668
909 15675
933 15675
.PEN_UP
.PEN_DOWN
1146 15615
1143 15626
1140 15632
1137 15636
1133 15639
1124 15639
1109 15628
1089 15609
1071 15585
1064 15569
1068 15559
1078 15553
1098 15559
1121 15573
1141 15593
1157 15616
1168 15641
1174 15664
1177 15687
1176 15701
1174 15707
1174 15708
1177 15707
1181 15697
.PEN_UP
.PEN_DOWN
1218 15631
1211 15629
1203 15626
1194 15622
1185 15613
1176 15602
1172 15586
1172 15576
1176 15567
1185 15563
1198 15570
1211 15581
1218 15593
1224 15609
1226 15622
1225 15631
.PEN_UP
.PEN_DOWN
1360 15625
1363 15631
1365 15632
1365 15634
1359 15627
1348 15612
1342 15595
1339 15583
1341 15576
1348 15569
1363 15569
1378 15576
1393 15586
1406 15602
1417 15620
1428 15641
1438 15664
1447 15687
1454 15705
1458 15718
1459 15724
1460 15728
1458 15728
1452 15718
1443 15701
1430 15675
1421 15648
1412 15625
1406 15605
1403 15593
1402 15586
1402 15583
1406 15583
1411 15590
.PEN_UP
.PEN_DOWN
1378 15654
1378 15658
1380 15659
1387 15662
1406 15667
1430 15671
1450 15675
1463 15676
1471 15677
1473 15678
.PEN_UP
.PEN_DOWN
1328 15700
1326 15701
1326 15701
1326 15701
1331 15698
1339 15694
.PEN_UP
.PEN_DOWN
1489 15583
1489 15582
1491 15580
1494 15576
1495 15567
1493 15553
1489 15540
1480 15526
1469 15514
.PEN_UP
.PEN_DOWN
1667 15659
1669 15662
1669 15662
1668 15658
1660 15641
1651 15619
1643 15602
1638 15589
1634 15582
1634 15580
1634 15580
1636 15582
1645 15592
1658 15612
1675 15632
1691 15649
1702 15657
1711 15658
1719 15655
1723 15645
1722 15629
1717 15609
1712 15593
1708 15577
.PEN_UP
.PEN_DOWN
1801 15645
1799 15648
1792 15648
1780 15642
1765 15631
1754 15616
1749 15603
1753 15593
1760 15586
1774 15586
1789 15590
1799 15599
1807 15609
1815 15622
1823 15632
1828 15644
1836 15652
1847 15658
1858 15658
1864 15655
1869 15652
1871 15648
1869 15637
1862 15625
1857 15615
1855 15609
1855 15606
1855 15605
1862 15606
1873 15615
1884 15625
1893 15636
1901 15641
1904 15645
1904 15645
1904 15639
1903 15625
1901 15609
1904 15596
1912 15589
1921 15586
1936 15592
1945 15602
1951 15616
1953 15632
1957 15648
1960 15659
1961 15664
1962 15667
1966 15668
1972 15669
1982 15668
1996 15665
2014 15664
2027 15664
2038 15664
.PEN_UP
.PEN_DOWN
2074 15586
2074 15589
2077 15590
2077 15590
2077 15590
2077 15590
2075 15586
2072 15583
2069 15582
2068 15580
2068 15580
.PEN_UP
