
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
647 15682
647 15684
646 15684
645 15682
644 15672
641 15651
634 15626
630 15603
625 15579
625 15563
626 15556
625 15553
626 15553
627 15560
.PEN_UP
.PEN_DOWN
603 15701
597 15711
597 15714
602 15718
621 15722
647 15724
673 15723
701 15718
723 15708
738 15693
745 15674
744 15652
732 15631
717 15612
699 15599
685 15586
675 15582
671 15580
673 15582
686 15586
.PEN_UP
.PEN_DOWN
778 15626
784 15628
785 15629
784 15631
779 15626
766 15613
753 15596
747 15582
749 15572
758 15566
775 15566
795 15572
811 15582
822 15592
827 15605
827 15617
825 15628
822 15636
821 15639
822 15641
829 15641
840 15641
857 15639
875 15638
890 15639
903 15640
909 15642
910 15645
908 15651
900 15655
891 15659
881 15655
873 15651
868 15638
866 15622
870 15609
883 15599
900 15595
918 15595
940 15599
957 15606
972 15613
985 15619
994 15624
1000 15625
1005 15622
1007 15616
1008 15609
1006 15599
1000 15593
992 15586
981 15586
977 15588
.PEN_UP
.PEN_DOWN
1151 15711
1152 15717
1154 15718
1159 15718
1166 15707
1166 15682
1161 15655
1155 15631
1152 15613
1152 15599
1151 15596
1151 15596
1155 15599
1165 15609
1179 15622
1192 15632
1203 15638
1209 15638
1213 15635
1218 15626
1222 15618
1231 15612
1242 15609
1257 15613
1272 15619
1283 15628
1289 15636
1292 15645
1289 15651
1285 15654
1278 15652
1268 15645
1261 15636
1259 15625
1267 15613
1285 15605
1308 15599
1334 15593
.PEN_UP
.PEN_DOWN
1484 15704
1487 15707
1489 15708
1491 15698
1485 15675
1472 15645
1460 15619
1450 15599
1443 15586
1441 15579
1443 15576
1449 15576
.PEN_UP
.PEN_DOWN
1551 15655
1552 15661
1554 15664
1552 15664
1543 15662
1525 15654
1506 15642
1487 15631
1475 15618
1467 15604
1465 15593
1469 15586
1482 15582
1504 15583
1528 15592
1552 15599
1572 15609
1586 15618
1595 15628
1602 15635
1604 15638
1604 15639
1606 15639
1608 15635
1608 15625
1604 15609
1601 15602
1597 15595
1595 15593
1597 15592
1604 15599
1617 15609
1630 15622
1645 15632
1653 15639
1658 15641
1663 15641
1667 15635
1668 15622
1666 15609
1664 15599
1663 15593
1664 15586
.PEN_UP
.PEN_DOWN
1738 15628
1737 15635
1736 15639
1732 15641
1725 15639
1714 15631
1706 15618
1701 15605
1700 15593
1706 15586
1716 15583
1729 15586
1742 15593
1752 15603
1762 15615
1773 15625
1782 15632
1793 15639
1801 15641
1804 15639
1805 15638
1801 15631
1797 15622
1792 15615
1791 15609
1792 15609
1797 15608
1804 15612
1812 15616
1822 15625
1829 15632
1834 15636
1834 15638
1836 15632
1835 15625
1838 15615
1844 15606
1855 15599
1868 15599
1879 15605
1886 15612
1890 15622
1892 15638
1892 15651
1892 15662
1892 15671
1892 15672
1891 15672
.PEN_UP
.PEN_DOWN
1949 15717
1953 15720
1960 15721
1968 15723
1979 15724
1996 15724
2014 15723
2031 15720
2038 15718
2042 15714
2040 15709
2033 15701
2024 15692
2016 15685
2009 15678
2003 15673
1995 15662
1990 15653
.PEN_UP
.PEN_DOWN
1992 15613
1990 15606
1990 15599
1990 15596
1991 15595
1992 15593
1994 15593
1997 15595
2000 15599
2001 15602
2002 15605
2001 15606
.PEN_UP
.PEN_DOWN
732 15451
732 15454
732 15455
732 15455
732 15452
729 15434
723 15409
717 15385
712 15362
706 15343
703 15333
700 15327
699 15326
699 15327
701 15333
.PEN_UP
.PEN_DOWN
621 15448
621 15452
624 15452
640 15461
667 15467
705 15478
749 15490
784 15495
811 15498
832 15498
846 15494
.PEN_UP
.PEN_DOWN
784 15337
783 15336
784 15336
793 15336
808 15339
820 15346
832 15350
840 15357
842 15363
842 15372
840 15379
834 15379
825 15379
816 15372
808 15359
807 15346
809 15333
818 15326
834 15323
853 15327
.PEN_UP
.PEN_DOWN
944 15481
944 15487
944 15488
944 15487
940 15471
931 15451
924 15425
917 15399
910 15375
905 15359
905 15349
909 15347
916 15349
.PEN_UP
.PEN_DOWN
984 15465
983 15475
983 15477
981 15477
972 15464
961 15438
953 15408
949 15383
950 15366
953 15353
961 15343
972 15336
.PEN_UP
.PEN_DOWN
1206 15500
1205 15504
1205 15507
1202 15503
1194 15480
1181 15445
1167 15406
1155 15375
1148 15353
1144 15339
1144 15330
1146 15330
1153 15333
1166 15346
1181 15362
1196 15379
1209 15392
1218 15396
1222 15396
1224 15393
1226 15382
1224 15369
1219 15356
1219 15347
1222 15340
1229 15338
1242 15340
1255 15349
1268 15360
1276 15375
1287 15388
1293 15398
1296 15402
1298 15402
1298 15398
1298 15388
1300 15375
1306 15365
1315 15360
1324 15356
1337 15360
1350 15365
1360 15373
1371 15383
1381 15395
1389 15402
1397 15409
1402 15409
1406 15405
1408 15395
1406 15382
1404 15372
1402 15365
1402 15363
1400 15362
1402 15364
1409 15370
1421 15376
1434 15389
1448 15402
1461 15408
1470 15409
1476 15408
1480 15402
1480 15395
1478 15384
1475 15375
1474 15372
1474 15370
1475 15370
1483 15373
1496 15379
1510 15388
1525 15396
1535 15402
1539 15402
1545 15396
1549 15388
1556 15382
1563 15374
1573 15370
1585 15369
1599 15370
1608 15373
1615 15379
.PEN_UP
.PEN_DOWN
1331 15474
1331 15474
1337 15473
1339 15471
1339 15468
1335 15461
1330 15454
1324 15448
1320 15444
.PEN_UP
