
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
559 15630
558 15631
556 15628
552 15622
549 15618
547 15618
546 15615
547 15615
545 15618
545 15628
546 15645
550 15669
556 15696
569 15729
582 15756
593 15777
602 15789
608 15796
611 15794
617 15783
623 15763
623 15739
622 15715
619 15692
616 15672
614 15665
614 15661
613 15661
616 15669
625 15692
636 15719
647 15743
660 15759
665 15764
667 15766
671 15762
673 15745
673 15722
671 15697
671 15677
671 15661
673 15651
677 15645
684 15645
691 15649
706 15660
706 15662
705 15664
705 15665
706 15665
710 15666
721 15672
730 15685
741 15697
751 15709
764 15722
775 15729
782 15732
786 15729
790 15723
789 15705
784 15685
780 15669
779 15655
781 15648
788 15645
799 15645
812 15651
825 15662
838 15678
851 15692
862 15702
869 15709
874 15714
876 15716
878 15716
881 15713
886 15706
892 15698
897 15688
899 15675
897 15663
888 15652
878 15642
867 15635
860 15635
857 15635
857 15638
864 15642
879 15648
894 15651
912 15655
929 15651
.PEN_UP
.PEN_DOWN
973 15652
973 15651
971 15652
970 15652
970 15652
970 15652
970 15652
970 15651
970 15652
970 15652
970 15652
971 15652
977 15655
.PEN_UP
.PEN_DOWN
537 15473
537 15476
538 15483
540 15484
541 15484
541 15484
538 15475
532 15457
527 15439
524 15422
523 15413
522 15406
522 15406
521 15406
523 15413
528 15432
536 15457
545 15484
556 15507
563 15520
568 15527
573 15528
582 15527
588 15514
593 15493
592 15469
589 15453
586 15440
586 15437
585 15437
586 15443
592 15460
602 15483
613 15501
626 15513
637 15520
647 15521
655 15513
660 15498
660 15480
658 15459
655 15443
654 15432
655 15427
660 15426
.PEN_UP
.PEN_DOWN
717 15474
715 15475
712 15473
710 15466
710 15456
710 15443
708 15433
706 15423
705 15416
704 15413
704 15413
704 15416
705 15426
708 15443
714 15460
721 15478
728 15490
736 15499
745 15504
755 15507
765 15504
774 15497
781 15486
.PEN_UP
.PEN_DOWN
806 15437
805 15439
805 15439
805 15438
804 15437
803 15433
803 15431
802 15427
801 15426
801 15426
802 15426
805 15429
812 15439
.PEN_UP
