
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
795 15760
795 15762
792 15764
789 15766
780 15764
765 15759
745 15751
724 15737
700 15727
679 15714
663 15704
657 15699
656 15694
662 15693
678 15690
703 15693
730 15694
754 15693
767 15687
775 15680
777 15671
771 15653
759 15637
745 15623
729 15611
713 15603
697 15603
684 15604
673 15611
667 15618
666 15627
670 15634
681 15637
698 15636
.PEN_UP
.PEN_DOWN
878 15733
878 15743
878 15747
876 15749
872 15749
867 15746
857 15736
846 15721
836 15704
827 15684
823 15662
823 15641
830 15624
846 15613
868 15608
891 15612
913 15623
926 15637
933 15651
935 15666
931 15676
924 15680
919 15683
910 15677
899 15663
894 15644
896 15624
902 15611
918 15603
936 15603
953 15608
970 15618
985 15631
996 15647
1005 15661
1011 15673
1016 15680
1020 15680
1024 15680
1026 15676
1026 15664
1024 15650
1022 15637
1020 15627
1020 15623
1019 15623
1024 15627
1034 15637
1043 15651
1053 15661
1060 15665
1064 15664
1067 15657
1069 15647
1071 15632
1078 15623
1084 15614
.PEN_UP
.PEN_DOWN
1150 15656
1152 15661
1155 15663
1156 15664
1156 15664
1156 15663
1153 15661
1150 15660
1148 15660
1145 15660
1140 15663
1133 15666
1124 15667
1112 15661
1101 15651
1095 15637
1096 15623
1106 15611
1122 15604
1142 15610
1157 15618
1170 15627
1179 15647
1185 15673
1188 15699
1189 15719
1188 15733
1187 15740
1187 15743
1186 15743
1182 15729
1176 15704
1172 15674
1171 15647
1176 15629
1188 15614
1205 15608
1224 15610
1242 15616
1257 15627
1265 15641
1271 15654
1270 15664
1265 15670
1257 15671
1249 15666
1240 15654
1240 15637
1244 15617
1257 15601
1274 15594
1289 15591
1304 15594
1317 15604
1328 15617
1338 15627
1346 15637
1351 15643
1354 15644
1356 15642
1359 15634
1364 15624
1370 15614
1375 15607
1383 15601
1390 15601
.PEN_UP
.PEN_DOWN
829 15498
819 15498
806 15501
788 15498
769 15495
745 15488
720 15478
701 15469
690 15461
686 15455
688 15451
700 15445
722 15445
746 15445
769 15447
789 15446
802 15442
808 15433
807 15421
800 15405
788 15392
773 15379
754 15372
737 15368
722 15369
712 15375
703 15383
699 15395
698 15401
699 15402
705 15405
718 15402
737 15397
762 15392
788 15388
810 15389
.PEN_UP
.PEN_DOWN
875 15448
876 15449
876 15450
876 15449
876 15448
876 15445
876 15438
874 15422
871 15409
870 15398
870 15390
869 15386
870 15386
870 15386
872 15392
878 15405
887 15419
894 15435
900 15439
906 15442
913 15439
919 15432
925 15421
930 15409
934 15398
940 15388
945 15382
.PEN_UP
.PEN_DOWN
1030 15429
1030 15431
1028 15435
1021 15435
1010 15431
996 15421
987 15409
980 15399
977 15392
979 15388
986 15386
1000 15389
1017 15401
1032 15412
1043 15421
1048 15428
1049 15429
1049 15430
1046 15428
1043 15418
1043 15406
1049 15398
1057 15389
1068 15388
1082 15389
1097 15398
1110 15409
1120 15419
1127 15429
1129 15433
1130 15435
1129 15432
1126 15416
1124 15392
1122 15362
1123 15335
1124 15313
1124 15300
1122 15296
1122 15293
1122 15296
1120 15312
1121 15339
1128 15372
1137 15406
1146 15432
1158 15445
1175 15452
1197 15452
1216 15445
1229 15435
1232 15421
1229 15405
1218 15392
1203 15382
1188 15379
1174 15382
1169 15386
1169 15392
1173 15395
1185 15396
1201 15395
1219 15392
1242 15392
.PEN_UP
.PEN_DOWN
785 15284
784 15283
784 15284
784 15283
783 15283
777 15282
767 15280
752 15273
733 15266
713 15257
698 15249
688 15240
684 15233
686 15227
697 15219
716 15215
739 15213
761 15209
775 15207
782 15200
784 15193
777 15177
765 15165
752 15154
737 15147
719 15143
704 15143
693 15144
688 15150
687 15156
