
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
771 15710
767 15704
765 15694
765 15680
767 15663
765 15641
765 15627
765 15613
762 15603
760 15600
760 15598
761 15607
.PEN_UP
.PEN_DOWN
714 15726
709 15727
710 15730
719 15736
743 15747
778 15762
812 15776
837 15783
855 15788
861 15783
.PEN_UP
.PEN_DOWN
690 15600
688 15594
690 15594
709 15594
735 15607
765 15622
793 15631
816 15643
834 15647
.PEN_UP
.PEN_DOWN
925 15696
917 15696
904 15696
889 15693
874 15680
859 15670
849 15657
844 15649
842 15643
850 15640
870 15640
894 15646
913 15650
923 15647
927 15644
925 15637
915 15627
900 15614
884 15603
869 15594
861 15591
855 15588
855 15588
859 15588
872 15590
893 15594
914 15598
935 15608
953 15618
970 15631
985 15647
998 15661
1009 15671
1017 15680
1022 15680
1025 15680
1026 15674
1026 15664
1022 15647
1017 15633
1016 15621
1018 15613
1028 15608
1041 15607
.PEN_UP
.PEN_DOWN
1133 15660
1129 15661
1125 15666
1118 15666
1107 15663
1094 15656
1081 15647
1071 15634
1063 15623
1060 15613
1064 15607
1073 15603
1088 15604
1103 15616
1114 15627
1120 15634
1125 15643
1126 15647
1126 15647
1125 15647
1124 15641
1120 15630
1120 15620
1122 15610
1127 15603
1135 15600
1148 15601
1160 15607
1173 15614
1186 15623
1197 15631
1206 15640
1216 15647
1223 15656
1227 15664
1229 15670
1227 15674
1225 15677
1218 15680
1212 15677
1204 15673
1195 15661
1190 15644
1189 15630
1196 15617
1210 15604
1227 15603
1244 15604
1262 15614
1278 15630
1293 15653
1306 15684
1315 15723
1321 15749
1319 15766
1314 15776
1308 15783
1303 15786
1297 15786
1289 15769
1278 15743
1270 15713
1268 15680
1272 15651
1282 15631
1295 15617
1306 15608
1314 15603
1319 15601
1324 15603
.PEN_UP
.PEN_DOWN
772 15492
772 15492
775 15492
774 15488
773 15472
771 15455
769 15439
762 15418
758 15402
754 15392
756 15385
754 15383
755 15386
761 15392
.PEN_UP
.PEN_DOWN
677 15505
673 15507
677 15507
700 15511
729 15520
765 15528
795 15535
815 15537
829 15538
834 15535
831 15527
.PEN_UP
.PEN_DOWN
678 15369
675 15363
683 15362
705 15365
742 15378
784 15392
820 15399
843 15402
857 15405
861 15405
859 15405
.PEN_UP
.PEN_DOWN
889 15474
889 15478
891 15478
889 15476
893 15469
894 15454
897 15442
899 15435
906 15428
910 15422
.PEN_UP
.PEN_DOWN
958 15430
957 15421
956 15411
957 15398
961 15382
964 15372
968 15366
968 15365
969 15366
973 15374
979 15385
986 15399
992 15412
996 15421
1001 15429
1004 15435
1007 15439
1011 15441
1015 15441
1020 15439
1024 15438
1028 15435
1030 15435
1034 15433
1041 15432
1050 15432
1060 15432
1068 15434
1075 15438
1084 15442
1091 15449
1096 15458
1099 15465
1097 15472
1093 15478
1084 15478
1075 15475
1064 15469
1056 15458
1050 15441
1049 15425
1056 15411
1068 15398
1086 15392
1103 15389
1114 15388
1122 15388
1128 15389
.PEN_UP
.PEN_DOWN
758 15233
754 15238
754 15240
752 15240
752 15240
753 15239
758 15230
763 15217
769 15206
773 15191
771 15176
761 15161
754 15151
742 15143
728 15137
714 15134
703 15135
692 15140
688 15147
685 15160
690 15170
.PEN_UP
.PEN_DOWN
891 15190
891 15196
889 15200
889 15203
889 15206
886 15207
877 15208
863 15203
849 15194
833 15180
820 15163
813 15147
814 15134
823 15127
842 15124
863 15133
881 15144
895 15159
902 15173
903 15180
904 15187
903 15190
901 15190
897 15180
894 15161
894 15143
896 15131
904 15123
915 15120
930 15124
946 15137
958 15150
972 15166
983 15180
994 15190
1005 15197
1015 15200
1019 15200
1024 15193
1022 15180
1019 15164
