
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
606 15584
606 15585
606 15584
606 15584
606 15584
606 15584
605 15584
606 15584
613 15601
623 15623
636 15655
649 15690
660 15726
671 15755
681 15776
686 15786
690 15789
690 15790
692 15776
688 15750
682 15710
677 15677
683 15656
685 15644
692 15640
700 15642
714 15652
728 15671
735 15690
742 15709
747 15726
750 15733
750 15739
752 15739
756 15730
.PEN_UP
.PEN_DOWN
773 15678
776 15677
780 15677
790 15680
797 15687
807 15700
814 15713
820 15723
821 15730
819 15736
815 15740
810 15740
800 15733
788 15719
776 15696
768 15671
771 15652
782 15640
803 15633
831 15634
857 15642
879 15650
.PEN_UP
.PEN_DOWN
917 15759
919 15763
918 15767
919 15767
919 15767
918 15760
917 15743
915 15720
914 15696
915 15673
915 15656
915 15644
915 15638
914 15637
912 15637
906 15651
899 15667
893 15684
887 15690
884 15693
883 15693
884 15690
897 15684
919 15687
945 15696
968 15707
981 15720
992 15737
998 15757
1001 15773
1001 15780
1001 15780
1000 15780
996 15766
990 15739
985 15710
983 15683
983 15663
984 15650
986 15642
987 15639
989 15640
996 15644
1006 15656
1012 15661
1015 15661
1017 15660
1019 15647
1023 15634
1032 15623
1049 15618
1065 15618
1079 15624
1092 15637
1101 15651
1107 15666
1107 15676
1107 15680
1103 15683
1096 15677
1088 15663
1083 15647
1084 15630
1089 15620
1098 15613
1110 15611
1124 15617
1139 15627
1155 15640
1167 15653
1176 15663
1182 15667
1184 15667
1186 15667
1189 15663
1193 15653
1195 15643
1197 15637
1204 15633
1214 15637
1224 15647
.PEN_UP
.PEN_DOWN
1251 15763
1250 15780
1251 15790
1251 15796
1255 15802
1257 15802
1257 15796
1253 15779
1244 15750
1234 15720
1226 15688
1222 15663
1225 15643
1231 15627
1239 15621
1252 15623
.PEN_UP
.PEN_DOWN
1326 15676
1328 15677
1329 15680
1328 15683
1325 15684
1315 15682
1298 15673
1285 15660
1274 15651
1270 15641
1268 15633
1271 15627
1278 15624
1291 15627
1304 15636
1316 15647
1324 15657
1328 15666
1329 15670
1329 15670
1327 15670
1323 15663
1319 15653
1319 15640
1321 15630
1327 15621
1334 15620
1341 15621
1353 15627
1364 15637
1377 15650
1392 15657
1402 15666
1409 15668
1411 15670
1413 15666
1416 15656
1416 15643
1416 15631
1416 15624
1417 15623
1418 15621
1424 15627
1433 15636
1443 15647
1455 15656
1462 15661
1467 15664
1471 15661
1475 15654
1478 15643
1484 15630
1496 15621
.PEN_UP
.PEN_DOWN
1554 15645
1563 15657
1570 15667
1570 15674
1567 15680
1553 15680
1535 15667
1521 15647
1514 15630
1513 15617
1516 15608
1526 15604
1541 15611
1557 15627
1572 15647
1587 15673
1603 15703
1614 15730
1620 15752
1619 15769
1616 15776
1608 15776
1597 15762
1588 15736
1582 15704
1580 15673
1582 15647
1591 15627
1599 15614
1610 15610
1629 15611
1651 15621
1674 15633
1696 15643
1712 15644
1724 15643
1732 15637
1739 15627
1742 15618
1743 15608
1743 15600
1740 15594
1734 15591
1731 15591
1730 15591
1730 15590
1734 15591
1745 15593
1764 15597
1787 15601
1811 15604
.PEN_UP
.PEN_DOWN
686 15458
686 15458
688 15459
688 15461
690 15459
688 15452
683 15435
677 15415
673 15396
670 15379
669 15368
669 15362
669 15359
670 15358
673 15365
677 15382
.PEN_UP
.PEN_DOWN
577 15464
560 15462
551 15461
549 15461
555 15461
581 15469
617 15482
657 15495
697 15511
727 15518
748 15522
759 15521
761 15517
.PEN_UP
.PEN_DOWN
593 15339
589 15332
589 15329
598 15327
617 15330
640 15342
666 15356
688 15369
709 15379
724 15389
735 15396
740 15399
742 15399
742 15398
.PEN_UP
