
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
667 15690
667 15690
667 15692
666 15694
666 15695
665 15699
664 15700
662 15704
654 15707
647 15709
636 15709
624 15707
611 15700
596 15684
585 15661
579 15639
581 15621
590 15611
608 15610
628 15618
648 15637
664 15657
674 15680
679 15697
680 15700
680 15700
675 15694
673 15676
671 15656
674 15640
684 15627
699 15621
714 15624
.PEN_UP
.PEN_DOWN
744 15776
742 15782
739 15780
735 15773
731 15752
726 15721
724 15690
724 15664
727 15651
731 15643
735 15641
743 15650
756 15667
769 15693
786 15715
802 15723
814 15723
827 15710
834 15693
833 15673
826 15654
812 15634
793 15620
775 15611
767 15610
765 15614
772 15627
.PEN_UP
.PEN_DOWN
867 15677
870 15680
869 15680
865 15683
855 15680
844 15677
833 15666
825 15653
821 15637
825 15627
836 15620
855 15623
876 15634
893 15651
904 15670
910 15690
912 15706
912 15710
912 15713
917 15716
928 15716
943 15713
956 15709
965 15700
968 15693
966 15684
962 15677
955 15671
947 15666
941 15661
936 15653
929 15644
923 15637
921 15630
922 15624
927 15620
936 15620
947 15624
957 15634
964 15651
968 15663
971 15673
973 15680
974 15686
975 15687
975 15690
976 15690
976 15687
974 15680
970 15664
968 15651
972 15641
979 15634
987 15634
998 15640
1011 15650
1024 15663
1037 15677
1047 15690
1052 15696
1056 15699
1060 15699
1063 15696
1064 15686
1064 15670
1063 15651
1064 15640
1068 15631
1075 15630
1086 15637
.PEN_UP
.PEN_DOWN
1168 15693
1161 15695
1152 15696
1144 15697
1135 15696
1122 15687
1111 15674
1105 15657
1103 15644
1109 15634
1120 15631
1137 15640
1152 15653
1167 15671
1180 15699
1189 15733
1195 15762
1197 15782
1195 15792
1193 15796
1191 15796
1185 15776
1180 15743
1180 15703
1187 15666
1204 15641
1225 15624
1244 15618
.PEN_UP
.PEN_DOWN
660 15442
660 15441
664 15449
665 15452
666 15452
666 15458
665 15461
660 15462
655 15468
647 15469
637 15468
626 15462
615 15448
606 15428
600 15406
600 15391
606 15381
618 15378
635 15382
651 15396
666 15416
677 15435
681 15452
682 15461
682 15465
681 15465
675 15462
673 15445
670 15421
673 15401
677 15388
685 15382
696 15379
710 15385
724 15399
735 15416
743 15431
750 15445
752 15454
756 15458
757 15459
759 15459
763 15452
767 15435
770 15418
775 15406
781 15398
789 15395
799 15395
812 15401
825 15411
835 15419
844 15432
851 15441
853 15445
854 15449
854 15449
855 15451
855 15451
856 15451
857 15452
858 15454
859 15454
862 15455
864 15455
865 15454
866 15454
866 15455
867 15454
868 15455
868 15454
868 15455
868 15454
869 15454
868 15454
869 15454
869 15455
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
868 15454
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
868 15454
869 15454
869 15454
869 15454
869 15454
869 15454
869 15454
868 15451
868 15445
867 15435
867 15425
867 15416
867 15408
867 15405
867 15401
868 15398
869 15396
872 15395
877 15395
883 15396
891 15401
898 15408
906 15415
911 15425
917 15429
919 15432
926 15439
927 15442
934 15451
941 15458
949 15461
953 15465
958 15468
959 15468
960 15469
960 15468
962 15465
964 15462
965 15455
966 15451
966 15448
966 15448
966 15445
966 15448
968 15454
968 15461
968 15465
966 15468
964 15469
959 15469
951 15462
941 15451
933 15437
929 15421
933 15407
945 15399
964 15396
986 15400
.PEN_UP
.PEN_DOWN
1071 15458
1067 15462
1066 15468
1066 15471
1069 15471
.PEN_UP
.PEN_DOWN
1024 15409
1024 15411
1024 15411
1024 15412
1024 15412
1024 15415
1026 15419
1033 15430
1041 15439
