
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
685 15686
685 15690
685 15690
686 15692
686 15693
688 15690
689 15690
692 15683
683 15671
669 15657
660 15641
654 15624
652 15610
658 15597
667 15587
686 15581
707 15584
727 15588
742 15594
750 15600
.PEN_UP
.PEN_DOWN
600 15639
600 15641
606 15644
619 15650
641 15653
666 15660
690 15663
712 15667
729 15670
739 15666
.PEN_UP
.PEN_DOWN
802 15634
801 15637
799 15643
795 15644
791 15644
784 15642
776 15637
767 15624
762 15611
760 15598
763 15590
772 15584
782 15587
797 15597
808 15608
815 15620
818 15632
820 15641
821 15648
823 15654
829 15660
838 15661
849 15663
859 15660
867 15656
874 15651
876 15647
876 15637
874 15623
867 15611
863 15604
861 15600
864 15598
872 15598
883 15603
891 15611
899 15620
904 15624
906 15627
906 15627
906 15627
904 15621
904 15610
906 15598
915 15590
930 15587
947 15588
966 15597
983 15607
996 15618
1015 15644
1024 15651
1028 15653
1028 15656
1030 15654
1032 15653
1035 15647
1039 15641
1042 15634
1042 15631
1042 15629
1041 15627
1041 15630
1039 15637
1039 15644
1038 15650
1035 15653
1030 15654
1022 15651
1013 15643
1003 15631
998 15617
996 15603
1001 15591
1013 15581
1030 15577
1050 15578
1068 15584
.PEN_UP
.PEN_DOWN
1103 15726
1103 15727
1103 15729
1103 15723
1098 15704
1095 15676
1094 15647
1091 15623
1092 15603
1092 15591
1093 15587
1096 15584
1103 15590
1111 15601
1122 15613
1131 15623
1135 15627
1141 15627
1143 15623
1145 15612
1150 15601
1157 15591
1165 15587
1174 15584
1186 15587
1197 15594
1206 15604
1210 15617
1212 15624
1210 15627
1208 15630
1204 15627
1199 15618
1199 15604
1201 15594
1212 15584
.PEN_UP
.PEN_DOWN
1297 15627
1297 15635
1297 15643
1291 15646
1281 15644
1266 15630
1257 15611
1252 15594
1255 15578
1263 15570
1274 15568
1291 15574
1306 15584
1319 15603
1329 15629
1336 15660
1340 15685
1339 15707
1336 15720
1334 15726
1333 15727
1328 15720
1321 15703
1319 15676
1319 15647
1324 15620
1332 15598
1341 15581
1348 15571
1354 15565
1359 15560
.PEN_UP
.PEN_DOWN
707 15476
705 15481
705 15484
706 15485
707 15485
707 15485
707 15484
701 15468
691 15445
685 15421
680 15396
678 15373
682 15355
690 15345
699 15339
712 15340
726 15352
737 15365
746 15382
754 15399
762 15415
769 15426
772 15429
774 15431
778 15429
783 15419
787 15406
791 15392
795 15378
803 15369
810 15363
825 15362
.PEN_UP
.PEN_DOWN
928 15410
919 15415
908 15418
896 15415
883 15411
870 15402
861 15395
855 15382
852 15372
854 15363
861 15355
876 15355
893 15362
910 15369
921 15382
929 15392
934 15399
934 15402
934 15405
932 15402
926 15398
919 15385
919 15369
922 15356
928 15346
938 15343
951 15344
967 15351
982 15362
996 15373
1005 15385
1011 15395
1018 15401
1024 15405
1030 15406
1037 15406
1043 15401
1048 15392
1049 15377
1048 15365
1047 15358
1045 15355
1045 15355
1049 15358
1058 15368
1067 15378
1075 15387
1084 15395
1090 15396
1096 15396
1101 15392
1105 15382
1107 15373
1111 15363
1116 15355
1124 15349
1135 15349
1149 15355
1161 15363
1171 15373
1182 15385
1193 15395
1204 15402
1214 15405
1223 15402
1231 15396
1236 15386
1236 15376
1231 15363
1217 15353
1203 15346
1193 15343
1187 15343
1187 15345
1189 15346
1197 15349
1210 15349
1223 15346
1238 15346
1252 15345
.PEN_UP
.PEN_DOWN
1289 15382
1290 15379
1288 15368
1285 15349
1282 15329
1280 15305
1278 15286
1274 15270
1274 15262
1272 15260
1272 15260
1270 15269
1272 15289
1276 15315
1283 15346
1292 15376
1304 15399
1315 15411
1327 15416
1340 15416
