
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
526 15754
523 15756
521 15760
522 15763
526 15767
527 15770
529 15772
529 15770
529 15760
528 15742
526 15719
526 15698
527 15682
530 15665
532 15652
534 15645
534 15642
534 15641
534 15645
536 15661
538 15685
536 15706
533 15732
530 15749
525 15756
523 15761
523 15767
527 15770
539 15777
553 15780
573 15783
595 15779
615 15770
629 15753
634 15729
632 15706
623 15686
612 15668
599 15652
586 15642
578 15639
571 15641
569 15642
569 15645
573 15648
584 15649
602 15649
626 15652
649 15658
671 15669
692 15686
708 15705
715 15719
712 15732
708 15736
698 15739
686 15732
676 15719
668 15703
667 15688
671 15676
679 15668
695 15665
715 15669
736 15681
758 15696
778 15713
791 15729
800 15736
806 15742
812 15743
818 15740
823 15729
825 15716
825 15702
821 15689
813 15679
804 15675
795 15672
789 15671
786 15672
786 15672
785 15674
786 15675
788 15676
791 15678
797 15679
803 15679
808 15682
810 15682
810 15682
810 15682
810 15685
808 15685
806 15685
805 15685
804 15682
804 15682
803 15682
803 15682
803 15682
802 15682
802 15682
801 15682
802 15682
802 15682
801 15682
801 15682
801 15682
802 15682
805 15682
812 15682
821 15688
832 15695
843 15703
855 15713
865 15722
871 15729
874 15742
875 15751
871 15756
867 15759
862 15759
856 15756
849 15750
843 15740
838 15727
836 15715
840 15703
847 15695
858 15688
873 15688
889 15692
906 15702
921 15713
934 15725
942 15733
947 15739
949 15740
951 15740
954 15739
956 15729
957 15719
957 15706
960 15696
964 15692
973 15689
984 15695
997 15705
1010 15719
1021 15736
1033 15756
1038 15776
1042 15793
1041 15804
1041 15814
1041 15820
1041 15823
1041 15823
1040 15823
1036 15811
1032 15796
1029 15773
1027 15749
1027 15727
1027 15709
1029 15699
1030 15696
1030 15695
1030 15696
1030 15703
1030 15722
1027 15736
1020 15750
1001 15760
981 15766
964 15770
960 15772
958 15773
958 15773
962 15776
973 15776
988 15777
1007 15779
1030 15780
1047 15783
1058 15786
1065 15786
1069 15786
1070 15786
1073 15786
1080 15783
.PEN_UP
.PEN_DOWN
534 15483
532 15484
531 15486
532 15490
534 15493
536 15493
538 15486
538 15469
534 15447
532 15427
530 15412
532 15403
532 15399
532 15399
532 15399
532 15403
529 15416
525 15439
521 15466
519 15487
515 15501
514 15511
516 15517
521 15523
534 15528
556 15531
584 15526
610 15511
629 15493
637 15469
638 15446
630 15427
616 15409
597 15393
578 15379
565 15375
560 15375
558 15379
562 15387
569 15393
576 15400
584 15402
599 15403
614 15406
629 15413
643 15422
654 15430
660 15439
664 15446
666 15449
666 15450
666 15450
664 15446
661 15432
660 15418
663 15403
671 15395
682 15392
699 15393
717 15406
734 15419
747 15433
755 15449
760 15462
758 15473
755 15480
749 15483
741 15480
731 15469
725 15454
723 15437
727 15422
740 15409
760 15402
784 15400
804 15403
821 15413
834 15427
845 15447
852 15473
852 15501
849 15523
846 15537
843 15544
842 15547
842 15547
841 15547
838 15533
835 15510
831 15483
830 15454
830 15429
832 15413
834 15403
834 15400
835 15399
834 15402
831 15416
827 15436
797 15470
788 15478
781 15480
778 15480
778 15482
780 15481
792 15483
812 15484
834 15486
852 15487
867 15491
877 15491
882 15493
884 15494
.PEN_UP
.PEN_DOWN
647 15548
645 15551
645 15554
645 15554
645 15554
645 15554
645 15554
643 15550
644 15544
647 15541
653 15538
.PEN_UP
.PEN_DOWN
541 15275
541 15278
539 15278
538 15275
537 15267
538 15254
539 15237
540 15220
541 15204
541 15194
542 15184
542 15183
541 15181
541 15183
540 15191
539 15204
538 15221
537 15237
529 15251
521 15261
512 15268
502 15272
497 15278
493 15282
493 15284
497 15289
508 15294
528 15299
552 15301
580 15299
607 15288
