
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
572 15790
575 15795
574 15797
574 15797
573 15790
568 15773
563 15750
556 15723
547 15690
537 15662
530 15641
526 15623
522 15610
521 15607
524 15609
.PEN_UP
.PEN_DOWN
517 15784
517 15786
521 15790
526 15794
540 15801
561 15810
589 15821
623 15837
652 15851
674 15861
688 15867
694 15868
696 15868
694 15864
.PEN_UP
.PEN_DOWN
523 15723
519 15717
518 15717
519 15716
526 15716
540 15723
558 15730
578 15740
596 15750
608 15757
615 15760
619 15760
622 15760
621 15753
.PEN_UP
.PEN_DOWN
637 15719
637 15719
637 15720
637 15723
637 15724
637 15724
637 15724
637 15724
637 15724
635 15719
631 15713
629 15703
624 15693
622 15680
621 15670
622 15660
625 15653
631 15650
640 15646
652 15650
667 15656
681 15663
692 15673
699 15682
703 15690
706 15699
709 15707
709 15713
707 15717
705 15720
702 15723
696 15720
692 15717
685 15709
683 15697
678 15686
679 15676
683 15669
692 15662
705 15660
722 15662
740 15663
760 15666
.PEN_UP
.PEN_DOWN
818 15813
815 15817
812 15817
812 15817
810 15817
807 15811
804 15804
799 15791
794 15776
788 15760
784 15743
781 15726
780 15710
780 15697
782 15686
786 15677
795 15672
807 15672
821 15676
834 15679
845 15683
.PEN_UP
.PEN_DOWN
900 15709
900 15713
901 15716
900 15717
895 15717
887 15716
876 15713
867 15709
856 15703
849 15693
843 15686
842 15677
844 15670
849 15666
860 15667
873 15673
884 15683
894 15699
901 15717
909 15739
915 15760
917 15780
919 15791
920 15797
921 15801
921 15801
917 15796
912 15781
905 15760
899 15735
898 15710
904 15693
915 15677
928 15670
946 15669
963 15673
978 15683
994 15693
1011 15706
1025 15713
1038 15717
1048 15719
1053 15716
1057 15710
1057 15700
1054 15689
1046 15676
1033 15663
1018 15656
1007 15653
1003 15655
1002 15657
1008 15663
1022 15669
1041 15673
1060 15676
1078 15676
1098 15672
.PEN_UP
.PEN_DOWN
586 15522
587 15522
586 15522
586 15524
585 15522
583 15519
582 15508
578 15491
569 15469
559 15446
551 15425
545 15408
541 15398
539 15391
537 15388
539 15387
541 15392
547 15404
.PEN_UP
.PEN_DOWN
554 15543
554 15542
552 15543
554 15543
567 15549
587 15556
609 15567
633 15576
653 15585
665 15589
670 15590
672 15589
672 15585
.PEN_UP
.PEN_DOWN
539 15481
539 15481
542 15482
558 15486
578 15492
600 15501
619 15509
635 15517
642 15519
646 15519
.PEN_UP
.PEN_DOWN
696 15563
698 15563
699 15563
698 15565
693 15562
686 15552
676 15542
663 15522
650 15498
637 15472
630 15451
629 15434
631 15421
641 15412
659 15408
681 15413
699 15419
716 15429
729 15441
735 15452
738 15463
738 15471
735 15475
733 15478
727 15475
718 15469
711 15455
706 15442
705 15431
709 15421
721 15415
737 15414
759 15418
.PEN_UP
.PEN_DOWN
851 15451
845 15459
839 15461
829 15462
819 15461
806 15455
794 15444
786 15435
781 15425
780 15418
784 15408
794 15408
810 15408
825 15418
837 15432
847 15448
853 15470
858 15495
860 15518
862 15539
862 15556
860 15565
860 15568
860 15569
858 15566
852 15548
844 15522
838 15495
837 15469
841 15445
849 15429
860 15414
871 15404
880 15394
.PEN_UP
.PEN_DOWN
578 15270
576 15271
576 15273
575 15273
573 15270
567 15259
565 15244
559 15223
554 15204
548 15186
543 15173
539 15160
534 15153
534 15149
533 15149
535 15153
539 15159
.PEN_UP
.PEN_DOWN
528 15280
527 15280
526 15280
526 15281
527 15284
533 15291
545 15300
567 15310
600 15325
629 15337
648 15344
661 15348
668 15348
668 15345
663 15337
.PEN_UP
.PEN_DOWN
528 15237
525 15237
526 15234
539 15234
558 15241
581 15250
598 15256
611 15260
620 15261
