
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
692 15660
692 15660
692 15660
695 15654
697 15644
697 15627
697 15611
696 15597
695 15590
694 15588
694 15588
694 15597
695 15614
697 15639
701 15665
709 15687
718 15708
727 15719
737 15726
748 15727
759 15726
772 15714
.PEN_UP
.PEN_DOWN
818 15676
819 15681
814 15686
812 15690
806 15693
797 15690
786 15683
775 15673
767 15660
764 15644
765 15631
772 15624
782 15621
795 15627
805 15637
814 15651
819 15664
822 15675
822 15678
821 15680
820 15676
816 15664
815 15647
818 15635
823 15624
829 15619
839 15618
851 15623
864 15633
876 15647
887 15660
895 15673
901 15680
904 15684
908 15684
913 15680
919 15670
921 15656
923 15644
921 15637
921 15637
920 15637
921 15643
928 15654
940 15667
949 15676
956 15677
961 15673
966 15666
971 15656
975 15644
977 15634
984 15627
993 15623
.PEN_UP
.PEN_DOWN
1064 15667
1068 15674
1070 15678
1066 15684
1056 15687
1041 15690
1024 15686
1011 15676
1004 15663
1004 15650
1012 15638
1028 15631
1046 15633
1063 15637
1075 15650
1083 15660
1086 15664
1086 15666
1086 15663
1086 15650
1088 15627
1091 15606
1095 15583
1096 15564
1093 15545
1082 15531
1067 15521
1052 15518
1038 15522
1026 15531
1021 15541
1021 15547
1026 15551
1038 15555
.PEN_UP
.PEN_DOWN
684 15416
685 15418
684 15418
684 15419
687 15414
690 15397
690 15379
692 15363
697 15349
701 15342
701 15339
701 15339
699 15339
695 15346
697 15365
699 15392
703 15418
707 15439
712 15455
715 15465
722 15472
735 15478
747 15479
759 15474
.PEN_UP
.PEN_DOWN
764 15368
765 15369
767 15368
772 15368
781 15373
791 15379
801 15389
808 15398
812 15408
814 15416
810 15421
804 15426
794 15425
784 15419
775 15411
772 15399
771 15386
778 15376
790 15369
816 15368
839 15372
.PEN_UP
.PEN_DOWN
929 15422
921 15428
913 15429
904 15428
889 15419
879 15409
869 15398
864 15388
864 15378
872 15372
887 15372
902 15379
917 15392
928 15406
936 15419
940 15429
938 15431
940 15432
936 15426
932 15412
932 15397
938 15386
949 15378
966 15378
986 15385
.PEN_UP
.PEN_DOWN
1058 15442
1063 15445
1068 15449
1068 15451
1067 15452
1064 15448
1060 15440
1058 15432
1056 15428
1056 15428
1056 15428
1054 15431
1054 15439
1052 15445
1050 15451
1045 15452
1036 15445
1027 15432
1021 15418
1020 15402
1025 15392
1039 15382
1060 15379
1082 15382
1102 15389
1116 15399
1129 15417
.PEN_UP
.PEN_DOWN
1140 15495
1141 15507
1144 15511
1140 15511
1139 15512
1137 15498
1136 15472
1135 15445
1137 15422
1140 15405
1142 15396
1142 15392
1142 15392
1141 15398
1138 15411
1130 15429
1120 15445
1113 15452
1109 15454
1107 15454
1110 15454
1122 15452
1142 15454
1161 15452
1178 15451
1193 15448
1202 15446
1208 15445
1208 15439
1203 15431
1195 15419
1193 15411
1190 15405
1193 15398
1199 15396
.PEN_UP
.PEN_DOWN
1271 15426
1270 15430
1266 15435
1261 15438
1255 15438
1246 15433
1237 15425
1231 15412
1227 15402
1231 15392
1237 15388
1249 15388
1263 15392
1274 15401
1283 15411
1291 15421
1297 15431
1306 15439
1317 15441
1326 15440
1334 15435
1339 15429
1341 15419
1342 15409
1342 15402
1342 15401
1341 15399
1342 15399
1349 15405
1359 15411
1371 15419
1381 15426
1392 15428
1400 15426
1407 15418
1416 15409
1426 15399
1437 15394
1449 15389
1461 15389
1473 15395
1484 15401
1494 15409
1501 15418
1504 15426
1503 15431
.PEN_UP
.PEN_DOWN
1188 15508
1184 15511
1182 15511
1182 15511
1182 15511
1184 15508
.PEN_UP
.PEN_DOWN
689 15195
688 15200
687 15203
690 15206
690 15206
