
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
680 15724
681 15727
680 15720
683 15706
680 15684
680 15661
682 15638
688 15621
692 15608
695 15603
692 15601
692 15601
697 15610
701 15630
690 15656
685 15685
680 15710
679 15729
684 15743
690 15756
703 15766
720 15770
736 15769
750 15760
760 15746
760 15720
754 15699
743 15680
726 15663
707 15653
692 15650
682 15651
675 15656
675 15660
677 15661
682 15660
690 15656
703 15647
718 15637
738 15627
759 15621
782 15617
798 15613
810 15613
819 15618
827 15629
829 15643
829 15659
824 15671
816 15676
806 15676
797 15671
791 15663
789 15650
793 15637
804 15627
819 15618
837 15612
.PEN_UP
.PEN_DOWN
908 15653
908 15657
902 15663
895 15664
884 15664
872 15656
861 15644
853 15633
850 15623
851 15614
857 15610
869 15610
884 15617
897 15627
906 15637
913 15648
915 15654
915 15656
914 15656
910 15653
906 15641
906 15627
911 15614
919 15604
930 15601
944 15603
960 15611
976 15621
987 15633
998 15644
1007 15653
1015 15656
1021 15656
1028 15653
1034 15643
1037 15631
1042 15620
1048 15611
1053 15604
1062 15603
1073 15604
1081 15610
1087 15613
.PEN_UP
.PEN_DOWN
715 15491
715 15492
716 15492
716 15488
714 15469
713 15445
714 15419
715 15399
716 15385
717 15376
718 15373
718 15373
715 15376
712 15389
712 15415
713 15448
715 15484
722 15512
728 15528
738 15538
752 15544
768 15541
782 15531
791 15518
793 15498
784 15472
769 15452
750 15438
733 15428
720 15428
711 15435
705 15442
705 15445
706 15448
711 15445
720 15438
735 15428
750 15415
765 15405
775 15392
783 15382
788 15373
790 15368
791 15365
791 15363
.PEN_UP
.PEN_DOWN
820 15416
820 15419
821 15421
821 15422
821 15422
819 15415
814 15402
813 15389
816 15379
825 15372
836 15366
850 15366
864 15372
876 15382
884 15392
889 15408
893 15419
893 15429
891 15435
.PEN_UP
.PEN_DOWN
953 15419
953 15421
953 15421
953 15421
953 15419
953 15409
951 15398
951 15386
949 15376
949 15373
949 15372
951 15373
956 15382
964 15396
971 15412
979 15426
987 15435
995 15441
1004 15445
1011 15442
1017 15439
1020 15431
1020 15419
1018 15409
1015 15401
1013 15395
1011 15392
1011 15387
1011 15385
1011 15382
1013 15379
1013 15378
1013 15377
1013 15376
1018 15373
.PEN_UP
.PEN_DOWN
1053 15412
1053 15415
1056 15418
1056 15418
1056 15415
1056 15405
1051 15392
1049 15381
1047 15373
1047 15368
1047 15366
1048 15367
1052 15375
1060 15388
1069 15405
1080 15419
1094 15433
1107 15438
1116 15439
1122 15435
1128 15428
1130 15416
1130 15401
1128 15388
1126 15379
1126 15373
1127 15372
1128 15369
1133 15369
.PEN_UP
.PEN_DOWN
1165 15398
1167 15402
1169 15405
1170 15405
1170 15402
1171 15398
1171 15389
1172 15378
1174 15372
1178 15366
1186 15366
1196 15372
1204 15379
1214 15389
1222 15401
1232 15411
1242 15421
1252 15428
1261 15431
1266 15434
1268 15435
1268 15435
1269 15432
1268 15429
1267 15425
1267 15421
1266 15419
1266 15418
1266 15418
1265 15418
1265 15416
1265 15416
1265 15417
1264 15418
1264 15418
1263 15420
1263 15421
1263 15422
1263 15422
1263 15422
1263 15425
1263 15425
1263 15425
1263 15425
1263 15425
1263 15425
1263 15425
1263 15425
1263 15425
1263 15425
1262 15422
1262 15421
1262 15419
1261 15419
1259 15415
1255 15409
1252 15401
1250 15392
1248 15385
1247 15382
1246 15379
1246 15378
1247 15379
1250 15387
1257 15398
1266 15412
1274 15422
1283 15429
1291 15431
1297 15431
1300 15428
1302 15419
1300 15406
1298 15395
1298 15386
1302 15379
1309 15378
1324 15382
.PEN_UP
.PEN_DOWN
1390 15422
1394 15428
1396 15429
1396 15432
