
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
662 15766
662 15767
663 15769
667 15769
671 15769
674 15762
672 15749
668 15736
664 15729
663 15726
663 15725
664 15726
665 15735
669 15750
668 15762
665 15776
659 15783
647 15786
628 15780
608 15767
590 15749
578 15725
574 15703
577 15685
584 15668
597 15658
613 15651
632 15649
651 15655
668 15662
679 15669
689 15676
.PEN_UP
.PEN_DOWN
703 15684
703 15686
703 15688
702 15688
698 15689
692 15687
684 15676
678 15666
676 15656
676 15650
680 15647
691 15648
704 15658
715 15669
721 15682
723 15692
721 15702
719 15709
716 15713
712 15715
712 15715
712 15712
721 15712
734 15715
748 15723
758 15733
767 15746
773 15760
775 15773
775 15783
775 15787
773 15789
768 15786
762 15773
754 15756
749 15729
745 15705
747 15682
752 15666
762 15655
775 15648
791 15648
808 15655
.PEN_UP
.PEN_DOWN
830 15695
830 15702
828 15704
823 15706
815 15706
804 15701
793 15689
788 15678
786 15665
790 15655
794 15649
801 15649
814 15655
824 15665
832 15678
836 15689
841 15698
845 15706
849 15713
857 15716
865 15716
871 15715
875 15706
875 15695
869 15679
867 15668
866 15659
869 15655
879 15655
.PEN_UP
.PEN_DOWN
934 15682
934 15686
934 15688
934 15692
930 15695
923 15694
911 15689
899 15682
891 15671
888 15665
888 15659
895 15655
906 15655
918 15662
929 15670
936 15678
941 15686
943 15691
944 15692
944 15692
945 15689
947 15682
955 15672
966 15665
.PEN_UP
.PEN_DOWN
1023 15692
1021 15695
1018 15696
1014 15698
1004 15695
992 15688
980 15676
973 15666
968 15655
969 15651
973 15648
986 15651
1003 15661
1014 15672
1025 15688
1030 15703
1033 15719
1033 15729
1032 15743
1032 15756
1032 15770
1032 15780
1031 15783
1030 15786
1027 15780
1021 15766
1017 15744
1014 15722
1017 15699
1021 15682
1029 15671
1038 15662
1051 15661
1064 15662
1079 15671
.PEN_UP
.PEN_DOWN
1123 15703
1123 15706
1121 15709
1117 15712
1110 15712
1099 15707
1084 15699
1072 15689
1064 15679
1060 15671
1062 15662
1071 15659
1088 15662
1104 15672
1117 15682
1125 15695
1130 15703
1130 15713
1129 15719
1127 15723
1127 15725
1129 15729
.PEN_UP
.PEN_DOWN
602 15487
596 15492
591 15494
588 15494
588 15494
588 15495
590 15494
592 15490
592 15474
590 15454
590 15433
592 15416
595 15406
597 15399
597 15395
597 15393
597 15393
596 15400
592 15416
584 15440
575 15466
563 15486
553 15497
539 15504
529 15507
522 15504
521 15504
526 15501
543 15498
573 15501
606 15501
640 15494
666 15486
682 15474
688 15459
684 15440
671 15420
651 15402
629 15386
608 15375
591 15367
582 15366
582 15367
589 15374
606 15385
.PEN_UP
.PEN_DOWN
702 15443
702 15443
701 15447
701 15447
702 15447
701 15447
697 15443
691 15430
686 15416
686 15402
692 15393
703 15392
721 15400
736 15410
750 15426
760 15443
765 15456
766 15464
766 15469
766 15473
768 15473
.PEN_UP
.PEN_DOWN
821 15504
821 15507
821 15507
823 15507
823 15500
823 15480
823 15463
823 15446
823 15430
823 15419
823 15412
821 15410
821 15410
818 15416
812 15429
804 15447
795 15460
789 15467
786 15469
786 15470
786 15470
791 15469
808 15466
830 15467
854 15469
877 15470
898 15470
914 15473
923 15474
925 15474
925 15474
921 15474
910 15471
894 15467
875 15460
858 15450
848 15440
843 15430
845 15420
857 15412
881 15410
907 15417
929 15427
947 15446
.PEN_UP
.PEN_DOWN
958 15527
957 15528
956 15528
956 15528
953 15520
949 15501
947 15479
944 15457
945 15437
948 15426
953 15416
960 15415
973 15419
990 15429
1005 15443
1014 15453
1017 15454
1019 15454
1025 15447
1034 15439
1049 15432
1062 15427
1075 15423
1088 15422
1104 15422
