
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
660 15762
658 15767
658 15767
658 15767
658 15767
658 15760
655 15743
647 15714
643 15680
643 15647
649 15618
658 15601
672 15594
690 15594
708 15610
726 15632
737 15661
743 15689
745 15716
745 15730
744 15736
743 15736
743 15723
.PEN_UP
.PEN_DOWN
763 15653
763 15660
762 15663
763 15664
764 15666
765 15666
766 15661
766 15650
765 15631
765 15614
765 15602
765 15598
765 15597
767 15599
771 15614
777 15637
782 15658
789 15676
795 15686
801 15693
810 15694
825 15690
839 15680
.PEN_UP
.PEN_DOWN
891 15669
891 15674
891 15677
889 15680
885 15683
881 15684
872 15680
861 15673
849 15660
840 15644
835 15631
836 15623
844 15617
857 15617
870 15623
883 15634
894 15650
900 15661
902 15670
902 15674
900 15676
897 15674
894 15664
890 15650
891 15634
896 15623
904 15617
913 15614
923 15619
936 15630
946 15643
955 15657
962 15673
968 15683
974 15687
976 15690
979 15688
983 15683
988 15671
992 15654
994 15641
994 15633
996 15630
998 15627
1000 15632
1007 15643
1013 15654
1022 15667
1032 15680
1043 15684
1051 15686
1056 15684
1058 15677
1058 15667
1056 15654
1054 15640
1056 15630
1058 15623
1064 15621
1073 15627
.PEN_UP
.PEN_DOWN
1110 15676
1111 15677
1111 15680
1112 15680
1115 15677
1114 15670
1112 15660
1111 15651
1110 15644
1111 15640
1114 15637
.PEN_UP
.PEN_DOWN
1174 15666
1174 15667
1174 15670
1175 15670
1175 15670
1174 15670
1174 15666
1170 15657
1163 15647
1160 15634
1159 15623
1163 15617
1169 15610
1178 15610
1188 15613
1198 15620
1206 15627
1212 15637
1218 15647
1221 15655
1224 15660
1224 15660
1225 15661
1224 15660
1222 15653
1222 15644
1223 15637
1229 15630
1237 15627
1246 15627
1257 15630
1267 15637
1279 15644
1289 15653
1300 15663
1309 15673
1319 15680
1327 15684
1332 15686
1336 15686
1340 15683
1342 15676
1339 15666
1336 15654
1335 15647
1334 15644
1333 15643
1334 15644
1337 15651
1342 15657
1350 15667
1360 15677
1370 15684
1380 15687
1388 15686
1392 15683
1394 15674
1394 15664
1394 15656
1392 15651
1393 15650
1394 15650
1400 15653
1411 15663
1426 15671
1439 15680
1451 15684
1458 15683
1463 15680
1466 15671
1469 15657
1476 15650
1486 15644
1497 15643
1509 15644
1522 15648
.PEN_UP
.PEN_DOWN
1093 15749
1093 15750
1094 15757
1097 15760
1101 15762
1101 15763
1103 15760
1103 15757
1103 15753
1103 15749
.PEN_UP
.PEN_DOWN
673 15495
670 15498
673 15501
673 15501
675 15501
680 15494
688 15475
687 15445
680 15408
677 15378
685 15359
699 15349
714 15346
731 15356
745 15373
754 15395
760 15425
764 15455
762 15482
759 15502
757 15517
756 15522
758 15524
765 15515
.PEN_UP
.PEN_DOWN
850 15449
852 15454
852 15458
854 15460
857 15461
859 15462
859 15462
851 15462
838 15459
823 15451
811 15441
799 15429
793 15419
792 15411
794 15405
804 15401
819 15399
837 15405
852 15406
859 15405
864 15399
866 15392
861 15379
852 15365
838 15355
825 15346
814 15342
810 15339
810 15339
814 15344
827 15349
845 15353
867 15362
891 15369
910 15382
924 15395
932 15408
932 15419
930 15428
926 15432
921 15432
914 15428
908 15416
906 15401
907 15388
915 15378
932 15370
949 15372
970 15378
988 15389
1003 15406
1014 15426
1022 15452
1026 15478
1032 15504
1033 15521
1033 15531
1032 15532
1030 15531
1027 15524
1024 15501
1020 15469
1018 15432
1017 15389
1017 15349
1013 15313
1011 15283
1003 15259
994 15243
986 15233
975 15230
964 15236
953 15252
951 15280
957 15305
968 15326
981 15345
1000 15358
1021 15375
1039 15388
1054 15399
1063 15406
1067 15412
1068 15416
1069 15418
