
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
703 15777
703 15780
703 15781
701 15784
699 15790
696 15793
692 15796
687 15800
678 15800
666 15793
652 15781
637 15760
622 15733
613 15703
614 15677
620 15659
629 15650
641 15649
653 15656
668 15673
681 15696
690 15720
698 15740
699 15750
699 15750
696 15750
689 15730
683 15703
684 15677
688 15653
698 15636
709 15632
724 15632
740 15642
755 15660
770 15682
782 15703
793 15717
802 15727
811 15730
819 15733
825 15727
831 15717
834 15703
834 15687
829 15672
827 15663
825 15661
825 15660
830 15666
839 15679
849 15693
858 15708
866 15716
871 15717
874 15713
876 15703
880 15686
882 15670
891 15659
903 15652
915 15653
928 15662
939 15677
949 15699
958 15724
965 15751
971 15775
972 15793
972 15801
971 15803
972 15804
971 15794
969 15770
967 15740
963 15713
963 15689
963 15676
964 15667
965 15666
963 15666
963 15672
962 15689
.PEN_UP
.PEN_DOWN
884 15763
882 15764
882 15766
889 15767
901 15770
917 15770
936 15770
961 15776
989 15780
1011 15781
1026 15783
1035 15783
1042 15780
1046 15776
.PEN_UP
.PEN_DOWN
700 15528
700 15529
701 15532
701 15538
699 15542
694 15543
687 15545
678 15546
669 15547
657 15544
645 15538
630 15525
618 15499
611 15471
608 15444
612 15425
619 15415
631 15412
645 15418
660 15432
672 15449
683 15472
690 15491
694 15501
694 15505
694 15506
692 15501
685 15478
682 15452
682 15425
687 15408
696 15395
706 15392
721 15398
735 15412
748 15431
761 15451
771 15472
779 15485
784 15491
788 15492
790 15492
793 15486
794 15469
795 15449
797 15434
804 15424
812 15418
825 15420
840 15425
852 15434
865 15448
874 15458
877 15469
877 15478
875 15482
871 15485
863 15482
853 15469
845 15451
845 15432
850 15418
864 15411
882 15411
898 15418
913 15429
927 15442
939 15455
948 15469
956 15480
961 15486
963 15488
965 15488
968 15482
969 15471
969 15458
969 15445
969 15439
970 15438
970 15437
974 15441
981 15451
987 15461
995 15471
1001 15475
1005 15475
1009 15465
1011 15448
1011 15434
1013 15422
1020 15416
1030 15418
1042 15425
.PEN_UP
.PEN_DOWN
1092 15578
1092 15582
1092 15583
1090 15583
1092 15574
1090 15558
1090 15539
1090 15525
1092 15515
1094 15509
1098 15509
1103 15512
.PEN_UP
.PEN_DOWN
1153 15589
1153 15586
1151 15576
1151 15553
1151 15529
1151 15502
1153 15479
1156 15461
1156 15448
1156 15441
1155 15439
1151 15442
1146 15454
1138 15472
1101 15511
1090 15515
1086 15518
1085 15518
1087 15516
1094 15512
1107 15509
1124 15509
1142 15509
1162 15511
1175 15511
1184 15511
1192 15511
1197 15511
.PEN_UP
.PEN_DOWN
663 15274
663 15281
661 15287
664 15297
666 15301
664 15308
661 15315
655 15318
648 15320
640 15320
628 15317
615 15308
602 15290
591 15267
583 15237
583 15214
587 15197
595 15187
605 15183
618 15186
633 15200
646 15216
657 15234
664 15254
668 15268
668 15271
668 15273
661 15263
654 15237
653 15211
657 15187
668 15173
683 15166
699 15166
718 15176
734 15193
749 15211
761 15227
772 15241
781 15247
789 15250
799 15244
805 15234
808 15221
807 15206
801 15192
788 15180
773 15173
758 15170
747 15174
742 15180
745 15184
751 15186
761 15186
777 15180
795 15180
817 15183
837 15187
853 15196
864 15210
.PEN_UP
.PEN_DOWN
880 15321
880 15324
880 15323
882 15307
878 15281
878 15254
877 15230
877 15213
877 15203
876 15197
875 15197
870 15203
864 15214
838 15247
836 15247
836 15247
847 15244
865 15244
887 15247
907 15247
924 15247
939 15248
947 15251
950 15253
952 15253
952 15253
950 15248
948 15237
946 15227
947 15214
949 15206
950 15197
952 15190
957 15187
962 15187
968 15190
976 15196
984 15205
989 15214
.PEN_UP
.PEN_DOWN
