
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
692 15720
694 15720
696 15723
692 15723
692 15723
688 15710
684 15694
679 15670
673 15644
668 15623
666 15607
662 15597
665 15590
668 15588
.PEN_UP
.PEN_DOWN
742 15706
746 15709
746 15709
742 15706
735 15694
722 15683
708 15671
691 15661
673 15653
662 15648
655 15647
653 15647
653 15648
658 15651
666 15651
675 15647
686 15643
698 15637
711 15633
720 15630
724 15627
728 15627
731 15627
735 15627
739 15630
742 15633
744 15636
745 15637
745 15637
745 15637
747 15637
748 15633
750 15630
753 15627
756 15627
758 15624
761 15624
767 15627
774 15631
779 15637
782 15641
784 15647
787 15650
789 15653
790 15657
792 15663
793 15666
795 15668
795 15670
795 15670
795 15670
795 15670
795 15670
795 15670
795 15670
795 15670
795 15670
795 15670
795 15669
795 15667
794 15668
793 15667
793 15668
793 15668
793 15667
793 15668
793 15667
793 15667
793 15667
795 15667
795 15667
794 15667
793 15667
794 15667
793 15667
794 15667
794 15667
795 15667
795 15667
793 15667
795 15667
795 15668
795 15667
795 15667
793 15664
790 15656
787 15647
784 15637
783 15632
784 15627
789 15626
797 15624
806 15627
818 15627
829 15634
842 15641
853 15651
864 15663
874 15677
883 15696
890 15714
896 15730
899 15746
904 15757
906 15766
906 15769
906 15772
906 15772
902 15772
896 15766
887 15753
880 15739
869 15719
861 15697
857 15676
858 15660
863 15647
874 15636
889 15630
905 15630
921 15634
938 15647
955 15663
966 15683
978 15710
986 15739
990 15760
990 15776
988 15783
986 15787
981 15790
974 15786
964 15772
953 15750
943 15723
936 15693
936 15666
942 15647
951 15630
960 15620
968 15613
974 15611
982 15614
.PEN_UP
.PEN_DOWN
827 15743
823 15747
821 15747
820 15747
819 15747
818 15743
819 15743
820 15739
822 15733
.PEN_UP
.PEN_DOWN
677 15489
677 15491
677 15493
676 15495
675 15495
675 15495
674 15492
671 15474
667 15455
665 15432
660 15413
658 15397
658 15384
655 15376
654 15372
654 15372
658 15375
.PEN_UP
.PEN_DOWN
722 15465
728 15469
731 15471
733 15471
734 15471
731 15464
723 15452
712 15441
699 15429
684 15420
670 15414
657 15411
647 15411
645 15411
643 15412
643 15412
648 15411
656 15405
666 15395
679 15385
695 15378
712 15373
728 15372
745 15373
760 15376
774 15379
789 15388
801 15398
810 15408
815 15418
819 15421
821 15426
825 15428
829 15429
834 15428
837 15421
839 15415
839 15405
837 15396
836 15392
835 15388
835 15388
835 15388
840 15395
850 15405
859 15419
870 15429
881 15435
889 15439
894 15438
897 15431
897 15421
895 15408
894 15399
894 15392
896 15387
.PEN_UP
.PEN_DOWN
959 15418
959 15419
957 15422
953 15425
946 15420
934 15411
923 15396
917 15385
917 15376
922 15372
934 15373
948 15379
960 15389
968 15402
973 15418
976 15428
977 15435
979 15438
981 15441
986 15442
994 15440
1001 15438
1009 15432
1017 15429
1030 15431
1041 15438
1053 15445
1063 15459
1070 15475
1073 15491
1076 15501
1077 15505
1078 15505
1077 15507
1073 15498
1067 15474
1060 15451
1054 15423
1051 15401
1052 15385
1056 15373
1060 15366
1066 15365
1073 15366
1078 15375
1080 15385
.PEN_UP
.PEN_DOWN
981 15472
979 15474
979 15474
979 15474
985 15472
996 15472
1010 15472
1026 15471
1043 15472
1060 15474
1075 15474
1086 15472
1093 15472
1095 15472
1095 15472
1096 15472
1096 15472
1098 15471
.PEN_UP
.PEN_DOWN
718 15252
718 15252
718 15253
718 15255
720 15256
720 15257
720 15257
718 15257
712 15256
703 15248
692 15239
683 15226
675 15209
667 15190
664 15170
662 15153
667 15141
677 15133
690 15128
712 15133
737 15144
764 15157
787 15173
804 15183
814 15190
818 15193
819 15193
819 15194
816 15193
805 15186
795 15176
784 15166
776 15156
769 15147
767 15141
768 15136
773 15131
783 15133
795 15137
807 15147
816 15157
823 15170
827 15177
829 15183
829 15185
829 15185
829 15184
827 15177
822 15166
821 15153
822 15144
829 15140
838 15137
851 15141
864 15150
878 15161
891 15174
899 15184
906 15190
908 15194
908 15194
908 15194
906 15190
902 15176
902 15161
906 15153
910 15147
919 15147
929 15153
940 15161
949 15173
958 15186
965 15200
969 15207
971 15209
971 15210
970 15204
968 15187
966 15161
966 15128
968 15094
972 15061
971 15038
966 15025
957 15015
940 15012
919 15017
904 15031
896 15051
896 15071
904 15084
915 15097
930 15104
949 15108
970 15113
991 15120
1005 15123
1011 15124
1013 15124
1013 15124
1014 15124
.PEN_UP
.PEN_DOWN
692 15047
692 15051
690 15051
690 15051
685 15051
675 15043
665 15028
652 15007
639 14982
628 14955
621 14932
620 14909
626 14896
637 14886
654 14882
674 14889
692 14902
707 14919
715 14935
722 14952
722 14964
721 14971
718 14972
712 14971
705 14964
697 14952
690 14935
686 14921
688 14908
695 14902
710 14898
731 14906
757 14915
781 14926
804 14935
830 14952
829 14955
827 14955
821 14955
812 14955
801 14948
789 14939
777 14928
768 14918
762 14908
761 14902
767 14896
781 14896
797 14905
812 14915
827 14927
836 14939
840 14951
842 14955
840 14959
839 14961
836 14958
833 14949
829 14935
829 14922
833 14915
840 14909
853 14909
868 14916
882 14925
893 14935
900 14942
906 14949
908 14955
908 14955
906 14955
904 14949
898 14935
893 14915
886 14889
880 14863
876 14839
874 14822
872 14812
870 14807
871 14806
872 14813
874 14832
880 14859
887 14896
899 14932
908 14955
919 14968
929 14974
940 14975
951 14974
959 14969
962 14959
959 14942
951 14929
940 14918
928 14912
917 14909
912 14909
911 14909
912 14909
919 14911
930 14912
944 14915
960 14918
976 14921
991 14925
1004 14929
1013 14932
.PEN_UP
