
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
904 15563
905 15568
905 15573
904 15579
904 15584
899 15592
888 15596
874 15599
858 15594
845 15585
834 15572
828 15555
824 15530
821 15502
821 15478
821 15459
823 15444
825 15432
828 15428
829 15423
834 15418
.PEN_UP
.PEN_DOWN
766 15478
766 15478
766 15479
768 15480
772 15481
786 15485
803 15486
823 15488
841 15489
852 15488
863 15488
871 15486
.PEN_UP
.PEN_DOWN
888 15479
887 15484
887 15486
887 15486
887 15486
886 15486
887 15485
886 15475
884 15462
888 15451
895 15441
906 15435
923 15435
939 15442
954 15452
965 15465
976 15476
984 15491
992 15501
1000 15509
1009 15512
1015 15516
1023 15515
1030 15512
1037 15508
1042 15498
1043 15486
1041 15475
1037 15465
1037 15461
1035 15459
1035 15460
1035 15462
1040 15472
1048 15485
1061 15499
1075 15511
1086 15518
1094 15522
1101 15519
1107 15515
1112 15502
1116 15488
1116 15475
1116 15465
1116 15458
1116 15452
1118 15449
1123 15448
.PEN_UP
.PEN_DOWN
893 15247
893 15250
895 15253
894 15258
893 15260
893 15264
886 15270
876 15274
863 15278
847 15276
833 15268
821 15257
814 15241
815 15226
819 15211
828 15201
840 15194
854 15196
868 15201
878 15210
884 15216
884 15220
884 15220
884 15220
884 15216
884 15204
886 15187
885 15170
884 15154
878 15137
869 15123
855 15110
842 15100
828 15093
818 15092
812 15092
808 15096
808 15100
816 15107
.PEN_UP
.PEN_DOWN
1003 15241
1000 15247
998 15253
995 15254
990 15258
981 15257
968 15251
954 15240
943 15227
937 15211
935 15197
939 15187
947 15183
959 15182
974 15187
989 15200
1000 15211
1007 15224
1013 15233
1013 15237
1013 15237
1013 15237
1013 15231
1011 15217
1012 15203
1017 15190
1028 15183
1042 15180
1061 15190
1077 15202
1092 15217
1103 15240
1113 15263
1118 15287
1124 15310
1127 15327
1130 15335
1131 15338
1131 15339
1131 15335
1127 15321
1120 15294
1112 15268
1107 15243
1110 15221
1116 15204
1127 15193
1140 15186
1153 15186
1170 15193
1188 15204
1205 15220
1218 15237
1225 15250
1227 15254
1223 15258
1215 15258
1203 15253
1193 15241
1190 15227
1192 15210
1204 15194
1223 15186
1247 15180
1271 15180
1291 15180
1306 15184
1317 15187
1319 15190
.PEN_UP
.PEN_DOWN
998 15311
996 15312
998 15314
1000 15311
1016 15313
1037 15313
1059 15314
1089 15314
1118 15314
1148 15314
1174 15315
1197 15315
1217 15317
1230 15317
1236 15317
1238 15317
1238 15317
1238 15314
.PEN_UP
.PEN_DOWN
865 14999
869 15009
871 15015
869 15022
860 15030
847 15036
834 15040
819 15042
804 15036
788 15025
775 15006
770 14989
773 14975
781 14963
796 14956
815 14958
832 14965
847 14976
856 14986
861 14995
862 14999
862 14999
858 14996
854 14982
853 14962
854 14938
857 14909
860 14885
860 14862
855 14845
847 14834
834 14828
821 14825
807 14832
799 14844
798 14862
805 14879
820 14898
838 14916
860 14933
884 14952
910 14972
928 14992
939 15005
941 15013
939 15019
933 15022
922 15022
911 15013
901 15000
893 14983
893 14966
898 14955
911 14946
930 14942
956 14942
985 14943
.PEN_UP
.PEN_DOWN
1059 14986
1055 14995
1048 15002
1039 15006
1027 15009
1015 15009
1002 15002
989 14989
983 14976
982 14966
985 14959
992 14955
1007 14955
1024 14963
1040 14973
1052 14986
1059 14996
1063 15005
1064 15009
1064 15012
1063 15010
1059 15003
1055 14989
1053 14975
1055 14963
1062 14952
1070 14948
1086 14946
1103 14952
1120 14958
1135 14966
1148 14976
1160 14986
1171 14996
1180 15002
1188 15005
1193 15003
1197 15002
1201 14993
1203 14979
1204 14965
1205 14952
1206 14942
1210 14936
1212 14935
1215 14932
1217 14932
1218 14932
1221 14935
.PEN_UP
