
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
660 15729
660 15729
660 15732
660 15733
660 15733
658 15723
656 15697
654 15664
650 15630
649 15604
649 15586
649 15577
648 15574
649 15574
650 15578
655 15600
660 15624
665 15645
671 15661
678 15670
690 15674
703 15673
718 15666
729 15653
735 15633
731 15613
722 15597
710 15581
697 15574
683 15574
674 15580
669 15590
669 15597
673 15601
.PEN_UP
.PEN_DOWN
790 15753
789 15757
788 15757
787 15756
784 15743
780 15726
773 15697
765 15666
758 15634
758 15614
762 15598
772 15589
788 15587
810 15594
827 15604
842 15620
853 15633
859 15646
863 15654
864 15662
863 15666
861 15667
859 15670
852 15668
844 15663
836 15654
831 15644
829 15630
829 15618
836 15607
846 15600
858 15597
873 15600
889 15610
904 15623
919 15640
927 15656
932 15666
932 15671
932 15671
929 15671
925 15664
921 15651
919 15634
920 15621
923 15611
932 15605
942 15604
953 15610
961 15618
969 15628
976 15643
983 15654
985 15660
986 15663
987 15663
986 15660
983 15647
981 15630
983 15618
987 15611
994 15610
1004 15613
1014 15621
1024 15632
1030 15644
1039 15660
1045 15673
1053 15684
1056 15693
1060 15695
1062 15696
1062 15696
1066 15693
1073 15690
1081 15684
1088 15680
1093 15677
1096 15673
1101 15670
1103 15666
1105 15666
.PEN_UP
.PEN_DOWN
690 15498
690 15501
690 15505
688 15507
688 15507
688 15502
684 15485
681 15461
680 15435
680 15412
680 15398
680 15388
679 15385
679 15385
680 15385
682 15398
690 15419
698 15445
707 15462
713 15469
723 15472
734 15471
746 15463
754 15447
758 15425
752 15405
742 15387
724 15373
705 15366
690 15365
682 15368
680 15378
686 15388
.PEN_UP
.PEN_DOWN
803 15441
805 15445
805 15445
804 15447
801 15450
791 15445
780 15439
769 15428
762 15415
761 15405
769 15397
784 15392
804 15401
821 15415
834 15429
842 15445
843 15458
842 15464
840 15468
839 15469
839 15469
842 15465
849 15464
857 15464
863 15464
874 15471
887 15482
898 15498
906 15511
912 15522
913 15527
913 15527
913 15525
908 15514
903 15492
900 15467
898 15442
899 15425
902 15411
904 15406
906 15405
906 15406
905 15418
899 15433
.PEN_UP
.PEN_DOWN
861 15488
859 15487
863 15478
876 15478
896 15478
919 15480
942 15485
962 15493
979 15502
990 15511
994 15515
996 15517
996 15518
996 15518
996 15518
995 15517
994 15512
992 15502
988 15488
986 15472
983 15458
983 15441
983 15426
985 15411
986 15399
990 15392
994 15389
1001 15392
1009 15399
1015 15411
.PEN_UP
.PEN_DOWN
934 15481
936 15484
936 15484
944 15484
954 15482
968 15482
988 15485
1005 15492
1020 15498
.PEN_UP
.PEN_DOWN
1042 15544
1043 15544
1043 15545
1043 15541
1040 15526
1033 15502
1026 15472
1024 15442
1026 15418
1034 15401
1045 15389
1058 15386
1074 15392
1094 15405
1110 15421
1125 15442
1135 15455
1137 15465
1137 15471
1133 15474
1123 15471
1111 15462
1102 15445
1097 15426
1097 15409
1107 15396
1126 15388
1148 15386
1165 15389
1180 15392
1188 15396
1193 15399
1193 15399
1194 15401
.PEN_UP
.PEN_DOWN
673 15300
673 15301
673 15303
673 15303
673 15303
672 15303
673 15299
673 15282
670 15252
665 15219
661 15187
660 15166
660 15150
660 15143
660 15141
662 15141
667 15151
677 15173
688 15196
700 15208
711 15216
720 15216
727 15210
730 15200
730 15185
726 15171
718 15157
705 15147
695 15140
687 15137
681 15137
680 15137
681 15140
686 15143
696 15144
711 15150
728 15153
750 15163
770 15174
790 15186
805 15200
816 15214
822 15223
827 15226
828 15226
829 15223
831 15208
830 15190
831 15177
837 15167
844 15161
857 15161
874 15164
.PEN_UP
.PEN_DOWN
926 15207
923 15214
922 15216
918 15217
913 15219
