
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
666 15733
667 15736
668 15743
669 15746
669 15752
666 15755
661 15756
653 15756
641 15753
628 15746
615 15736
602 15719
591 15699
582 15679
576 15661
576 15646
582 15638
591 15631
606 15634
623 15645
634 15661
645 15679
651 15696
655 15712
656 15722
656 15726
655 15729
655 15729
653 15723
649 15706
647 15685
647 15666
651 15652
660 15645
673 15645
688 15655
703 15672
717 15692
726 15713
731 15735
734 15752
734 15767
734 15777
730 15783
728 15786
724 15786
718 15780
708 15766
701 15740
695 15715
695 15689
697 15668
704 15652
716 15645
732 15641
751 15645
766 15652
779 15666
787 15682
791 15702
795 15723
797 15740
797 15752
799 15759
800 15763
801 15769
801 15772
801 15776
799 15776
799 15777
795 15772
792 15763
789 15750
786 15732
783 15709
781 15688
780 15669
779 15655
780 15648
781 15645
781 15642
784 15648
786 15659
793 15672
799 15682
808 15690
816 15695
823 15692
831 15688
834 15678
834 15668
828 15655
819 15648
808 15645
799 15641
795 15641
795 15641
797 15642
803 15645
815 15648
829 15649
843 15655
858 15659
869 15668
877 15676
881 15686
884 15696
884 15702
881 15703
876 15703
869 15695
861 15682
858 15671
860 15660
867 15651
879 15648
894 15649
909 15655
920 15668
930 15679
940 15692
949 15702
953 15706
956 15708
958 15705
960 15698
960 15685
960 15671
960 15661
962 15655
968 15650
978 15655
990 15668
1004 15683
.PEN_UP
.PEN_DOWN
1031 15752
1033 15762
1033 15772
1033 15777
1033 15780
1034 15780
1033 15780
1033 15770
1030 15750
1025 15725
1021 15703
1022 15686
1023 15675
1025 15669
1025 15668
1025 15669
1025 15676
1023 15692
1016 15709
1002 15726
989 15739
973 15743
960 15743
954 15743
953 15742
956 15740
970 15740
992 15740
1012 15743
1027 15746
1041 15750
1051 15753
1064 15756
1073 15756
1082 15759
.PEN_UP
.PEN_DOWN
651 15504
647 15510
642 15511
640 15513
636 15517
633 15520
627 15521
615 15520
600 15511
583 15496
570 15477
562 15454
561 15432
565 15416
573 15406
584 15402
600 15406
614 15420
625 15436
632 15454
636 15474
639 15486
639 15491
639 15493
639 15493
634 15480
630 15460
629 15439
632 15422
636 15413
643 15407
651 15406
660 15412
671 15423
681 15437
689 15453
697 15463
701 15467
703 15469
705 15469
708 15466
708 15454
706 15438
705 15426
706 15416
710 15413
715 15413
725 15416
734 15423
743 15433
751 15447
760 15459
766 15466
768 15469
769 15469
769 15467
769 15459
768 15447
771 15436
777 15427
786 15423
797 15423
812 15430
.PEN_UP
.PEN_DOWN
856 15474
858 15477
860 15480
864 15484
868 15486
871 15486
871 15486
871 15486
871 15484
871 15483
871 15480
868 15473
866 15464
861 15456
857 15449
854 15443
852 15443
851 15440
850 15440
849 15440
851 15443
854 15447
859 15453
865 15456
872 15457
878 15457
884 15450
890 15440
892 15426
893 15411
892 15393
888 15379
884 15363
877 15352
869 15342
865 15336
858 15332
849 15332
840 15333
833 15338
.PEN_UP
.PEN_DOWN
936 15484
931 15486
929 15486
927 15487
920 15483
910 15471
899 15459
891 15446
886 15433
887 15427
893 15422
905 15426
918 15433
928 15446
936 15457
941 15470
947 15483
954 15494
962 15501
971 15504
975 15507
979 15501
980 15490
978 15474
973 15459
973 15449
971 15443
970 15443
971 15443
975 15449
986 15460
995 15473
1006 15483
1014 15487
1019 15488
1023 15489
1025 15486
1027 15476
1027 15464
1030 15450
1034 15440
1041 15436
1055 15437
1073 15446
1094 15459
1114 15470
1131 15483
1143 15491
1146 15493
1146 15493
1147 15494
1143 15493
1132 15487
1114 15480
1099 15468
1086 15456
1080 15446
1079 15440
1084 15439
1097 15443
1110 15453
1123 15463
1133 15474
1139 15484
1140 15486
1140 15486
