
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
545 15691
544 15692
545 15695
545 15699
545 15702
546 15702
545 15703
537 15696
528 15679
523 15662
521 15645
523 15631
529 15618
537 15611
545 15607
557 15611
571 15624
584 15645
595 15668
603 15686
608 15699
612 15709
617 15716
623 15719
629 15722
636 15719
639 15715
638 15701
632 15684
625 15665
621 15649
617 15641
617 15638
618 15638
621 15642
627 15655
636 15673
643 15689
654 15703
663 15714
667 15719
669 15719
671 15715
669 15698
665 15680
663 15665
662 15652
663 15645
664 15642
668 15642
676 15645
.PEN_UP
.PEN_DOWN
710 15688
712 15695
716 15701
718 15703
719 15703
719 15702
718 15698
715 15688
712 15675
711 15664
712 15655
712 15649
716 15645
719 15645
727 15649
.PEN_UP
.PEN_DOWN
768 15699
768 15702
769 15703
769 15703
769 15702
767 15696
764 15682
760 15666
756 15651
756 15641
758 15634
762 15632
769 15635
779 15645
789 15661
797 15678
802 15692
806 15698
808 15702
808 15702
812 15699
821 15696
832 15689
843 15685
853 15682
860 15682
867 15684
871 15692
871 15702
871 15709
868 15715
862 15719
854 15715
843 15703
836 15686
836 15671
838 15662
845 15655
856 15652
869 15655
885 15665
899 15676
910 15688
917 15696
923 15703
925 15703
927 15703
930 15702
930 15693
929 15681
930 15666
936 15658
943 15652
953 15652
966 15659
977 15671
987 15682
997 15695
1005 15705
1014 15712
1023 15716
1034 15716
1042 15713
1046 15705
1046 15692
1042 15678
1036 15665
1031 15655
1024 15649
1018 15649
1014 15652
1012 15655
1012 15658
1014 15661
1017 15661
1027 15661
1038 15661
1051 15661
1062 15662
1069 15666
1077 15672
.PEN_UP
.PEN_DOWN
1087 15690
1087 15692
1087 15692
1088 15692
1088 15692
1088 15689
1088 15682
1083 15671
1080 15660
1077 15652
1077 15648
1079 15645
1084 15650
1095 15664
.PEN_UP
.PEN_DOWN
1127 15745
1131 15759
1136 15769
1139 15776
1140 15777
1142 15777
1142 15767
1138 15749
1134 15725
1132 15703
1131 15685
1131 15672
1130 15666
1130 15665
1129 15668
1126 15678
1123 15695
1110 15716
1104 15719
1101 15719
1103 15719
1109 15714
1120 15713
1136 15712
1151 15713
1167 15719
1182 15725
1197 15732
1206 15736
1208 15736
1208 15736
1205 15732
1199 15722
1193 15705
1192 15692
1197 15682
1205 15678
1216 15680
1231 15687
1243 15698
1253 15708
1258 15713
1259 15715
1259 15712
1255 15695
1247 15671
1235 15639
1225 15608
1216 15584
1207 15565
1199 15551
1190 15544
1182 15540
1169 15540
1155 15548
1140 15559
1136 15567
1136 15571
1140 15577
.PEN_UP
.PEN_DOWN
1038 15793
1036 15797
1036 15803
1034 15804
1034 15804
1033 15804
1034 15804
1033 15803
1032 15798
1031 15793
1029 15789
1027 15783
.PEN_UP
.PEN_DOWN
697 15789
692 15793
691 15796
691 15799
691 15799
691 15799
692 15797
695 15793
.PEN_UP
.PEN_DOWN
534 15449
534 15454
532 15457
532 15459
530 15459
528 15459
523 15456
519 15448
512 15436
508 15419
507 15400
508 15383
517 15373
528 15369
540 15373
554 15379
565 15393
575 15409
584 15426
590 15440
593 15447
595 15450
596 15453
600 15449
603 15439
608 15427
608 15416
608 15403
606 15399
606 15396
606 15396
608 15406
616 15420
623 15433
632 15446
638 15449
643 15449
648 15446
653 15436
655 15422
658 15410
661 15403
663 15400
666 15403
.PEN_UP
.PEN_DOWN
704 15530
703 15537
702 15540
702 15540
702 15537
701 15524
699 15501
697 15474
695 15449
695 15429
693 15414
693 15406
693 15403
695 15403
699 15413
710 15429
723 15443
732 15455
739 15457
742 15456
745 15446
745 15431
747 15419
749 15409
752 15401
760 15399
.PEN_UP
.PEN_DOWN
821 15450
