
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
722 15645
720 15647
720 15647
720 15651
720 15656
719 15660
718 15664
713 15667
710 15671
704 15674
698 15674
690 15671
682 15666
674 15656
666 15642
660 15623
657 15605
658 15594
666 15584
677 15584
690 15587
705 15597
717 15611
727 15630
737 15653
744 15676
749 15694
750 15709
750 15718
750 15723
748 15723
748 15723
746 15717
743 15700
741 15676
737 15653
739 15631
741 15618
744 15611
749 15608
757 15610
765 15618
775 15630
782 15643
785 15650
787 15651
787 15653
788 15653
789 15647
791 15631
797 15619
808 15610
820 15604
835 15607
851 15614
866 15627
876 15642
883 15654
886 15666
884 15671
882 15674
876 15673
869 15664
865 15653
863 15637
864 15627
872 15618
889 15613
908 15617
929 15623
949 15631
964 15640
973 15647
979 15652
981 15654
981 15656
981 15657
976 15657
968 15653
956 15643
946 15630
941 15617
938 15608
942 15603
951 15601
966 15607
981 15618
992 15634
1002 15654
1009 15677
1013 15704
1015 15728
1014 15746
1013 15759
1011 15763
1011 15763
1011 15763
1007 15753
1001 15733
998 15706
998 15679
999 15654
1006 15632
1015 15617
1026 15604
1033 15599
1037 15598
.PEN_UP
.PEN_DOWN
838 15733
835 15733
831 15733
827 15728
827 15723
827 15719
829 15717
831 15716
834 15712
.PEN_UP
.PEN_DOWN
718 15401
718 15402
716 15405
713 15406
709 15408
705 15408
697 15405
689 15402
681 15396
672 15385
665 15372
662 15356
665 15345
673 15337
688 15336
704 15345
719 15358
730 15376
739 15396
744 15419
747 15445
749 15468
750 15485
752 15498
751 15502
752 15504
751 15505
750 15502
748 15485
744 15462
743 15439
743 15416
745 15396
750 15379
756 15369
765 15362
.PEN_UP
.PEN_DOWN
829 15416
827 15419
822 15422
819 15425
812 15421
805 15415
799 15405
797 15392
797 15379
799 15369
806 15365
816 15365
826 15373
834 15385
839 15401
844 15419
844 15435
845 15442
846 15445
846 15445
849 15448
857 15448
870 15450
884 15454
899 15462
911 15471
919 15482
923 15495
923 15511
923 15525
921 15535
921 15540
919 15541
917 15541
911 15531
902 15511
894 15479
887 15445
884 15415
889 15396
897 15382
908 15375
921 15376
936 15385
949 15401
960 15426
970 15452
978 15475
981 15496
982 15512
983 15522
982 15527
981 15528
981 15531
975 15524
966 15507
958 15486
952 15461
947 15433
949 15411
956 15392
968 15379
983 15373
998 15372
1013 15375
1026 15385
1037 15398
1045 15412
1052 15426
1058 15435
1062 15441
1067 15445
1077 15445
1086 15441
1097 15432
1103 15422
1105 15411
1107 15402
1103 15395
1093 15387
1082 15382
1075 15380
1073 15379
1071 15379
1077 15382
1088 15382
1103 15386
1120 15389
1135 15394
1152 15396
.PEN_UP
.PEN_DOWN
737 15187
737 15190
735 15194
731 15200
729 15200
722 15201
714 15201
705 15197
696 15186
688 15171
683 15157
683 15144
688 15133
697 15124
711 15124
727 15132
740 15147
752 15166
763 15187
769 15212
774 15233
775 15252
776 15262
776 15267
775 15269
776 15269
774 15263
772 15247
767 15224
766 15200
767 15180
769 15164
775 15154
782 15150
788 15147
795 15149
.PEN_UP
.PEN_DOWN
820 15190
820 15190
820 15186
819 15180
819 15176
818 15176
816 15175
816 15174
816 15174
816 15174
816 15174
816 15176
820 15180
824 15186
829 15193
835 15200
840 15207
846 15214
849 15216
850 15217
852 15216
855 15207
856 15196
856 15184
855 15173
855 15163
856 15154
858 15147
861 15144
867 15143
875 15147
885 15151
894 15158
901 15166
908 15173
915 15176
919 15180
919 15183
920 15183
919 15183
920 15184
919 15183
919 15180
919 15171
919 15163
919 15157
921 15151
925 15147
931 15144
943 15147
955 15151
966 15157
977 15166
987 15174
996 15183
1007 15187
1017 15190
1023 15191
1026 15190
1028 15187
