
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
746 15780
746 15783
747 15783
748 15784
750 15784
750 15783
750 15776
744 15760
738 15743
733 15723
727 15700
722 15680
718 15664
715 15653
712 15647
712 15643
711 15643
713 15648
.PEN_UP
.PEN_DOWN
716 15763
712 15767
712 15768
718 15772
733 15779
758 15786
787 15796
812 15800
829 15802
840 15800
842 15793
.PEN_UP
.PEN_DOWN
705 15680
709 15683
724 15690
744 15697
765 15704
787 15710
808 15716
825 15719
833 15719
835 15719
835 15716
831 15706
825 15693
818 15676
812 15660
810 15647
808 15640
810 15634
812 15633
.PEN_UP
.PEN_DOWN
908 15684
900 15687
891 15690
881 15690
872 15684
861 15680
854 15671
846 15663
845 15656
846 15651
856 15647
872 15651
889 15661
902 15671
908 15677
908 15677
908 15677
908 15673
906 15661
905 15641
906 15620
909 15594
911 15571
910 15554
904 15541
893 15531
876 15526
861 15528
852 15538
852 15560
864 15584
879 15604
900 15626
919 15645
941 15664
966 15686
987 15709
1005 15736
1018 15760
1026 15780
1028 15796
1028 15803
1026 15806
1024 15806
1019 15800
1009 15777
1000 15746
990 15710
984 15680
981 15656
979 15643
979 15633
979 15631
979 15631
987 15643
.PEN_UP
.PEN_DOWN
1043 15708
1053 15717
1061 15720
1066 15719
1069 15713
1071 15697
1067 15680
1065 15666
1065 15651
1068 15641
1073 15633
1080 15630
1088 15630
1101 15640
1116 15657
1127 15677
1137 15699
1145 15716
1150 15727
1154 15739
1157 15749
1159 15756
1159 15756
1160 15757
1159 15749
1156 15733
1150 15710
1145 15690
1144 15671
1141 15656
1137 15647
1134 15640
1131 15637
1127 15637
.PEN_UP
.PEN_DOWN
1080 15699
1078 15704
1078 15706
1081 15709
1093 15710
1109 15713
1129 15716
1150 15717
1169 15720
1184 15722
1195 15723
1202 15720
.PEN_UP
.PEN_DOWN
919 15772
914 15776
913 15776
913 15776
912 15776
911 15773
911 15772
911 15769
910 15767
908 15763
908 15759
.PEN_UP
.PEN_DOWN
741 15485
741 15491
743 15494
745 15498
746 15501
746 15498
747 15491
743 15468
736 15445
731 15422
727 15406
722 15392
720 15379
717 15373
715 15369
715 15372
.PEN_UP
.PEN_DOWN
707 15491
707 15494
705 15496
710 15504
727 15505
752 15512
780 15517
802 15522
814 15524
821 15522
819 15515
.PEN_UP
.PEN_DOWN
713 15429
713 15428
722 15425
741 15429
763 15439
784 15448
804 15455
825 15464
839 15469
.PEN_UP
.PEN_DOWN
874 15510
874 15512
874 15513
870 15512
865 15505
856 15488
846 15466
836 15442
829 15418
826 15396
827 15379
831 15369
842 15363
857 15365
878 15376
897 15389
913 15402
921 15416
926 15422
926 15426
926 15428
926 15428
923 15426
919 15415
914 15401
913 15389
914 15379
920 15375
930 15375
950 15379
969 15389
989 15399
1006 15409
1022 15418
1032 15421
1035 15422
1036 15422
1035 15422
1028 15421
1017 15415
1002 15406
987 15397
977 15388
971 15379
970 15376
976 15372
990 15372
1009 15378
1022 15386
1033 15393
1038 15399
1039 15401
1040 15402
1039 15398
1036 15386
1036 15368
1038 15345
1041 15320
1039 15299
1033 15279
1020 15263
1001 15256
983 15253
972 15257
966 15272
973 15296
990 15320
.PEN_UP
.PEN_DOWN
1112 15498
1118 15512
1120 15522
1120 15527
1120 15531
1120 15534
1120 15531
1111 15507
1101 15477
1092 15442
1086 15415
1082 15392
1081 15378
1082 15373
1084 15370
1090 15373
1103 15386
1116 15402
1127 15418
1135 15426
1137 15428
1139 15428
1143 15422
1148 15411
1154 15397
1160 15386
1167 15378
1172 15376
1184 15379
1197 15392
1209 15406
1221 15429
1231 15458
1238 15478
1240 15492
1242 15498
1242 15502
1242 15502
1240 15495
