
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
733 15752
733 15753
733 15753
735 15750
735 15743
730 15729
723 15713
716 15693
708 15667
698 15643
686 15618
674 15597
665 15581
658 15574
655 15571
653 15570
653 15573
656 15581
662 15591
669 15601
679 15608
692 15611
705 15611
720 15610
733 15607
742 15604
750 15603
750 15601
751 15600
752 15600
.PEN_UP
.PEN_DOWN
785 15650
786 15656
787 15659
789 15660
790 15660
791 15654
791 15647
790 15633
789 15624
787 15618
788 15614
790 15613
795 15617
.PEN_UP
.PEN_DOWN
855 15756
855 15757
855 15756
856 15747
854 15727
851 15703
848 15677
844 15654
842 15633
842 15620
842 15611
845 15607
.PEN_UP
.PEN_DOWN
906 15694
908 15697
906 15698
899 15696
883 15687
867 15676
851 15666
842 15660
836 15654
834 15654
834 15651
839 15647
848 15644
861 15640
881 15637
904 15637
923 15637
938 15643
947 15650
951 15657
951 15664
949 15667
944 15667
936 15664
929 15654
923 15643
921 15631
923 15624
932 15620
945 15620
965 15624
.PEN_UP
.PEN_DOWN
1022 15660
1026 15667
1028 15672
1028 15674
1027 15676
1019 15674
1004 15664
990 15651
979 15637
973 15627
974 15618
981 15613
998 15614
1017 15623
1033 15637
1048 15656
1060 15684
1069 15713
1071 15734
1071 15752
1067 15762
1064 15766
1062 15766
1056 15757
1049 15736
1045 15713
1043 15683
1048 15656
1057 15637
1069 15621
1080 15614
1088 15611
1095 15613
.PEN_UP
.PEN_DOWN
811 15729
807 15734
806 15739
804 15740
804 15743
804 15743
803 15743
803 15740
802 15739
802 15736
802 15733
802 15729
.PEN_UP
.PEN_DOWN
764 15531
761 15535
762 15538
762 15538
768 15534
756 15521
745 15498
735 15471
720 15445
708 15419
696 15402
683 15388
675 15379
669 15378
665 15379
662 15382
664 15392
667 15401
671 15402
679 15405
688 15402
703 15395
718 15388
733 15382
745 15379
754 15376
759 15376
.PEN_UP
.PEN_DOWN
817 15428
819 15435
818 15437
815 15438
810 15438
799 15431
790 15421
786 15412
782 15405
782 15399
787 15395
799 15398
814 15406
825 15418
830 15429
834 15439
834 15445
831 15449
831 15451
833 15452
839 15452
850 15451
865 15448
882 15448
898 15445
908 15445
912 15442
911 15441
905 15435
894 15428
884 15418
880 15411
876 15405
876 15399
881 15396
889 15395
898 15396
908 15402
915 15411
921 15422
926 15435
929 15442
932 15448
934 15452
938 15454
945 15455
952 15458
960 15455
968 15454
974 15451
977 15449
979 15448
979 15445
979 15445
979 15445
979 15441
979 15439
981 15432
983 15428
985 15421
985 15414
983 15406
983 15401
982 15396
983 15394
983 15392
983 15392
983 15392
983 15392
983 15392
983 15392
981 15395
981 15395
979 15395
979 15395
977 15395
976 15395
975 15395
975 15395
975 15395
974 15395
974 15395
974 15395
974 15396
974 15395
974 15396
975 15396
975 15396
976 15396
979 15396
987 15396
996 15396
1009 15396
1021 15398
1033 15402
1045 15411
1053 15418
1060 15428
1064 15435
1066 15445
1067 15448
1068 15449
1068 15451
1067 15451
1063 15448
1058 15441
1050 15431
1043 15425
1039 15418
1041 15409
1052 15400
1071 15395
1096 15392
1118 15392
1133 15395
1145 15396
1152 15398
1156 15398
1157 15399
1158 15399
1160 15401
1163 15401
.PEN_UP
.PEN_DOWN
712 15267
711 15274
711 15279
711 15280
711 15279
709 15272
705 15253
692 15230
680 15204
666 15177
653 15156
645 15144
641 15140
641 15137
641 15140
645 15147
650 15157
655 15166
660 15171
669 15171
677 15164
688 15154
697 15147
707 15140
718 15134
724 15133
735 15134
.PEN_UP
.PEN_DOWN
790 15175
792 15181
792 15184
792 15186
789 15185
782 15183
771 15176
760 15166
754 15157
752 15150
754 15143
762 15141
774 15143
788 15150
799 15160
806 15171
812 15183
820 15193
829 15200
837 15203
846 15203
851 15200
855 15194
857 15186
855 15173
853 15161
850 15154
849 15153
849 15153
855 15161
865 15173
876 15184
887 15196
896 15200
904 15203
910 15200
915 15193
919 15180
919 15171
923 15161
929 15154
.PEN_UP
.PEN_DOWN
991 15190
1001 15203
1006 15209
1007 15210
1005 15214
998 15214
981 15207
966 15195
954 15183
949 15173
953 15164
964 15160
981 15161
996 15167
1007 15176
1013 15183
1017 15184
1017 15184
1017 15183
1017 15170
1018 15151
1019 15128
1019 15101
1019 15075
1015 15051
1004 15035
989 15021
973 15012
960 15012
949 15017
944 15035
949 15061
966 15091
988 15114
1011 15128
1033 15137
1053 15141
1071 15144
1084 15144
1097 15147
1103 15147
1107 15148
1107 15150
1107 15151
1107 15151
1109 15151
.PEN_UP
.PEN_DOWN
683 15028
683 15034
677 15035
674 15031
665 15015
653 14988
643 14961
630 14938
621 14918
615 14908
613 14902
613 14902
619 14912
635 14935
650 14962
666 14993
682 15022
696 15041
709 15051
716 15054
720 15047
724 15035
720 15014
711 14988
700 14965
692 14951
690 14942
688 14941
692 14948
705 14968
720 14990
735 15012
747 15025
756 15030
760 15031
761 15024
760 15007
755 14984
752 14961
750 14942
753 14932
761 14926
777 14929
798 14938
819 14949
837 14964
851 14978
857 14991
857 14998
853 14998
842 14995
829 14986
819 14971
814 14955
814 14942
821 14935
835 14929
851 14928
863 14928
873 14928
880 14930
883 14931
887 14935
.PEN_UP
