
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
638 15756
639 15763
638 15767
638 15767
634 15762
632 15756
629 15743
624 15729
621 15716
619 15698
617 15682
615 15666
614 15655
615 15645
619 15638
625 15632
635 15630
649 15634
665 15642
678 15652
686 15659
689 15666
.PEN_UP
.PEN_DOWN
549 15686
540 15688
539 15688
547 15695
567 15699
592 15703
623 15705
659 15708
695 15706
723 15704
742 15700
747 15699
747 15702
741 15703
728 15703
715 15702
701 15697
686 15692
675 15682
665 15668
658 15655
658 15645
662 15641
673 15638
695 15648
716 15664
732 15682
742 15695
745 15699
745 15699
745 15699
742 15692
738 15679
739 15669
745 15659
756 15655
773 15661
786 15669
798 15682
.PEN_UP
.PEN_DOWN
819 15803
819 15806
819 15806
818 15807
819 15796
816 15772
810 15737
804 15706
801 15682
801 15665
802 15655
806 15652
817 15659
.PEN_UP
.PEN_DOWN
882 15760
880 15762
878 15763
871 15763
858 15759
838 15750
815 15739
792 15728
775 15719
764 15708
760 15702
764 15692
783 15688
812 15686
842 15685
867 15685
884 15686
895 15692
904 15699
908 15709
910 15720
907 15729
901 15733
890 15729
877 15722
866 15706
860 15692
860 15679
869 15669
886 15662
905 15665
924 15673
943 15685
960 15698
973 15709
982 15719
988 15723
993 15724
999 15719
1005 15708
1007 15695
1004 15679
996 15666
982 15655
968 15652
960 15652
956 15655
958 15659
968 15662
986 15668
1005 15671
1023 15671
1042 15671
.PEN_UP
.PEN_DOWN
623 15514
617 15520
615 15520
608 15511
600 15494
594 15473
588 15450
584 15426
580 15402
582 15385
588 15375
599 15369
616 15375
636 15390
655 15406
671 15429
678 15446
680 15454
676 15459
668 15460
658 15457
647 15447
639 15432
634 15413
634 15397
641 15385
653 15379
669 15384
686 15395
702 15409
717 15427
727 15443
733 15454
736 15457
736 15459
738 15459
742 15454
745 15443
743 15429
741 15414
739 15406
739 15402
738 15402
740 15406
749 15416
758 15432
768 15447
775 15456
780 15459
782 15459
784 15454
782 15439
779 15423
779 15412
781 15406
784 15406
790 15406
799 15419
810 15432
819 15445
827 15454
831 15459
831 15459
834 15456
834 15443
835 15427
840 15416
845 15409
850 15406
856 15413
863 15423
871 15437
878 15453
884 15466
886 15474
887 15476
888 15476
888 15469
886 15450
884 15419
880 15379
877 15346
873 15316
869 15294
867 15281
864 15275
862 15274
861 15282
862 15302
864 15337
869 15379
873 15422
881 15456
890 15476
900 15489
912 15496
923 15497
930 15493
934 15476
928 15454
916 15433
902 15420
888 15413
877 15412
873 15412
871 15413
874 15413
886 15416
903 15419
921 15426
938 15430
951 15438
960 15447
966 15459
969 15470
969 15480
967 15483
961 15483
951 15474
941 15460
936 15443
936 15429
943 15416
953 15410
964 15406
975 15410
989 15419
1001 15430
1017 15446
1030 15459
1038 15466
1042 15467
1044 15467
1044 15464
1040 15450
1034 15433
1031 15419
1031 15406
.PEN_UP
.PEN_DOWN
563 15507
549 15504
539 15503
536 15501
535 15501
537 15501
543 15501
564 15504
588 15511
614 15514
642 15520
665 15521
.PEN_UP
.PEN_DOWN
1114 15453
1112 15459
1110 15462
1103 15464
1094 15463
1082 15454
1071 15443
1062 15430
1056 15419
1053 15410
1054 15406
1060 15402
1069 15404
1081 15413
1092 15426
1103 15439
1110 15451
1113 15454
1114 15456
1114 15456
1116 15453
1119 15443
1121 15430
1127 15422
1134 15416
1140 15416
1149 15423
1158 15433
1165 15454
1173 15477
1182 15506
1190 15528
1195 15544
1197 15548
1197 15550
1195 15541
1186 15520
1177 15487
1170 15454
1168 15427
1167 15410
1168 15402
1169 15400
1169 15400
1168 15409
1166 15427
1159 15450
1151 15473
1143 15484
1133 15487
1127 15491
1125 15491
