
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
615 15530
614 15527
614 15519
614 15517
614 15514
614 15514
614 15514
614 15514
612 15517
610 15524
608 15533
606 15544
602 15551
597 15558
592 15564
584 15565
575 15564
562 15554
548 15538
536 15517
528 15496
525 15476
528 15459
536 15443
547 15432
562 15426
578 15426
595 15430
610 15439
623 15450
638 15464
.PEN_UP
.PEN_DOWN
665 15537
664 15544
663 15554
663 15564
663 15568
663 15571
660 15574
659 15575
653 15570
647 15560
639 15544
632 15521
625 15494
621 15467
621 15447
627 15432
636 15423
654 15421
676 15424
699 15430
.PEN_UP
.PEN_DOWN
762 15483
758 15486
756 15487
754 15491
749 15491
741 15487
730 15480
718 15470
708 15459
699 15447
697 15437
699 15430
708 15426
717 15425
729 15430
742 15440
752 15454
760 15467
764 15477
766 15482
766 15483
766 15484
767 15484
765 15476
764 15463
764 15448
766 15437
767 15432
771 15429
777 15430
787 15437
800 15449
812 15464
823 15476
828 15485
830 15487
831 15490
831 15488
829 15480
827 15468
825 15453
825 15440
827 15432
830 15430
834 15432
841 15439
849 15449
857 15459
863 15469
868 15475
869 15477
871 15480
869 15476
869 15467
868 15456
870 15440
875 15430
882 15426
892 15426
903 15432
915 15443
926 15457
939 15470
953 15484
966 15496
980 15501
992 15503
1003 15500
1012 15491
1018 15480
1018 15460
1014 15446
1006 15432
994 15426
981 15426
969 15429
962 15432
960 15437
960 15440
962 15443
967 15443
978 15439
999 15433
1029 15436
1059 15446
1086 15456
1104 15467
1118 15474
1125 15480
1130 15486
1131 15487
1132 15487
1133 15487
1137 15483
.PEN_UP
.PEN_DOWN
611 15320
614 15322
615 15322
615 15321
615 15311
614 15295
610 15285
611 15281
610 15278
610 15278
613 15284
615 15295
614 15311
610 15326
608 15342
602 15352
595 15356
586 15359
576 15359
564 15349
551 15332
540 15309
530 15278
521 15251
517 15221
517 15200
521 15184
534 15174
552 15172
576 15178
600 15191
621 15204
638 15214
.PEN_UP
.PEN_DOWN
681 15252
679 15252
673 15255
669 15257
663 15254
652 15247
641 15236
632 15220
623 15204
623 15190
629 15181
642 15178
660 15187
673 15201
684 15215
690 15231
691 15241
689 15251
688 15254
688 15254
688 15255
693 15255
701 15255
714 15254
729 15252
742 15250
754 15247
760 15245
760 15245
758 15244
747 15238
734 15231
721 15221
711 15211
705 15201
703 15191
704 15184
710 15181
719 15181
731 15184
743 15194
753 15204
760 15217
764 15227
766 15234
767 15236
767 15237
767 15236
767 15231
767 15218
767 15204
770 15190
775 15181
784 15178
799 15183
816 15199
831 15218
845 15244
858 15274
869 15299
875 15318
877 15326
876 15332
875 15335
872 15331
866 15316
858 15292
851 15262
846 15231
845 15204
847 15188
849 15178
852 15173
852 15173
854 15177
854 15190
851 15208
797 15262
791 15261
787 15262
784 15262
784 15262
786 15264
790 15265
797 15268
806 15272
818 15278
834 15282
852 15285
869 15291
884 15294
897 15295
903 15295
904 15295
905 15295
905 15295
906 15293
912 15285
.PEN_UP
.PEN_DOWN
576 15066
576 15066
576 15066
577 15066
578 15066
579 15059
577 15046
573 15036
571 15031
569 15029
569 15029
567 15032
569 15042
569 15056
571 15069
571 15079
569 15086
563 15093
554 15093
542 15093
530 15089
518 15073
507 15053
501 15029
497 15005
495 14982
499 14965
506 14948
518 14939
536 14934
558 14935
580 14941
601 14949
.PEN_UP
.PEN_DOWN
645 15002
643 15008
640 15012
634 15013
627 15012
616 15002
603 14992
593 14975
586 14960
584 14948
588 14939
597 14934
613 14935
629 14945
643 14959
654 14975
662 14992
667 15002
671 15015
679 15025
686 15029
695 15031
701 15032
704 15025
703 15012
697 14992
690 14976
686 14965
684 14959
684 14959
686 14961
693 14971
703 14986
714 15002
726 15016
736 15023
743 15025
749 15022
753 15013
754 14998
753 14982
753 14968
753 14958
756 14952
760 14952
771 14960
.PEN_UP
.PEN_DOWN
842 15026
840 15029
839 15029
838 15029
836 15023
832 15013
832 15006
832 15002
833 15002
832 15008
833 15018
832 15026
831 15033
829 15039
825 15039
817 15036
805 15029
792 15016
781 14998
775 14981
773 14965
779 14952
791 14944
808 14942
825 14945
845 14958
862 14971
873 14986
879 14998
879 15005
875 15009
870 15009
862 15005
852 14995
843 14980
841 14962
842 14951
849 14944
857 14941
871 14944
888 14952
904 14965
918 14976
931 14989
943 15002
951 15008
956 15009
960 15009
962 15008
964 15002
964 14989
961 14975
961 14961
962 14951
964 14947
970 14945
979 14949
991 14958
1004 14969
1017 14982
1031 14992
1042 15002
1051 15012
1057 15015
1060 15015
1062 15015
1064 15009
1064 14998
1060 14985
1055 14971
1052 14962
1051 14959
1051 14958
1051 14958
1051 14961
1059 14971
1070 14985
1082 14998
1092 15005
1099 15007
1105 15005
1108 15002
1110 14992
1108 14976
1104 14959
1101 14948
1101 14941
1101 14939
1105 14940
.PEN_UP
