
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
627 15733
628 15736
629 15742
629 15743
629 15743
629 15743
627 15742
620 15729
612 15708
607 15686
605 15662
605 15641
606 15624
608 15614
608 15606
608 15605
608 15605
608 15618
606 15641
601 15666
594 15689
580 15703
562 15715
540 15723
519 15729
500 15732
487 15733
480 15729
478 15729
478 15729
488 15727
510 15732
543 15743
584 15759
621 15770
649 15779
666 15783
676 15787
679 15788
680 15789
678 15787
673 15783
667 15773
.PEN_UP
.PEN_DOWN
660 15687
658 15688
660 15689
659 15692
660 15693
660 15695
655 15695
645 15689
633 15682
623 15668
615 15652
615 15641
619 15634
629 15631
641 15634
652 15645
660 15658
665 15671
665 15685
664 15692
663 15695
662 15696
661 15696
664 15698
671 15699
680 15703
688 15703
695 15702
701 15702
706 15698
708 15692
708 15682
705 15671
701 15662
699 15655
701 15651
703 15651
710 15655
719 15662
728 15675
736 15685
739 15692
741 15692
741 15692
741 15692
740 15685
740 15675
742 15665
747 15659
753 15658
764 15661
777 15672
791 15686
806 15702
821 15715
834 15723
841 15727
844 15729
847 15729
849 15729
849 15729
851 15723
849 15716
849 15714
849 15709
849 15709
849 15709
849 15713
847 15719
845 15723
843 15725
838 15726
829 15723
817 15715
806 15703
799 15692
795 15679
800 15670
814 15662
834 15662
852 15667
868 15676
.PEN_UP
.PEN_DOWN
895 15780
896 15789
897 15793
897 15795
897 15796
897 15787
892 15770
888 15746
884 15719
879 15692
876 15672
876 15661
878 15655
879 15652
884 15655
893 15671
903 15689
911 15703
916 15708
917 15709
918 15709
920 15703
923 15692
925 15678
929 15668
934 15660
938 15655
943 15655
951 15662
960 15671
969 15682
978 15692
982 15702
984 15705
985 15705
985 15705
982 15702
979 15692
977 15682
978 15672
982 15669
988 15668
999 15672
1008 15681
1017 15689
1027 15698
1038 15706
1049 15713
1056 15716
1061 15716
1064 15713
1064 15703
1060 15692
1056 15682
1055 15676
1054 15675
1054 15675
1057 15679
1064 15690
1073 15703
1080 15709
1086 15713
1088 15712
1093 15705
1096 15696
1099 15686
1101 15678
1105 15672
1110 15670
.PEN_UP
.PEN_DOWN
1149 15703
1158 15715
1164 15722
1166 15729
1164 15732
1160 15736
1149 15736
1134 15732
1123 15722
1115 15708
1114 15698
1119 15689
1129 15686
1140 15688
1149 15695
1155 15699
1157 15702
1157 15702
1157 15703
1157 15702
1157 15692
1158 15679
1160 15659
1162 15635
1164 15614
1162 15594
1157 15578
1151 15567
1140 15560
1125 15560
1107 15564
1093 15575
1083 15592
.PEN_UP
.PEN_DOWN
960 15805
957 15807
957 15810
958 15813
958 15814
958 15814
957 15814
954 15810
951 15809
949 15806
947 15804
947 15804
949 15803
951 15803
.PEN_UP
.PEN_DOWN
604 15491
604 15494
604 15500
602 15503
603 15507
602 15510
602 15510
602 15510
600 15503
597 15486
595 15469
593 15449
591 15429
588 15412
584 15396
582 15386
580 15382
580 15382
580 15385
584 15402
.PEN_UP
.PEN_DOWN
528 15490
519 15494
508 15494
501 15494
497 15494
495 15493
495 15493
500 15493
513 15494
532 15501
558 15511
590 15527
619 15538
641 15548
656 15554
665 15558
667 15560
668 15560
668 15560
667 15558
664 15549
.PEN_UP
.PEN_DOWN
634 15449
633 15456
636 15460
636 15465
636 15467
636 15467
633 15466
625 15453
616 15433
610 15416
608 15404
609 15396
612 15393
621 15395
634 15405
647 15418
656 15432
661 15443
663 15446
663 15447
663 15447
662 15446
658 15437
655 15420
654 15406
656 15399
662 15395
672 15399
686 15412
695 15427
702 15443
706 15456
708 15465
709 15470
709 15474
710 15476
710 15477
710 15477
715 15477
721 15474
725 15473
730 15470
732 15467
737 15464
742 15461
749 15460
