
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
827 15729
829 15733
829 15743
831 15743
831 15747
829 15749
818 15747
803 15740
787 15733
771 15719
754 15703
737 15680
724 15656
718 15641
720 15627
724 15620
740 15614
760 15614
786 15621
810 15633
829 15643
844 15653
850 15660
850 15666
846 15670
840 15676
831 15677
823 15680
814 15683
807 15683
802 15680
801 15680
804 15677
816 15679
833 15684
849 15691
866 15694
.PEN_UP
.PEN_DOWN
912 15696
913 15697
914 15697
913 15699
911 15697
906 15693
898 15684
891 15675
887 15663
882 15649
883 15637
887 15627
897 15624
914 15627
934 15637
953 15651
968 15663
979 15671
985 15677
988 15679
988 15680
988 15680
988 15676
986 15664
986 15653
990 15641
996 15634
1006 15632
1019 15637
1033 15644
1048 15654
1062 15667
1077 15680
1090 15687
1103 15693
1113 15693
1118 15690
1120 15683
1120 15671
1116 15656
1114 15644
1114 15637
1114 15635
1118 15637
1130 15644
1145 15656
1160 15664
1175 15670
1188 15670
1197 15666
1205 15660
1210 15650
1218 15643
1227 15637
1237 15631
1247 15631
.PEN_UP
.PEN_DOWN
769 15529
772 15537
773 15544
773 15544
772 15545
772 15541
767 15517
762 15489
754 15458
746 15430
741 15408
737 15395
735 15388
735 15386
743 15393
.PEN_UP
.PEN_DOWN
818 15551
820 15557
823 15558
825 15555
827 15541
820 15512
814 15478
811 15449
810 15426
810 15409
810 15399
810 15395
810 15396
806 15399
799 15412
789 15431
777 15452
762 15464
748 15471
733 15470
726 15469
724 15465
732 15462
750 15461
780 15462
820 15468
857 15469
889 15471
908 15471
919 15469
921 15469
921 15469
917 15469
908 15471
904 15469
898 15469
891 15464
881 15459
868 15451
854 15439
844 15425
836 15413
837 15406
846 15402
863 15405
882 15415
899 15428
911 15440
917 15451
919 15458
917 15459
915 15461
912 15459
908 15451
908 15439
911 15428
917 15421
925 15418
938 15421
951 15432
966 15445
980 15454
989 15462
992 15464
994 15464
992 15459
988 15442
983 15419
979 15392
975 15365
972 15340
970 15325
968 15315
968 15313
968 15313
970 15322
973 15343
979 15375
990 15418
1002 15451
1011 15469
1022 15475
1033 15478
1045 15475
1056 15468
1058 15451
1052 15431
1040 15415
1026 15405
1012 15401
1003 15401
1001 15401
1002 15401
1009 15405
1022 15408
1037 15412
1054 15418
1071 15422
1086 15429
1096 15432
1099 15435
1099 15435
1100 15431
1096 15416
1092 15398
1088 15376
1084 15354
1081 15335
1078 15322
1073 15313
1073 15312
1071 15313
1068 15323
1071 15346
1079 15378
1093 15414
1111 15442
1128 15461
1142 15469
1156 15471
1165 15470
1170 15462
1169 15449
1163 15432
1148 15419
1133 15409
1122 15405
1118 15405
1118 15404
1124 15406
1140 15408
1160 15411
1184 15412
1208 15419
1227 15429
1241 15439
1249 15451
1249 15459
1246 15465
1235 15465
1222 15459
1210 15448
1202 15431
1199 15416
1205 15402
1218 15392
1234 15389
1253 15395
1272 15405
1289 15416
1304 15428
1314 15439
1323 15445
1327 15449
1330 15448
1334 15445
1334 15439
1332 15426
1328 15415
1327 15406
1327 15401
1329 15401
1336 15405
1351 15415
1364 15428
1377 15438
1388 15445
1395 15451
1398 15452
1402 15451
1405 15445
1409 15435
1411 15421
1418 15412
1426 15406
1435 15405
1448 15409
1463 15419
1479 15431
1496 15445
1515 15455
1532 15459
1546 15458
1556 15450
1558 15440
1554 15426
1542 15411
1525 15402
1505 15396
1494 15392
1490 15392
1490 15392
1505 15392
1535 15395
1572 15399
1605 15405
.PEN_UP
.PEN_DOWN
825 15280
829 15286
829 15289
829 15290
829 15290
825 15283
815 15263
802 15233
788 15200
775 15167
767 15143
763 15127
762 15120
763 15118
772 15127
785 15143
.PEN_UP
