
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
767 15690
761 15694
752 15695
744 15695
731 15694
718 15690
699 15684
684 15677
673 15671
667 15667
666 15666
667 15663
674 15657
688 15654
700 15651
712 15645
722 15640
727 15630
726 15618
718 15603
707 15591
697 15581
685 15577
677 15577
672 15578
668 15584
669 15587
673 15590
684 15591
703 15594
722 15597
752 15600
782 15607
810 15617
831 15627
844 15641
850 15651
850 15659
843 15666
831 15670
823 15670
812 15661
804 15647
803 15631
810 15618
824 15608
844 15601
866 15601
.PEN_UP
.PEN_DOWN
953 15647
951 15650
944 15653
935 15653
925 15651
913 15641
900 15630
891 15615
888 15604
889 15597
896 15591
910 15594
923 15601
938 15616
949 15627
955 15641
957 15647
957 15650
955 15651
951 15647
947 15637
946 15621
951 15610
959 15601
968 15594
981 15594
994 15598
1007 15608
1019 15620
1030 15631
1041 15644
1052 15653
1064 15657
1076 15660
1087 15657
1097 15651
1105 15641
1107 15630
1103 15618
1096 15604
1082 15594
1066 15588
1051 15585
1041 15588
1037 15593
1038 15597
1047 15601
1060 15603
1077 15601
1098 15601
1124 15600
1148 15601
.PEN_UP
.PEN_DOWN
1227 15651
1228 15651
1227 15653
1223 15652
1210 15647
1196 15637
1185 15627
1178 15617
1176 15608
1180 15601
1189 15598
1204 15602
1219 15611
1233 15623
1244 15634
1252 15644
1259 15653
1265 15657
1272 15661
1282 15661
1291 15660
1298 15654
1302 15644
1300 15631
1298 15623
1297 15618
1298 15617
1300 15618
1309 15624
1325 15637
1343 15651
1360 15662
1372 15666
1379 15664
1387 15660
1396 15651
1403 15643
1411 15632
1418 15627
1426 15621
1434 15620
1445 15623
1458 15631
1471 15643
1486 15654
1501 15663
1516 15667
1531 15670
1544 15667
1554 15664
1562 15657
1565 15647
1565 15634
1558 15621
1544 15613
1528 15608
1519 15608
1516 15609
1516 15610
1518 15613
1529 15617
.PEN_UP
.PEN_DOWN
819 15474
815 15478
812 15481
799 15482
791 15482
773 15481
754 15474
735 15468
724 15460
720 15455
720 15452
729 15446
744 15445
763 15442
784 15439
797 15438
804 15432
807 15425
802 15412
790 15398
775 15386
759 15375
745 15369
733 15366
726 15369
720 15376
718 15385
718 15388
720 15389
729 15389
744 15386
767 15382
795 15382
820 15382
837 15388
850 15395
859 15408
867 15425
871 15441
876 15459
878 15475
879 15488
879 15495
879 15501
878 15502
878 15502
876 15498
870 15478
867 15455
864 15431
863 15411
864 15396
865 15385
866 15378
866 15377
868 15377
872 15385
882 15398
891 15411
898 15416
902 15418
908 15415
913 15406
917 15395
921 15385
929 15375
934 15368
.PEN_UP
.PEN_DOWN
1013 15408
1013 15411
1015 15412
1009 15414
996 15411
981 15403
968 15392
962 15382
960 15373
963 15368
971 15365
987 15369
1003 15378
1013 15388
1023 15398
1028 15402
1028 15405
1028 15405
1028 15401
1027 15392
1028 15381
1034 15372
1043 15365
1056 15365
1069 15369
1082 15379
1090 15392
1098 15404
1103 15412
1105 15416
1105 15418
1103 15412
1103 15396
1103 15372
1105 15343
1107 15315
1107 15292
1107 15277
1103 15267
1103 15262
1099 15262
1097 15270
1092 15289
1091 15322
1094 15358
1103 15389
1114 15411
1126 15422
1142 15430
1157 15432
1171 15429
1182 15419
1186 15406
1182 15389
1171 15373
1157 15365
1145 15362
1140 15362
1139 15363
1144 15365
1160 15369
1180 15373
1202 15379
1225 15388
1246 15396
1262 15408
1270 15419
1272 15429
1267 15438
1256 15439
1244 15438
1235 15429
1231 15416
1233 15405
1240 15392
1253 15379
1270 15373
1285 15369
1296 15369
1304 15369
1310 15372
.PEN_UP
.PEN_DOWN
784 15218
784 15228
785 15233
786 15240
782 15243
769 15243
