
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
599 15746
600 15749
601 15753
601 15756
601 15759
601 15760
602 15760
602 15756
601 15743
599 15725
596 15703
593 15682
591 15661
589 15645
586 15634
586 15629
585 15625
586 15628
588 15635
.PEN_UP
.PEN_DOWN
581 15752
575 15753
569 15756
566 15756
563 15756
563 15756
565 15753
573 15756
588 15760
611 15770
640 15783
667 15795
690 15804
703 15807
708 15806
706 15800
.PEN_UP
.PEN_DOWN
568 15671
565 15671
567 15676
578 15683
591 15689
608 15698
623 15705
636 15709
645 15712
651 15712
654 15702
.PEN_UP
.PEN_DOWN
647 15639
645 15639
645 15639
651 15642
660 15651
671 15662
679 15675
684 15682
688 15688
689 15688
690 15689
689 15688
684 15678
679 15664
676 15648
673 15635
676 15629
682 15626
695 15631
708 15642
723 15659
736 15679
749 15703
758 15729
762 15752
764 15769
762 15783
760 15790
759 15796
758 15797
756 15796
752 15786
747 15767
740 15743
734 15715
732 15682
733 15648
734 15614
734 15581
732 15558
727 15541
721 15530
717 15524
714 15523
712 15527
717 15540
.PEN_UP
.PEN_DOWN
795 15713
795 15721
797 15729
797 15733
799 15736
799 15736
799 15735
797 15725
793 15709
789 15692
786 15672
784 15655
783 15641
781 15632
780 15628
779 15628
775 15629
773 15639
765 15652
756 15666
747 15675
740 15678
736 15679
735 15679
737 15679
747 15682
767 15688
790 15695
815 15703
836 15713
855 15726
867 15739
871 15753
872 15770
871 15783
868 15787
867 15790
866 15793
866 15793
863 15789
857 15773
851 15750
845 15722
842 15695
842 15676
844 15662
847 15656
853 15654
860 15655
873 15666
886 15679
899 15692
908 15702
915 15703
920 15702
927 15692
934 15682
944 15676
953 15671
962 15668
968 15668
975 15669
982 15675
988 15678
991 15682
992 15683
993 15685
993 15685
994 15685
996 15676
.PEN_UP
.PEN_DOWN
651 15773
653 15779
653 15783
654 15783
653 15783
653 15783
652 15783
651 15779
651 15776
652 15772
653 15770
656 15769
.PEN_UP
.PEN_DOWN
526 15487
528 15491
530 15496
533 15497
533 15497
535 15493
534 15480
529 15458
526 15436
525 15416
523 15402
524 15392
525 15388
525 15386
525 15386
526 15395
527 15411
.PEN_UP
.PEN_DOWN
478 15510
466 15513
456 15514
452 15514
452 15514
463 15517
485 15528
516 15541
550 15557
579 15568
600 15577
610 15578
613 15578
608 15570
600 15554
.PEN_UP
.PEN_DOWN
497 15443
491 15443
490 15443
491 15443
499 15446
512 15454
527 15464
543 15473
562 15480
579 15486
591 15490
600 15487
.PEN_UP
.PEN_DOWN
629 15552
630 15554
630 15557
630 15557
630 15557
627 15554
621 15541
614 15523
604 15497
595 15469
590 15443
590 15419
593 15403
602 15393
621 15392
645 15402
669 15416
691 15432
.PEN_UP
.PEN_DOWN
724 15470
726 15475
726 15476
726 15477
725 15477
719 15476
709 15470
697 15464
686 15456
676 15446
667 15436
660 15427
656 15419
658 15412
663 15407
671 15406
682 15410
697 15420
708 15433
718 15447
723 15454
725 15457
726 15459
726 15459
726 15459
723 15450
721 15439
721 15429
723 15423
727 15420
739 15426
756 15434
775 15445
793 15456
804 15466
810 15469
812 15473
812 15473
812 15474
811 15474
806 15474
795 15467
784 15456
773 15446
768 15433
765 15423
766 15416
771 15413
784 15416
797 15427
812 15440
823 15453
830 15463
832 15467
834 15467
834 15469
832 15463
829 15449
828 15429
828 15403
828 15373
827 15349
821 15329
814 15317
805 15309
793 15305
781 15309
773 15319
768 15338
772 15356
781 15373
797 15392
815 15409
840 15427
869 15449
893 15466
910 15476
917 15480
918 15480
919 15480
919 15480
918 15480
918 15480
917 15480
917 15480
918 15477
.PEN_UP
.PEN_DOWN
565 15296
567 15301
566 15305
