
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
582 15698
576 15699
573 15705
573 15706
575 15708
576 15709
573 15703
568 15688
558 15666
553 15645
553 15631
560 15621
571 15615
586 15618
600 15628
610 15641
617 15655
621 15671
625 15682
624 15688
623 15688
621 15682
617 15665
616 15639
617 15605
623 15571
629 15540
634 15507
634 15483
632 15466
625 15454
616 15447
604 15448
592 15459
586 15478
590 15503
600 15530
610 15556
625 15581
639 15607
655 15634
668 15658
673 15671
672 15682
671 15689
669 15695
666 15696
662 15695
654 15685
647 15671
647 15657
654 15645
667 15638
686 15635
712 15635
739 15639
762 15645
.PEN_UP
.PEN_DOWN
784 15676
779 15685
775 15688
771 15692
765 15692
755 15692
743 15685
731 15672
721 15659
712 15645
710 15638
711 15632
719 15629
734 15631
749 15642
762 15652
771 15665
775 15675
775 15678
775 15682
773 15682
771 15680
768 15672
769 15659
773 15645
780 15635
788 15633
795 15632
806 15638
816 15648
825 15661
834 15674
841 15686
847 15692
854 15695
860 15696
863 15695
866 15686
869 15672
871 15661
875 15655
884 15649
892 15651
904 15659
915 15669
925 15679
936 15689
947 15698
955 15703
964 15705
974 15702
981 15692
986 15682
986 15669
980 15655
970 15645
957 15639
947 15638
942 15638
941 15639
945 15642
960 15648
982 15655
1001 15661
1019 15666
1034 15672
1045 15675
.PEN_UP
.PEN_DOWN
656 15470
656 15475
655 15484
655 15486
655 15490
653 15491
652 15491
647 15490
638 15476
630 15457
627 15440
630 15430
639 15423
654 15426
671 15432
684 15443
693 15457
699 15470
703 15483
703 15487
703 15490
702 15487
697 15477
696 15457
697 15433
703 15409
710 15379
712 15353
715 15329
712 15309
703 15291
695 15278
684 15272
676 15272
669 15284
666 15301
.PEN_UP
.PEN_DOWN
749 15459
745 15463
743 15467
741 15470
736 15470
729 15469
717 15457
706 15443
699 15429
697 15417
697 15412
703 15406
712 15409
725 15416
736 15427
743 15440
749 15454
755 15467
760 15476
766 15480
773 15483
780 15482
786 15476
788 15463
784 15443
780 15427
778 15416
777 15413
778 15412
786 15416
797 15429
808 15443
816 15456
823 15464
825 15469
828 15469
829 15470
830 15469
829 15459
827 15446
828 15432
830 15423
834 15419
839 15416
848 15423
858 15432
868 15443
877 15456
886 15469
897 15480
905 15486
912 15487
919 15490
923 15486
927 15477
925 15464
925 15449
928 15440
931 15436
938 15433
947 15437
958 15445
969 15454
981 15466
992 15477
1001 15486
1012 15494
1020 15497
1030 15497
1038 15491
1045 15480
1047 15467
1046 15453
1038 15439
1027 15427
1011 15420
997 15420
990 15420
988 15422
990 15426
997 15430
1010 15433
1027 15433
1045 15436
1062 15439
1076 15443
1086 15446
1094 15449
1101 15453
.PEN_UP
.PEN_DOWN
710 15272
710 15274
710 15275
710 15278
708 15278
701 15271
691 15257
685 15241
682 15225
686 15210
697 15198
712 15194
728 15197
743 15207
755 15220
762 15235
767 15248
768 15258
767 15265
767 15268
764 15265
760 15248
756 15225
755 15198
756 15170
758 15142
758 15114
756 15089
751 15070
743 15054
736 15045
726 15040
715 15042
705 15050
699 15066
703 15089
.PEN_UP
.PEN_DOWN
815 15244
812 15248
807 15254
804 15254
797 15254
786 15248
776 15238
767 15225
760 15210
755 15194
755 15183
758 15177
765 15174
775 15178
786 15188
795 15201
803 15217
810 15231
816 15241
821 15247
825 15251
834 15254
842 15254
847 15251
848 15241
847 15223
842 15207
837 15194
835 15188
834 15184
836 15185
845 15194
856 15204
867 15218
875 15231
881 15237
882 15237
882 15238
882 15232
882 15224
882 15215
886 15210
888 15208
895 15208
905 15217
915 15228
923 15241
928 15261
931 15276
932 15289
.PEN_UP
.PEN_DOWN
951 15312
951 15312
951 15311
953 15305
955 15301
957 15295
960 15288
963 15278
968 15268
.PEN_UP
.PEN_DOWN
1026 15257
1029 15258
1029 15258
1029 15258
1027 15258
1021 15254
1005 15245
991 15234
979 15218
972 15204
971 15194
977 15188
988 15188
1006 15194
1021 15207
1031 15225
1041 15247
1046 15268
1049 15291
1051 15309
1053 15325
1053 15331
1053 15334
1053 15335
1051 15335
1047 15322
1042 15302
1037 15278
1036 15255
1038 15231
1046 15214
1057 15200
1068 15188
1075 15183
1077 15180
1082 15180
1090 15185
.PEN_UP
.PEN_DOWN
729 15018
721 15018
717 15018
714 15019
712 15018
712 15019
712 15018
714 15019
721 15019
736 15022
755 15023
775 15023
791 15022
799 15018
803 15015
799 15005
786 14992
769 14979
752 14971
741 14962
734 14955
731 14951
734 14948
742 14944
754 14942
769 14944
786 14948
803 14955
821 14965
838 14978
847 14989
853 14999
853 15009
849 15015
842 15018
828 15013
814 15002
803 14986
797 14971
797 14959
803 14951
815 14948
828 14949
842 14955
856 14967
869 14979
881 14992
890 15002
897 15006
901 15008
903 15008
904 15006
904 14998
903 14988
901 14976
901 14968
905 14962
912 14958
925 14959
944 14965
.PEN_UP
.PEN_DOWN
1002 15006
999 15009
995 15012
990 15012
982 15008
970 14999
958 14988
947 14976
938 14965
936 14955
938 14950
945 14948
961 14951
978 14961
991 14972
1001 14985
1007 14996
1008 15008
1007 15016
1004 15025
1001 15029
999 15032
999 15032
997 15032
999 15029
1004 15026
1019 15029
1044 15035
.PEN_UP
