
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
636 15646
637 15646
642 15649
650 15649
659 15650
672 15656
685 15666
696 15676
705 15687
708 15697
709 15707
707 15717
701 15726
690 15729
676 15727
657 15716
640 15699
627 15677
622 15653
628 15636
643 15625
665 15623
687 15626
708 15636
729 15649
745 15662
755 15677
762 15689
764 15696
766 15697
766 15697
770 15696
777 15689
788 15673
799 15660
812 15646
825 15639
834 15634
841 15632
847 15636
853 15640
.PEN_UP
.PEN_DOWN
865 15720
862 15725
858 15727
851 15726
840 15716
828 15703
814 15683
796 15662
779 15641
762 15623
750 15610
742 15602
740 15599
753 15599
.PEN_UP
.PEN_DOWN
897 15709
895 15710
895 15710
894 15709
891 15697
887 15684
882 15670
880 15660
880 15651
880 15644
882 15639
.PEN_UP
.PEN_DOWN
934 15656
933 15653
932 15654
934 15653
941 15660
952 15670
963 15683
976 15697
987 15710
1001 15723
1016 15729
1027 15729
1035 15724
1037 15709
1035 15693
1029 15677
1015 15662
999 15653
982 15648
968 15649
959 15653
956 15659
958 15662
962 15663
969 15662
982 15659
1000 15653
1019 15652
1041 15652
1062 15659
1076 15669
1086 15682
1092 15703
1098 15724
1101 15750
1105 15773
1107 15787
1107 15794
1107 15796
1105 15796
1100 15787
1092 15768
1085 15744
1083 15716
1083 15690
1090 15672
1101 15659
1116 15650
1135 15649
1153 15656
1170 15666
1186 15679
1201 15690
1213 15699
1223 15703
1234 15703
1242 15697
1247 15690
1247 15680
1239 15667
1225 15656
1208 15650
1190 15646
1175 15649
1164 15653
1159 15660
1159 15672
.PEN_UP
.PEN_DOWN
1016 15786
1019 15784
1031 15786
1050 15787
1072 15790
1098 15790
1122 15791
1144 15791
1159 15793
1167 15793
1170 15793
.PEN_UP
.PEN_DOWN
919 15794
919 15797
917 15801
916 15801
915 15801
915 15801
915 15801
915 15801
913 15800
911 15793
.PEN_UP
.PEN_DOWN
617 15402
615 15403
620 15402
629 15405
637 15408
646 15411
655 15418
666 15425
673 15438
678 15448
679 15458
678 15468
676 15475
672 15478
666 15479
655 15475
645 15459
635 15441
630 15422
629 15405
633 15392
643 15382
657 15379
675 15384
694 15395
712 15410
727 15425
738 15440
746 15449
749 15453
751 15455
753 15454
758 15449
765 15439
775 15428
786 15415
799 15408
810 15401
821 15398
827 15398
.PEN_UP
.PEN_DOWN
838 15488
835 15491
829 15489
819 15482
810 15469
797 15452
783 15434
768 15418
753 15403
740 15391
729 15381
725 15374
725 15371
.PEN_UP
.PEN_DOWN
862 15424
860 15424
855 15418
854 15404
853 15388
852 15371
852 15354
849 15337
847 15325
845 15315
843 15313
843 15311
842 15315
843 15330
845 15357
851 15388
858 15421
869 15449
881 15468
895 15478
910 15482
923 15481
933 15475
939 15463
939 15445
930 15429
915 15415
901 15405
887 15401
878 15401
874 15405
876 15415
.PEN_UP
.PEN_DOWN
992 15549
991 15554
991 15556
991 15555
989 15548
982 15528
976 15502
969 15478
963 15451
960 15429
961 15412
965 15401
974 15392
987 15391
.PEN_UP
.PEN_DOWN
1111 15471
1105 15475
1101 15475
1094 15478
1083 15475
1072 15472
1057 15465
1042 15452
1030 15439
1024 15424
1024 15412
1031 15404
1044 15401
1061 15408
1076 15418
1086 15429
1092 15441
1094 15448
1096 15451
1096 15452
1096 15452
1094 15451
1090 15443
1088 15429
1090 15418
1094 15408
1101 15405
1110 15405
1121 15412
1129 15421
1136 15429
1142 15439
1147 15448
1151 15452
1151 15454
1151 15454
1153 15451
1155 15442
1158 15431
1164 15421
1172 15415
1181 15413
1191 15418
1201 15422
1210 15431
1217 15439
1228 15449
1240 15458
1249 15462
1254 15465
1258 15465
1260 15462
1263 15458
