
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
651 15704
650 15704
650 15700
649 15690
647 15675
643 15653
639 15627
635 15601
630 15578
626 15565
624 15560
624 15558
625 15564
632 15584
639 15617
649 15656
660 15696
671 15730
683 15752
695 15763
703 15767
711 15763
720 15752
724 15727
724 15697
724 15666
724 15640
724 15621
724 15610
722 15603
722 15601
720 15601
715 15604
710 15614
.PEN_UP
.PEN_DOWN
628 15624
626 15623
626 15624
639 15633
662 15644
690 15660
714 15671
732 15680
744 15684
752 15684
757 15680
.PEN_UP
.PEN_DOWN
865 15737
869 15750
872 15762
872 15769
869 15773
866 15776
859 15779
848 15776
836 15767
825 15753
819 15736
816 15713
816 15690
822 15666
829 15643
835 15624
839 15611
840 15598
837 15590
831 15586
.PEN_UP
.PEN_DOWN
784 15618
781 15619
784 15620
796 15621
816 15627
838 15633
861 15640
884 15647
903 15657
917 15666
927 15672
934 15676
940 15678
941 15680
942 15680
944 15676
945 15667
945 15654
945 15643
946 15630
945 15623
947 15617
951 15611
960 15610
973 15614
986 15623
998 15633
1007 15643
1013 15651
1018 15657
1021 15661
1022 15663
1022 15663
1022 15663
1022 15657
1020 15647
1020 15640
1024 15630
1028 15624
1037 15620
1050 15620
1064 15623
.PEN_UP
.PEN_DOWN
1131 15670
1133 15671
1133 15672
1135 15673
1137 15673
1140 15673
1140 15674
1141 15674
1140 15674
1141 15674
1140 15674
1140 15674
1140 15676
1139 15679
1139 15683
1136 15686
1133 15690
1125 15690
1114 15684
1103 15674
1094 15662
1090 15650
1090 15637
1098 15627
1113 15619
1135 15618
1159 15621
1184 15627
.PEN_UP
.PEN_DOWN
1232 15663
1232 15670
1231 15671
1229 15673
1225 15671
1214 15666
1202 15656
1193 15644
1186 15631
1184 15624
1188 15620
1197 15619
1212 15624
1227 15634
1238 15644
1244 15656
1248 15661
1248 15663
1248 15663
1245 15661
1241 15654
1240 15639
1240 15625
1245 15614
1251 15608
1259 15607
1272 15611
1287 15621
1300 15631
1312 15643
1323 15653
1334 15661
1343 15664
1353 15664
1359 15661
1363 15656
1364 15647
1362 15637
1362 15630
1361 15627
1361 15627
1366 15630
1377 15637
1390 15651
1402 15660
1413 15664
1419 15664
1426 15656
1431 15643
1441 15630
1454 15623
1471 15621
1488 15627
1503 15634
1513 15643
1520 15651
.PEN_UP
.PEN_DOWN
1104 15746
1099 15747
1097 15749
1096 15749
1096 15749
1096 15749
1096 15747
1096 15746
1096 15743
1096 15743
1093 15743
.PEN_UP
.PEN_DOWN
708 15472
705 15478
705 15478
703 15478
698 15471
696 15455
694 15439
690 15418
683 15399
680 15386
677 15378
677 15376
677 15376
677 15379
682 15395
690 15419
697 15451
707 15478
718 15495
727 15508
739 15515
748 15517
756 15514
765 15505
769 15491
771 15471
771 15449
771 15429
769 15415
769 15402
767 15395
767 15392
765 15392
762 15392
.PEN_UP
.PEN_DOWN
673 15406
675 15411
692 15419
713 15428
741 15438
771 15445
793 15448
810 15451
823 15451
834 15451
842 15449
846 15449
848 15449
848 15449
850 15449
851 15448
853 15442
854 15431
852 15416
849 15402
848 15392
846 15388
845 15386
845 15386
846 15389
852 15401
861 15419
874 15438
885 15451
897 15458
906 15462
913 15462
923 15458
929 15449
932 15433
930 15416
927 15402
925 15392
925 15386
930 15382
.PEN_UP
.PEN_DOWN
1028 15428
1028 15431
1024 15438
1019 15439
1011 15439
1001 15435
988 15425
975 15412
964 15398
960 15386
961 15378
970 15372
988 15373
1007 15384
1021 15398
1033 15418
1041 15442
1047 15471
1049 15495
1050 15514
1051 15522
1051 15524
1052 15525
1051 15522
1048 15505
1041 15478
1036 15448
1034 15419
1035 15399
1041 15388
