
.WRITER_ID Paul_Polizzotto
600 15145
605 15137
612 15132
617 15123
625 15119
635 15119
646 15118
659 15118
670 15122
681 15125
691 15125
.PEN_UP
.PEN_DOWN
745 15105
744 15106
745 15106
746 15109
750 15115
762 15126
778 15143
798 15165
821 15191
843 15218
865 15250
884 15284
900 15310
910 15330
913 15340
914 15346
914 15346
912 15346
905 15342
896 15333
887 15320
876 15301
862 15278
848 15250
839 15224
829 15194
822 15172
815 15154
811 15139
810 15132
809 15128
809 15126
809 15125
809 15122
809 15122
809 15122
809 15119
809 15118
809 15118
809 15119
810 15118
809 15118
811 15118
811 15116
811 15116
809 15118
809 15117
811 15116
810 15117
811 15116
809 15116
811 15116
811 15116
811 15116
809 15116
811 15119
811 15128
814 15142
818 15159
827 15175
837 15188
845 15194
852 15194
856 15184
858 15170
863 15156
870 15142
879 15132
888 15129
900 15132
910 15135
919 15138
928 15138
.PEN_UP
.PEN_DOWN
1040 15188
1040 15191
1041 15192
1041 15194
1041 15198
1040 15198
1039 15202
1037 15202
1030 15201
1019 15194
1008 15185
996 15175
990 15159
990 15145
995 15129
1006 15122
1020 15119
1033 15125
1046 15132
1055 15142
1058 15158
1060 15172
1059 15184
1058 15194
1055 15204
1049 15210
1041 15211
1031 15214
1024 15213
1018 15212
1016 15211
1015 15211
1014 15211
1013 15211
1013 15208
1015 15204
1019 15198
1021 15188
1026 15182
1030 15175
1036 15171
1045 15171
1061 15175
1073 15181
1085 15184
1095 15189
1102 15188
1109 15188
.PEN_UP
.PEN_DOWN
1169 15090
1169 15089
1167 15090
1167 15089
1167 15090
1167 15092
1167 15095
1167 15102
1167 15104
1167 15109
1167 15116
1167 15126
1170 15139
1174 15148
1179 15158
1187 15165
1196 15172
1207 15175
1216 15179
1229 15178
1235 15179
1238 15175
1241 15171
1241 15165
1237 15155
1233 15146
1231 15135
1232 15128
1238 15122
1252 15118
1270 15120
1286 15125
1301 15128
1312 15135
1322 15138
.PEN_UP
.PEN_DOWN
1366 15179
1364 15179
1361 15178
1358 15178
1357 15178
1359 15178
1364 15178
1376 15181
1391 15185
1406 15188
1420 15192
1433 15192
1442 15188
1447 15184
1449 15178
1443 15165
1434 15151
1426 15138
1420 15128
1415 15122
1414 15116
1414 15115
1414 15116
1420 15115
1431 15122
1447 15132
1462 15145
1476 15161
1489 15172
1494 15175
1494 15174
1494 15165
1496 15149
1501 15133
1507 15122
1514 15116
1521 15113
1526 15112
1534 15116
.PEN_UP
.PEN_DOWN
1628 15088
1628 15090
1626 15092
1622 15095
1618 15097
1617 15099
1617 15102
1617 15103
1617 15102
1622 15109
1628 15114
1636 15125
1646 15139
1653 15156
1662 15179
1668 15208
1676 15241
1684 15271
1691 15300
1693 15316
1696 15323
1695 15324
1696 15324
1698 15321
1698 15316
1700 15310
1700 15303
1698 15301
1696 15293
1693 15283
1687 15268
1681 15250
1676 15231
1669 15211
1664 15191
1661 15169
1662 15155
1666 15138
1675 15125
1684 15115
1693 15112
1704 15109
1713 15109
1724 15109
1735 15109
1742 15112
1749 15113
1751 15115
.PEN_UP
.PEN_DOWN
1570 15260
1582 15267
1615 15274
1662 15270
1702 15261
1736 15257
1761 15255
1776 15254
.PEN_UP
.PEN_DOWN
1879 15181
1874 15188
1870 15188
1868 15191
1863 15189
1856 15191
1845 15188
1832 15179
1818 15168
1810 15155
1808 15138
1814 15125
1825 15116
1843 15112
1861 15118
1879 15126
1890 15138
1897 15155
1901 15172
1901 15191
1899 15204
1895 15214
1888 15217
1879 15220
1870 15217
1861 15217
1855 15213
1852 15211
1848 15204
1847 15201
1847 15194
1850 15188
1854 15181
1864 15170
1875 15165
1890 15161
1901 15158
1911 15159
1917 15159
1920 15158
1924 15156
.PEN_UP
.PEN_DOWN
1995 15155
1993 15158
1989 15165
1989 15165
1989 15165
1991 15166
2000 15165
2009 15165
2020 15162
2029 15158
2038 15153
2042 15145
2042 15136
2038 15126
2031 15115
2024 15106
2020 15096
2013 15092
2011 15087
2009 15086
2010 15086
2009 15086
2011 15089
2018 15094
2029 15105
2042 15119
2056 15138
2069 15155
2078 15161
2085 15161
2089 15158
2096 15148
2100 15132
2110 15116
2123 15102
2132 15092
2139 15092
2150 15094
2159 15099
2170 15105
2179 15113
2183 15115
.PEN_UP
.PEN_DOWN
629 14858
629 14872
632 14882
635 14891
634 14894
634 14894
632 14887
619 14865
600 14833
576 14792
553 14745
540 14706
535 14674
544 14656
559 14654
583 14664
614 14687
643 14723
670 14762
694 14805
715 14848
734 14885
746 14906
753 14918
754 14917
750 14910
732 14882
708 14837
684 14785
670 14738
668 14706
674 14679
687 14666
703 14656
719 14651
.PEN_UP
.PEN_DOWN
813 14621
813 14624
813 14630
814 14636
813 14642
813 14653
815 14667
821 14683
834 14699
849 14710
865 14715
878 14710
888 14699
889 14680
885 14657
882 14643
885 14634
889 14627
898 14627
918 14636
941 14646
966 14656
990 14661
.PEN_UP
.PEN_DOWN
1066 14604
1064 14604
1063 14607
1063 14610
1068 14617
1079 14634
1098 14657
1124 14684
1153 14719
1185 14757
1218 14795
1243 14828
1259 14845
1264 14849
1264 14851
1263 14849
1250 14838
1228 14818
1203 14791
1177 14759
1151 14721
1129 14683
1118 14651
1118 14627
1125 14607
1140 14594
1156 14591
1174 14594
1187 14603
1196 14614
1199 14631
1194 14652
1185 14666
1174 14674
1162 14677
1156 14676
1154 14676
1155 14676
1167 14676
1193 14677
1221 14681
1241 14687
1257 14689
1269 14690
1275 14693
.PEN_UP
.PEN_DOWN
1407 14647
1409 14651
1411 14654
1414 14657
1420 14660
1421 14666
1426 14667
1429 14673
1429 14674
1429 14676
1424 14677
1409 14670
1387 14660
1364 14644
1348 14630
1340 14614
1340 14604
1346 14598
1355 14598
1372 14601
1389 14611
1404 14623
1418 14640
1426 14660
1434 14679
1435 14684
1436 14687
1433 14680
1426 14661
1426 14641
1435 14627
1447 14611
1456 14604
1465 14603
1471 14605
1479 14606
1487 14610
.PEN_UP
.PEN_DOWN
1588 14646
1584 14647
1583 14647
1583 14650
1583 14650
1585 14653
1594 14656
1604 14663
1617 14670
1631 14677
1644 14679
1655 14679
1664 14675
1671 14666
1671 14654
1666 14636
1658 14618
1651 14603
1644 14588
1641 14578
1639 14574
1639 14573
1639 14574
1648 14577
1664 14590
1682 14607
1704 14627
1729 14643
1747 14651
1756 14650
1763 14641
1769 14627
1776 14613
1789 14597
1800 14588
1812 14585
1821 14587
1830 14590
1838 14592
.PEN_UP
.PEN_DOWN
497 14363
493 14370
488 14372
486 14376
484 14380
482 14386
485 14392
491 14400
505 14406
525 14411
547 14406
567 14396
585 14369
596 14334
602 14293
605 14251
607 14211
609 14178
614 14151
621 14132
627 14122
632 14112
637 14106
638 14105
640 14106
641 14106
643 14108
647 14116
654 14135
665 14165
679 14211
706 14270
741 14337
776 14382
805 14406
826 14423
844 14425
858 14422
865 14413
.PEN_UP
.PEN_DOWN
878 14176
880 14184
880 14192
881 14198
876 14201
869 14197
853 14184
835 14165
822 14141
821 14122
835 14108
856 14103
883 14108
907 14122
923 14145
930 14168
928 14191
918 14207
909 14218
898 14215
.PEN_UP
.PEN_DOWN
1122 14148
1127 14155
1132 14160
1134 14169
1133 14174
1127 14181
1113 14182
1089 14171
1064 14152
1046 14131
1040 14116
1044 14103
1053 14098
1069 14102
1088 14115
1106 14134
1120 14155
1133 14174
1142 14184
1147 14185
1147 14181
1147 14164
1144 14138
1137 14103
1129 14070
1119 14040
1107 14012
1091 13990
1076 13974
1059 13963
1044 13960
1030 13960
1015 13966
1002 13979
992 13997
987 14019
992 14040
1011 14055
1044 14072
1082 14083
1122 14095
1160 14102
1187 14102
1201 14103
1204 14096
.PEN_UP
.PEN_DOWN
1277 14066
1273 14067
1270 14069
1266 14069
1263 14070
1261 14066
1261 14066
1261 14065
1260 14065
1260 14065
1261 14065
1261 14066
1268 14070
1276 14072
1290 14079
1310 14089
1332 14099
1355 14112
1377 14122
1393 14138
1404 14151
1409 14161
1407 14168
1400 14171
1382 14169
1357 14159
1332 14149
1314 14131
1306 14112
1312 14096
1336 14083
1371 14075
1400 14073
1421 14075
1433 14079
.PEN_UP
.PEN_DOWN
1529 14032
1524 14036
1519 14032
1512 14033
1508 14032
1505 14029
1505 14029
1503 14029
1510 14032
1523 14039
1543 14053
1570 14069
1599 14089
1630 14115
1664 14148
1700 14185
1732 14227
1756 14264
1769 14290
1767 14300
1758 14304
1729 14293
1685 14264
1644 14227
1612 14178
1597 14132
1608 14096
1638 14069
1673 14052
1702 14046
1725 14052
1738 14057
1742 14062
.PEN_UP
