
.WRITER_ID mmg_0074
2834 326
2832 314
2825 290
2822 277
2816 253
2815 243
2818 226
2821 221
2835 217
2844 218
2867 226
2880 232
2906 245
2918 252
2940 262
2949 264
2962 267
2968 266
2975 259
2977 254
2981 241
2982 233
2987 217
2990 209
3001 196
3009 192
3030 188
3042 189
3069 193
3082 196
3109 203
3121 206
3145 210
3156 211
3178 215
3189 217
3201 219
3225 228
3238 234
3263 248
3275 257
3296 277
3305 288
3318 310
3323 321
3328 342
3329 350
3325 363
3321 368
3310 370
3302 367
3282 353
3271 342
3249 312
3238 294
3225 255
3225 237
3240 205
3257 192
3310 177
3345 175
3423 178
3465 183
3545 194
3580 200
3638 209
3657 208
3675 199
3677 193
3674 184
3671 181
3671 181


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
340 628
342 630
343 631
343 633
343 639
343 644
342 656
341 662
338 669
326 680
317 684
290 688
273 687
232 679
209 672
162 650
139 636
95 600
75 579
41 530
27 503
8 447
2 420
0 369
3 347
16 309
26 295
50 274
65 267
100 262
119 263
161 274
184 282
231 306
254 321
300 356
322 375
366 417
386 439
406 460
446 502
481 536
496 550
509 560
529 575
534 579
541 582
543 581
543 577
543 574
542 564
541 558
539 546
538 541
538 533
538 530
539 527
540 527
544 529
546 532
551 538
554 543
559 552
561 557
564 566
565 570
567 575
568 576
568 578
568 578
567 578
567 578
567 578
567 578
567 578
567 578
565 581
564 582
558 585
554 585
541 581
533 575
515 557
506 544
492 512
488 494
486 458
488 440
500 408
509 394
518 383
540 365
552 359
576 352
587 351
607 353
616 356
632 364
639 369
650 378
654 382
662 390
665 394
671 401
674 405
678 413
681 418
684 428
686 434
688 448
689 455
691 473
693 483
697 503
699 514
703 535
705 546
707 567
707 576
706 589
705 593
700 598
697 598
690 592
686 587
679 573
676 564
673 542
674 531
680 510
684 499
697 478
705 468
721 448
730 439
750 422
759 416
780 405
791 401
815 398
828 400
841 404
870 418
900 440
916 453
930 466
957 491
968 502
986 518
992 522
1001 525
1004 523
1008 514
1010 507
1016 488
1019 478
1029 455
1035 444
1051 426
1061 419
1081 410
1092 409
1113 411
1123 414
1142 424
1150 430
1165 443
1172 450
1185 461
1191 466
1202 472
1208 474
1218 472
1223 470
1231 461
1234 455
1240 443
1243 437
1249 426
1252 421
1262 416
1268 415
1284 417
1293 419
1312 427
1322 432
1341 441
1349 445
1362 452
1367 454
1376 457
1380 458
1383 458
1391 457
1396 456
1407 453
1414 452
1431 446
1441 443
1464 438
1477 435
1504 432
1519 432
1548 433
1562 434
1582 432
1589 429
1595 421
1596 417
1596 410
.PEN_UP
.PEN_DOWN
1900 504
1906 504
1913 488
1913 473
1914 429
1915 401
1916 338
1916 305
1911 237
1907 203
1895 137
1888 107
1873 55
1866 35
1853 7
1847 0
1838 1
1834 9
1828 41
1827 66
1830 132
1834 172
1850 260
1862 307
1894 395
1914 436
1960 504
1986 531
2037 567
2061 577
2104 583
2121 580
2147 562
2154 548
2156 512
2151 492
2134 451
2122 432
2095 399
2082 388
2058 376
2049 375
2037 382
2033 388
2033 404
2036 410
2043 419
2049 421
2056 422
2075 422
2087 422
.PEN_UP
.PEN_DOWN
2550 460
2555 468
2556 471
2550 467
2547 467
2545 469
2546 473
2553 487
2558 496
2568 514
2572 524
2578 543
2580 552
2581 569
2580 576
2576 589
2572 595
2559 602
2551 604
2541 604
2516 601
2487 590
2471 582
2439 558
2423 544
2410 528
2387 495
2379 478
2372 447
2372 434
2380 413
2387 406
2405 398
2417 398
2443 403
2457 409
2486 425
2500 435
2527 453
2538 461
2554 472
2559 475
2565 471
2566 466
2565 449
2565 438
2566 414
2567 402
2575 382
2582 374
2592 369
2621 367
2639 370
2680 382
2702 391
2742 409
2761 416
2791 428
2803 431
2823 431
2831 427
2840 412
2842 402
2843 376
2841 362
2838 337
2838 327
2840 314
2843 311
2852 314
2856 318
2863 329
2866 336
2870 356
2871 369
2876 405
.PEN_UP
.PEN_DOWN
2888 658
2876 681
2869 687
2855 688
2846 684
2835 673
2834 667
2834 648
2834 634
2835 600
2836 583
2844 549
2850 535
.PEN_UP
.PEN_DOWN
3040 536
3049 542
3067 550
3074 551
3081 546
3081 539
3079 520
3076 508
3071 477
3067 459
3063 424
3063 409
3069 383
3075 375
3096 369
3110 370
3141 381
3158 389
3189 405
3202 412
3224 423
3231 426
3240 428
3243 427
3245 420
3246 415
3248 401
3250 393
3257 378
3262 371
3280 362
3293 360
3328 359
3350 361
3396 365
3420 367
3463 371
3479 371
3491 367
3499 356
3499 351
3495 344
3494 344
3494 344


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
237 488
244 491
256 495
262 498
274 504
278 506
284 511
286 513
287 518
285 520
276 524
269 526
249 528
236 529
205 524
188 519
151 502
132 490
97 461
80 444
50 406
37 387
26 368
9 331
3 314
0 282
3 268
16 244
27 232
59 212
79 203
126 191
152 187
209 187
237 189
290 196
314 200
355 208
372 212
400 220
411 223
429 232
438 237
.PEN_UP
.PEN_DOWN
563 384
568 397
572 421
570 428
562 432
558 432
554 428
554 424
556 412
557 404
560 379
562 363
567 328
572 310
586 278
595 265
606 255
630 243
643 241
671 246
685 253
716 276
731 291
758 327
769 347
783 386
784 406
775 445
765 462
739 490
724 500
690 511
672 511
638 501
622 492
595 469
586 456
575 430
576 418
589 398
601 391
638 385
662 386
718 394
748 400
808 416
836 424
885 438
906 444
941 453
954 456
973 456
980 454
988 443
989 436
990 415
989 403
989 378
989 365
994 343
998 333
1011 319
1021 316
1045 315
1060 318
1093 332
1110 341
1147 362
1164 374
1196 395
1210 404
1222 412
1243 424
1250 427
1260 429
1263 427
1267 421
1267 415
1268 402
1268 395
1270 381
1273 375
1284 365
1292 362
1312 360
1324 361
1348 365
1360 369
1384 379
1395 384
1417 396
1428 402
1448 413
1457 417
1474 423
1481 425
1494 425
1499 423
1508 417
1512 413
1518 402
1521 396
1528 385
1533 379
1544 370
1551 367
1567 365
1577 365
1593 363
1598 362
1612 363
1617 364
1625 368
.PEN_UP
.PEN_DOWN
1781 538
1783 547
1784 559
1781 560
1773 556
1771 553
1769 550
1769 542
1771 530
1773 521
1776 511
1782 485
1790 458
1795 445
1800 433
1812 412
1820 405
1838 397
1849 396
1874 401
1888 407
1919 422
1935 430
1967 446
1981 452
2004 462
2013 464
2026 464
2030 462
2035 454
2037 448
2040 434
2042 426
2046 410
2049 403
2057 392
2062 388
2077 383
2086 383
2107 385
2119 387
2141 393
2151 397
2168 403
2175 406
2186 410
2189 411
2195 412
2197 411
2202 408
2204 405
2209 398
2211 394
2218 383
2223 378
2235 368
2242 363
2262 356
2274 353
2304 352
2321 354
2339 356
2375 366
2393 373
2427 389
2443 399
2473 420
2486 433
2510 459
2520 472
2535 498
2540 511
2546 533
2547 542
2544 557
2541 563
2529 568
2522 569
2505 563
2495 557
2477 539
2469 527
2458 498
2455 482
2457 448
2461 432
2474 402
2483 390
2505 371
2518 364
2546 355
2560 353
2588 351
2601 351
2624 353
2633 355
2646 360
2652 365
2662 381
2666 393
2677 421
2684 438
2700 472
2709 489
2734 520
2748 533
2779 554
2794 559
2823 561
2835 557
2845 551
2862 534
2870 525
.PEN_UP
.PEN_DOWN
3335 833
3336 864
3336 877
3339 889
3333 889
3320 886
3313 883
3298 874
3290 868
3274 851
3266 838
3251 797
3244 769
3230 699
3222 654
3207 550
3199 494
3183 379
3175 322
3159 215
3151 168
3137 92
3131 62
3122 21
3118 9
3113 0
3110 2
3102 18
3098 31
3088 72
3083 97
3076 155
3074 186
3074 245
3077 273
3085 322
3091 344
3109 381
3120 398
3147 430
3163 444
3199 470
3218 482
3259 503
3279 512
3300 519
3339 530
3374 537
3388 538
3400 537
3417 534
3426 525
3428 519
3429 512
3426 494
3423 482
3414 454
3411 438
3406 404
3405 387
3409 355
3414 341
3429 319
3438 311
3460 303
3472 304
3500 314
3515 323
3544 348
3558 363
3583 398
3593 417
3608 455
3611 474
3609 509
3603 525
3584 551
3571 561
3541 575
3526 579
3497 582
3485 580
3466 572
3459 566
3455 552
3457 544
3473 527
3487 519
3527 504
3552 497
3606 484
3634 478
3684 464
3705 457
3737 440
3747 430
3756 410
3755 400
3746 380
3740 371
3733 364
3719 352
3715 350
3714 356
3717 363
3731 389
3741 406
3767 446
3781 466
3810 502
3840 533
3855 546
3869 557
3896 573
3908 578
3931 581
3941 579
3962 570
3972 563
3992 548
4003 543
.PEN_UP
.PEN_DOWN
4270 449
4284 460
4291 465
4299 469
4305 472
4319 482
4327 489
4344 505
4352 515
4364 533
4368 541
4369 557
4366 563
4352 572
4340 574
4309 570
4290 565
4248 546
4226 531
4183 495
4164 474
4135 433
4125 413
4116 379
4116 366
4130 351
4144 351
4187 367
4216 384
4290 434
4333 467
4427 541
4474 579
4561 655
4599 691
4659 754
4681 779
4710 817
4718 828
4721 833
4718 827
4700 796
4685 772
4668 744
4626 673
4603 634
4559 555
4541 518
4516 455
4510 429
4514 393
4523 383
4556 376
4579 379
4633 396
4662 407
4716 428
4738 437
4769 448
4777 448
4778 444
4775 440
4760 433
4760 433


.PEN_DOWN
238 343
252 350
256 351
265 354
270 355
282 361
289 365
300 374
305 379
311 388
311 393
305 402
299 406
279 412
265 413
230 411
210 406
167 389
145 376
102 343
82 323
46 278
31 254
9 206
3 183
0 139
4 119
11 99
35 65
72 36
94 24
147 7
176 2
239 0
272 3
303 9
365 24
393 34
447 58
473 71
519 99
540 114
578 144
594 160
617 192
625 209
637 241
639 257
638 287
634 300
621 321
613 329
591 340
578 343
550 346
537 346
514 346
506 345
494 345
491 345
490 345
492 345
496 344
499 343
506 341
510 339
519 334
524 332
533 328
538 326
545 320
549 318
553 308
554 301
552 280
549 265
540 229
535 208
530 187
527 143
528 122
540 86
551 72
582 52
600 47
641 45
662 49
707 64
729 74
772 101
792 116
831 150
847 168
874 205
883 224
888 264
885 283
868 318
855 333
824 355
807 362
773 368
759 368
735 364
726 361
716 352
715 347
720 335
727 329
749 317
764 312
805 303
828 301
879 297
905 296
956 297
980 299
1024 306
1044 312
1082 328
1099 337
1129 353
1141 360
1158 371
1163 373
1168 373
1166 370
1158 357
1153 347
1146 334
1133 302
1121 263
1117 243
1115 224
1116 188
1119 172
1132 147
1142 137
1166 124
1179 120
1206 118
1220 119
1244 124
1255 129
1275 139
1284 146
1301 162
1310 171
1324 190
1330 198
1342 213
1346 218
1355 223
1359 223
1367 217
1370 211
1376 193
1378 182
1381 158
1383 145
1388 122
1391 112
1403 98
1411 96
1434 98
1450 104
1488 123
1509 134
1552 158
1573 169
1608 185
1621 188
1640 188
1646 184
1652 168
1653 158
1654 134
1656 122
1661 100
1665 91
1676 80
1682 77
1695 78
1701 80
1711 91
1714 99
1717 108
1720 131
1721 143
1719 170
1718 184
1714 211
1712 223
1710 245
1708 255
1706 269
1705 274
1704 280
1703 282
1701 282
1701 282
1700 281
1699 280
1697 278
1696 278
1694 277
1693 277
1693 276
1695 277
1702 277
1706 277
1715 277
1719 276
1725 275
1727 274
1728 273
1728 273
1728 273
1728 273
1729 274
1730 275
1735 274
1738 274
1749 272
1758 270
1783 265
1800 263
1842 258
1867 256
1924 254
1953 253
2011 252
2038 251
2087 246
2108 242
2126 236
2153 220
2163 209
2172 183
2173 167
2167 135
2162 120
2152 93
2147 82
2141 69
2140 66
2143 65
2147 68
2155 79
2159 86
2166 102
2169 113
2173 140
2174 157
2179 201
.PEN_UP
.PEN_DOWN
2207 380
2211 406
2211 411
2207 413
2203 410
2197 401
2196 396
2197 387
2199 382
2202 368
2204 359
2208 339
2210 328
2218 306
2225 296
.PEN_UP
.PEN_DOWN
2322 181
2328 183
2341 186
2347 185
2356 179
2362 176
2379 173
2388 172
2409 175
2420 178
2443 188
2455 194
2480 209
2491 218
2513 238
2523 249
2537 271
2542 282
2544 303
2542 313
2530 328
2521 334
2499 337
2486 334
2458 319
2443 307
2416 275
2405 255
2396 236
2388 196
2388 176
2399 141
2409 126
2440 102
2458 92
2498 81
2519 79
2559 78
2577 80
2612 85
2628 88
2656 94
2668 97
2687 102
2692 104
2698 109
2698 113
2693 123
2689 130
2677 147
2671 157
2659 175
2655 184
2651 200
2652 208
2661 224
2672 233
2706 255
2731 269
2798 299
2835 312
2905 326
2934 327
2975 317
2986 308
2991 290
2991 290


.PEN_DOWN
270 353
273 356
278 362
281 365
284 372
285 376
285 386
284 392
279 403
274 409
262 420
254 424
234 427
222 426
194 419
179 412
146 392
129 380
95 352
78 336
48 304
36 288
16 255
9 239
1 205
0 188
2 153
6 136
17 102
25 87
44 59
55 48
80 32
94 26
124 23
140 23
175 31
195 38
241 57
267 69
324 92
354 102
413 117
441 120
492 118
514 112
552 94
569 83
583 70
607 45
624 23
630 14
634 8
639 0
641 0
643 6
644 14
646 40
647 56
648 97
647 120
644 166
642 188
636 226
633 243
627 268
624 276
618 286
615 288
609 287
608 284
609 275
613 268
629 254
641 246
675 234
696 230
744 225
769 224
822 226
849 227
902 231
928 233
977 239
1000 242
1042 249
1062 254
1098 264
1115 270
1143 284
1155 292
1173 311
1179 322
1184 342
1183 352
1175 368
1168 373
1148 375
1135 372
1104 355
1086 341
1050 306
1032 285
1016 262
990 216
981 193
974 151
975 131
988 97
999 83
1028 61
1046 54
1089 48
1112 49
1161 55
1186 59
1234 69
1256 74
1296 83
1315 89
1352 101
.PEN_UP
.PEN_DOWN
1495 148
1514 156
1522 161
1533 167
1538 170
1550 180
1557 186
1570 203
1577 212
1586 231
1589 241
1590 259
1589 267
1581 280
1575 284
1556 285
1544 282
1516 269
1500 258
1467 229
1451 212
1426 175
1417 156
1408 121
1408 106
1420 82
1430 75
1460 74
1480 81
1504 93
1559 132
1590 158
1655 221
1689 256
1750 331
1777 368
1823 439
1841 470
1869 519
1878 535
1889 555
1891 557
1888 547
1882 536
1866 501
1855 476
1829 413
1814 378
1784 303
1770 265
1746 196
1737 165
1727 114
1725 94
1725 78
1732 59
1747 58
1758 63
1771 71
1804 96
1822 111
1862 143
1881 158
1915 183
1927 192
1944 203
1948 204
1947 199
1943 194
1934 176
1928 165
1920 138
1917 124
1919 95
1923 82
1940 59
1952 51
1985 44
2005 45
2047 56
2070 64
2112 84
2131 94
2161 113
2173 121
2187 137
2190 144
2190 162
2186 172
2174 196
2167 208
2149 233
2140 243
2119 260
2109 264
2090 268
2082 267
2069 258
2064 251
2062 233
2065 223
2078 203
2091 195
2128 187
2154 188
2185 191
2255 207
2332 230
2369 241
2404 251
2457 260
2474 258
2491 248
2494 240
2487 222
2481 214
2481 214


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
260 568
262 569
268 572
271 574
279 582
284 587
291 598
295 604
299 618
300 625
299 641
297 649
288 666
281 674
262 689
250 694
222 698
206 695
173 680
155 667
118 630
98 607
61 554
44 526
16 472
7 448
0 407
2 392
16 372
28 368
60 373
80 383
102 397
153 439
182 466
244 529
276 564
339 637
369 674
424 747
449 783
492 845
510 871
540 911
551 925
565 938
567 938
565 925
561 912
546 872
536 846
514 782
502 747
482 675
475 641
466 578
466 552
474 510
481 494
501 472
515 466
549 464
569 468
612 485
635 497
678 526
698 542
729 574
740 589
753 613
754 623
748 635
741 638
721 636
708 631
682 613
669 601
646 571
638 555
629 521
629 504
638 472
647 457
658 443
687 421
704 413
741 405
762 405
807 413
830 421
879 442
902 454
945 476
963 485
989 500
998 504
1010 511
1014 514
.PEN_UP
.PEN_DOWN
1205 969
1210 978
1210 977
1203 963
1196 951
1179 914
1168 890
1147 831
1136 796
1116 721
1109 682
1099 609
1098 576
1102 521
1108 499
1127 467
1140 455
1173 442
1192 438
1234 435
1255 436
1296 439
1315 442
1348 449
1363 454
.PEN_UP
.PEN_DOWN
1535 666
1539 662
1542 638
1542 620
1542 575
1542 549
1539 492
1536 460
1528 392
1522 356
1505 281
1495 243
1472 171
1460 138
1437 80
1427 56
1409 21
1402 9
1391 0
1387 4
1383 30
1385 52
1394 116
1403 156
1431 252
1450 302
1499 400
1528 447
1558 490
1622 562
1653 591
1710 635
1734 650
1772 665
1787 666
1807 655
1812 644
1811 612
1806 594
1785 556
1770 539
1734 511
1714 500
1673 490
1654 489
1620 496
1607 503
1591 521
1588 530
1591 547
1597 553
1616 560
1629 562
1660 565
1678 566
.PEN_UP
.PEN_DOWN
1999 591
2001 592
2000 587
1995 581
1987 568
1984 562
1983 557
1986 553
1990 555
2006 568
2018 580
2051 617
2071 642
2119 704
2145 739
2196 817
2219 858
2258 942
2273 981
2291 1049
2295 1076
2294 1112
2290 1120
2271 1115
2257 1103
2220 1062
2198 1033
2149 959
2124 916
2079 825
2061 781
2034 699
2027 663
2024 607
2029 586
2049 562
2064 556
2102 556
2124 562
2170 582
2193 594
2235 619
2252 630
2278 645
2287 648
2295 645
2295 638
2291 618
2287 604
2277 574
2273 559
2268 532
2269 521
2278 504
2287 500
2311 499
2327 503
2344 509
2381 527
2418 550
2436 562
2452 572
2480 589
2491 596
2508 601
2515 601
2524 595
2528 590
2535 576
2539 569
2547 554
2552 548
2564 540
2572 538
2589 540
2599 543
2618 552
2626 557
2638 568
2641 573
2641 583
2638 587
2630 598
2625 604
2613 617
2607 626
2598 651
2595 667
.PEN_UP
.PEN_DOWN
2594 838
2592 840
2587 839
2582 837
2569 824
2565 819
2561 810
2560 806
2565 803
2570 803
2583 801
2589 798
2600 792
2605 788
2610 785
2616 778
.PEN_UP
.PEN_DOWN
2826 658
2830 688
2833 703
2835 723
2836 731
2838 743
2840 748
2843 754
2844 756
2846 753
2845 748
2842 730
2841 718
2839 687
2839 669
2840 650
2846 615
2851 599
2868 573
2880 563
2909 552
2926 551
2965 556
2986 563
3029 580
3050 590
3090 608
3107 616
3134 626
3144 628
3156 627
3159 623
3163 611
3164 603
3168 584
3172 574
3181 556
3188 549
3209 539
3222 537
3250 534
3265 533
3293 535
3306 536
3327 541
3338 544
3357 553
3366 559
.PEN_UP
.PEN_DOWN
3422 600
3433 607
3450 620
3455 624
3462 630
3464 634
3470 647
3474 656
3485 681
3491 696
3501 725
3504 739
3503 761
3499 769
3482 775
3468 773
3452 768
3415 746
3377 711
3358 690
3341 667
3315 623
3305 603
3295 569
3295 556
3305 538
3315 534
3346 536
3366 542
3411 562
3436 576
3484 603
3505 616
3538 635
3549 642
3561 647
3562 646
3557 634
3553 624
3541 601
3535 587
3529 561
3529 549
3539 531
3549 525
3579 520
3598 521
3641 530
3664 536
3705 547
3721 550
3742 550
3747 548
3748 543
3746 541
3746 541


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
275 395
279 398
284 401
285 402
290 407
294 411
303 424
308 432
317 447
321 455
324 469
323 476
317 490
311 497
292 509
280 514
249 517
231 514
189 502
167 491
123 461
101 443
61 402
44 380
17 336
8 316
0 280
1 265
10 242
20 235
47 230
64 235
107 260
132 281
187 337
217 371
248 409
313 491
346 534
409 616
438 655
489 723
526 773
539 790
549 802
559 813
559 811
552 793
544 778
521 732
505 701
469 628
450 588
413 504
398 464
376 391
371 360
373 311
381 293
406 269
424 264
467 266
491 274
543 298
570 313
623 346
647 362
692 390
710 401
740 416
750 420
766 419
770 415
777 398
778 385
779 353
779 335
779 298
779 282
783 255
786 246
797 239
803 241
815 251
820 261
826 286
828 302
829 320
829 364
.PEN_UP
.PEN_DOWN
811 595
809 609
807 626
805 629
797 622
793 617
790 609
791 604
793 591
795 581
799 559
804 549
818 528
828 520
.PEN_UP
.PEN_DOWN
1045 457
1062 456
1070 456
1084 457
1091 453
1108 450
1120 450
1146 456
1159 461
1187 475
1200 484
1224 503
1235 514
1252 537
1257 549
1259 572
1255 582
1240 599
1228 605
1213 607
1179 601
1160 593
1121 565
1103 546
1073 502
1062 478
1050 429
1049 406
1059 364
1068 347
1097 322
1116 315
