
.WRITER_ID mjh_0055
.STYLE     CURSIVE

.DATE    8 31 94
.COUNTRY Germany
.SEX     M

.WRITER_INFO
         Native language:     German
         Where educated:      Germany
         Place of Residence:  Karlsruhe
         Computer experience: Student at Computer Science Department

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
217 635
208 634
198 628
169 604
151 588
112 550
92 528
53 486
36 465
11 426
4 408
0 378
3 366
19 348
31 343
45 341
78 351
96 362
134 395
153 416
186 462
201 486
222 528
229 546
237 574
238 584
235 593
232 595
226 593
223 587
216 566
212 552
204 514
200 489
193 435
191 407
189 353
190 328
196 285
201 269
210 243
212 231
211 216
210 213
207 218
207 229
.PEN_UP
.PEN_DOWN
649 920
645 909
638 895
613 850
596 818
558 741
539 697
502 606
486 560
462 472
456 433
454 367
459 341
480 303
495 291
534 282
557 285
599 297
618 308
652 339
665 356
683 392
.PEN_UP
.PEN_DOWN
1050 992
1058 996
1056 989
1038 957
1023 933
987 868
966 828
923 734
901 679
860 565
843 507
815 399
806 353
801 287
803 265
815 243
823 242
835 258
839 273
842 293
843 344
836 404
829 436
815 496
807 520
786 555
775 564
766 570
750 571
745 567
744 555
748 549
767 535
781 528
816 515
838 513
879 506
896 503
928 498
940 496
956 490
962 488
.PEN_UP
.PEN_DOWN
1109 398
1113 402
1118 405
1124 407
1126 407
1130 403
1133 401
1141 395
1147 393
1163 391
1173 393
1198 400
1213 405
1244 422
1260 432
1288 452
1299 461
1311 478
1312 485
1303 495
1294 499
1270 503
1255 502
1222 494
1204 486
1165 461
1146 445
1111 407
1096 386
1075 341
1069 318
1068 273
1073 251
1095 214
1111 198
1153 179
1180 178
1245 187
1277 195
1345 222
1379 239
1444 275
1472 293
.PEN_UP
.PEN_DOWN
1618 504
1627 506
1638 498
1641 489
1640 462
1638 445
1631 405
1629 384
1626 341
1626 320
1629 278
1632 260
1642 231
1649 221
1668 213
1680 217
1705 237
1719 254
1747 300
1760 327
1785 381
1797 405
1817 446
1826 461
1841 478
1848 480
1859 476
1864 470
1872 451
1875 438
1881 408
1882 390
1885 352
1887 332
1890 292
1892 272
1897 238
1902 225
1914 207
1922 203
1941 210
1951 220
1974 251
1985 272
2010 317
2022 338
2046 376
2058 390
2080 407
2089 410
2107 406
2114 399
2121 390
2134 366
2146 338
2151 323
2156 309
2164 281
2167 267
2172 242
2173 230
2168 203
2163 190
2151 173
2145 169
2137 175
.PEN_UP
.PEN_DOWN
2356 447
2365 454
2366 450
2360 433
2354 418
2337 378
2328 355
2310 304
2303 278
2295 231
2294 209
2304 172
2313 157
2341 137
2359 132
2401 135
2424 142
2473 169
2499 188
2549 236
2572 263
2611 318
2626 345
2644 389
2647 405
2647 429
2643 435
2631 440
2624 439
2612 432
2606 427
2599 410
2596 399
2590 370
2587 354
2586 326
2589 315
2604 302
.PEN_UP
.PEN_DOWN
2998 489
3002 496
3001 504
2994 505
2972 498
2958 493
2930 482
2914 476
2882 461
2864 451
2827 423
2809 407
2777 371
2764 353
2747 321
2743 306
2748 284
2756 276
2781 266
2796 263
2832 260
2851 258
2886 254
2902 251
2927 242
2936 234
2942 214
2941 202
2932 174
2925 159
2904 129
2893 114
2870 86
2857 73
2832 50
2820 41
2798 28
2789 26
2775 25
2769 23
2753 16
2745 13
2731 4
2725 0
2725 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
192 1292
202 1301
201 1295
190 1262
178 1234
150 1159
133 1112
100 1007
83 949
53 834
38 777
16 679
8 639
0 582
1 564
11 550
19 553
42 577
58 596
75 618
116 664
137 685
179 715
198 722
231 718
243 708
259 675
263 653
265 602
263 575
253 521
247 496
229 451
219 433
193 404
179 394
149 383
133 382
101 391
85 400
56 427
42 444
23 480
18 499
15 530
17 540
24 551
31 555
55 562
73 567
95 576
.PEN_UP
.PEN_DOWN
488 662
488 659
479 651
472 647
454 630
444 622
432 614
430 613
433 617
436 620
446 625
451 627
466 632
474 634
493 640
504 645
526 659
535 668
550 683
554 690
554 700
550 703
532 703
519 700
487 687
469 677
432 649
413 632
381 592
368 571
351 529
346 509
348 473
355 459
381 440
398 434
438 427
461 428
516 441
548 452
620 490
.PEN_UP
.PEN_DOWN
745 666
757 677
761 677
765 667
765 657
764 632
763 615
759 580
759 562
758 527
759 511
762 481
765 468
772 449
776 443
789 438
796 440
813 456
822 469
841 506
851 529
861 554
882 606
892 629
910 668
918 683
929 703
933 708
938 714
940 716
945 717
946 716
946 707
943 700
938 684
935 675
930 662
.PEN_UP
.PEN_DOWN
1062 687
1069 691
1080 693
1083 688
1086 669
1086 655
1084 619
1082 598
1080 576
1076 529
1074 506
1073 466
1073 450
1076 427
1079 421
1088 418
1094 423
1110 443
1119 459
1140 500
1152 523
1176 572
1187 595
1208 634
1218 650
1235 675
1242 684
1250 690
1249 686
1241 673
1235 665
1223 647
1218 641
.PEN_UP
.PEN_DOWN
1443 717
1449 716
1457 702
1459 688
1462 652
1463 631
1466 586
1470 564
1481 522
1489 504
1508 475
1519 464
1540 449
1549 446
1568 455
1577 466
1596 502
1607 525
.PEN_UP
.PEN_DOWN
1763 725
1760 714
1743 678
1727 654
1686 590
1664 553
1620 474
1597 429
1548 331
1522 279
1470 178
1447 131
1410 57
1399 33
1389 6
1389 0
1390 0
1395 13
1407 42
1415 63
1428 90
.PEN_UP
.PEN_DOWN
2171 1133
2173 1134
2164 1118
2152 1101
2118 1050
2097 1017
2052 938
2028 894
2004 845
1957 741
1936 687
1899 585
1886 539
1872 462
1873 434
1887 395
1900 382
1932 370
1949 369
1982 373
1996 378
2017 393
2027 404
2044 433
2054 451
.PEN_UP
.PEN_DOWN
2188 628
2189 623
2187 605
2181 589
2165 552
2156 532
2141 496
2137 481
2133 459
2133 452
2129 439
2127 436
2121 441
2119 449
2120 483
2124 508
.PEN_UP
.PEN_DOWN
2226 831
2227 841
2221 850
2215 847
2199 835
2191 829
2186 821
2188 819
2196 815
