
.WRITER_ID mts_0109
.STYLE     CURSIVE

.DATE    9 14 94
.COUNTRY Germany
.SEX     M

.WRITER_INFO
         Native language:     German
         Where educated:      Germany
         Place of Residence:  Karlsruhe
         Computer experience: Student at Computer Science Department

.PEN_DOWN
416 971
433 981
456 997
461 1001
456 1006
450 1008
436 1019
428 1030
411 1064
402 1085
381 1131
369 1154
355 1174
323 1202
303 1209
258 1203
234 1189
183 1141
155 1107
102 1020
76 969
31 865
14 817
0 737
3 708
30 677
52 675
111 697
145 719
218 779
255 816
324 898
354 939
399 1014
413 1045
426 1091
426 1105
414 1114
403 1109
377 1080
361 1059
330 1002
315 969
293 900
286 866
285 806
292 782
316 744
334 734
377 727
402 731
453 749
480 764
539 802
569 826
633 882
666 916
731 993
761 1035
817 1127
842 1175
883 1272
900 1319
914 1364
933 1448
940 1519
940 1548
937 1573
926 1608
920 1620
905 1633
897 1633
879 1620
868 1607
844 1563
829 1531
797 1448
780 1398
747 1285
732 1222
709 1092
702 1027
700 900
706 840
728 737
744 695
785 628
808 606
861 584
891 583
951 606
981 628
1037 696
1061 738
1099 831
1112 878
1130 965
1135 1000
1138 1053
1138 1071
1137 1092
1136 1097
1135 1099
1135 1096
1137 1078
1138 1062
1141 1016
1144 986
1149 916
1152 879
1162 808
1169 776
1187 720
1200 699
1232 675
1251 673
1296 690
1320 708
1345 732
1391 793
1413 827
1451 893
1467 922
1493 966
1503 981
1516 1000
1520 1003
1524 999
1525 991
1528 963
1529 944
1533 891
1535 859
1543 793
1549 761
1567 704
1580 680
1614 649
1635 641
1681 646
1706 659
1759 703
1785 734
1835 802
1857 836
1893 894
1906 916
1924 943
1928 950
1931 956
1931 956
1930 952
1930 947
1931 929
1931 917
1932 883
1933 862
1936 818
1938 796
1945 753
1950 732
1964 696
1973 680
1982 666
2001 644
2010 635
2028 623
2036 618
2050 613
2057 612
2073 614
2081 617
2101 629
2112 640
2139 675
2154 699
2188 759
2206 794
2240 870
2257 908
2283 975
2293 1002
2305 1045
2309 1060
2310 1078
2309 1083
2306 1089
2305 1091
2304 1093
2304 1093
2304 1092
2305 1088
2306 1070
2305 1056
2302 1014
2300 987
2296 959
2286 898
2277 835
2274 804
2272 776
2273 723
2278 700
2294 663
2307 649
2338 633
2357 631
2399 637
2422 647
2469 682
2492 705
2537 762
2557 794
2592 863
2606 900
2629 969
2637 999
2648 1048
2652 1065
2655 1085
2656 1089
2655 1091
2655 1089
2654 1079
2653 1070
2653 1042
2653 1022
2656 969
2659 937
2670 860
2678 815
2691 716
2697 662
2701 545
2699 486
2681 368
2666 311
2621 201
2592 151
2527 70
2491 41
2418 5
2384 0
2354 2
2306 30
2290 52
2277 109
2281 142
2311 219
2338 264
2420 361
2474 416
2607 538
2685 603
2852 734
2939 800
3110 930
3190 985
3323 1073
3380 1109
3471 1166
3505 1186
3555 1222
3555 1222


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
382 361
376 393
369 430
352 516
340 559
314 635
300 668
266 712
247 719
202 705
178 685
127 614
102 564
55 444
36 377
7 242
0 181
0 82
9 45
47 4
76 0
148 24
188 51
267 132
303 182
361 290
381 341
407 419
413 445
416 470
412 467
399 433
390 407
374 341
368 303
364 265
369 199
379 172
415 139
440 133
499 140
528 152
580 193
601 221
629 297
638 345
652 463
.PEN_UP
.PEN_DOWN
728 1081
735 1124
740 1184
740 1201
723 1213
716 1214
705 1207
701 1197
691 1154
686 1121
677 1020
674 951
674 784
680 694
700 513
713 429
728 354
755 236
767 195
782 146
785 139
781 161
774 189
749 273
732 328
692 441
672 489
637 565
623 591
607 613
604 615
609 603
616 592
640 562
658 544
710 509
743 496
819 485
859 488
937 514
974 536
1036 601
1063 642
1109 744
1126 803
1148 922
1152 980
1145 1081
1135 1121
1110 1177
1097 1195
1076 1214
1069 1218
1058 1206
1056 1190
1053 1131
1055 1086
1061 955
1066 872
1073 780
1092 584
1102 488
1122 319
1132 251
1147 157
1153 131
1157 119
1154 133
1141 197
1130 248
1099 379
1081 446
1046 566
1030 616
1003 682
994 698
983 712
980 713
983 705
988 697
1008 674
1024 660
1075 630
1111 615
1198 589
1251 580
1373 570
1437 569
1565 575
1630 582
1755 597
1812 605
1912 619
1957 626
2031 635
2060 638
2102 643
2116 644
2132 645
2134 646
2124 651
2112 656
2075 674
2050 685
1986 708
1950 716
1873 719
1835 713
1765 682
1734 659
1708 633
1671 571
1658 507
1661 477
1670 449
1706 404
1734 388
1800 374
1837 375
1912 392
1949 409
2014 452
2043 477
2091 526
2111 546
2138 576
2145 585
2152 590
2151 584
2145 552
2141 527
2133 459
2131 417
2132 331
2138 292
2162 230
2181 210
2230 196
2253 197
2291 225
2305 250
2307 325
2293 376
2293 376


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
70 1245
63 1244
55 1243
45 1237
42 1232
36 1207
34 1186
28 1119
23 1069
12 934
7 854
1 682
0 595
8 435
15 366
33 257
43 218
60 166
68 151
82 146
89 158
103 209
112 246
132 341
144 396
173 500
190 546
234 621
259 648
316 680
347 684
410 671
439 653
493 594
515 554
533 511
554 419
558 372
551 278
540 234
507 153
486 115
436 54
410 32
357 4
333 0
294 13
279 25
251 57
241 80
226 138
221 172
218 253
.PEN_UP
.PEN_DOWN
526 523
566 502
586 495
612 477
634 474
685 488
714 507
771 570
799 616
858 730
887 796
945 944
971 1020
1017 1160
1034 1221
1052 1322
1054 1360
1042 1413
1030 1431
995 1454
973 1458
925 1449
899 1434
873 1413
818 1347
789 1301
728 1185
697 1114
640 952
616 863
585 686
579 602
594 454
614 392
671 298
707 265
787 225
828 216
905 219
939 231
1001 280
1031 314
1087 394
.PEN_UP
.PEN_DOWN
1268 632
1289 654
1311 681
1313 688
1296 694
1281 696
1246 703
1229 709
1190 715
1168 711
1117 681
1089 655
1032 582
1008 539
976 453
970 411
983 340
1001 312
1052 273
1082 263
1143 260
1173 267
1225 302
1247 328
1279 394
1289 430
1294 506
1290 542
1281 574
1258 624
1244 643
1215 666
1203 673
1185 680
1179 682
1174 681
1176 679
1188 671
1202 667
1242 658
1270 654
1335 655
1371 659
1442 669
1474 675
1531 680
1553 678
1585 660
1595 644
1606 599
1606 571
1602 513
1600 485
1601 439
1605 422
1621 399
1634 394
1666 398
1685 408
1727 444
1748 470
1789 529
1807 559
1838 613
1850 634
1866 662
1870 669
1874 676
1874 675
1873 663
1872 653
1870 624
1868 605
1865 561
1865 539
