
.WRITER_ID mjh_0056
.STYLE     CURSIVE

.DATE    7 7 94
.COUNTRY Germany
.SEX     M

.WRITER_INFO
         Native language:     German
         Where educated:      Germany
         Place of Residence:  Karlsruhe
         Computer experience: Student at Computer Science Department

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
76 316
111 348
146 380
209 450
234 485
269 551
281 582
292 633
291 653
281 681
272 688
247 689
231 682
194 655
173 634
127 578
104 543
58 462
39 419
9 332
0 291
1 224
11 197
43 161
65 151
116 147
143 153
194 175
217 192
253 229
266 248
274 267
280 299
273 326
267 336
259 344
246 355
235 360
232 361
230 361
233 360
237 359
249 356
257 353
279 347
292 345
322 342
339 341
373 343
391 346
426 354
439 357
461 361
469 360
478 356
482 353
490 349
.PEN_UP
.PEN_DOWN
543 356
549 357
557 358
560 357
565 355
568 354
575 356
579 360
587 370
591 377
595 392
595 399
591 410
586 414
571 413
561 409
536 393
522 381
492 350
477 333
450 299
439 283
425 257
421 247
423 232
429 229
436 228
460 237
475 246
512 274
531 291
568 327
583 343
607 369
615 378
624 389
626 392
627 391
625 388
619 376
615 367
607 346
603 334
598 313
598 303
601 286
607 279
625 272
638 272
672 277
694 284
741 303
767 314
816 340
841 355
886 390
908 410
947 453
964 475
989 518
997 538
1004 569
1002 580
989 594
979 595
955 586
940 576
907 544
889 521
850 468
830 438
811 408
779 344
766 314
753 260
753 236
764 197
789 172
805 167
824 166
870 181
897 196
957 240
990 269
1058 340
1093 380
1155 463
1182 503
1220 569
1231 593
1233 620
1225 623
1194 613
1172 601
1123 568
1096 546
1042 492
1018 460
976 391
961 355
943 285
943 254
958 203
971 180
1001 140
1019 126
1060 108
1079 105
.PEN_UP
.PEN_DOWN
1168 157
1165 160
1160 167
1158 172
1159 187
1163 198
1182 228
1197 245
1235 279
1257 294
1303 319
1325 326
1364 330
1380 328
1403 313
1411 302
1420 274
1423 258
1425 226
1425 210
1424 195
1424 169
1425 159
1425 144
1426 139
1429 137
1432 141
1442 155
1448 166
1463 195
1472 213
1488 251
1496 269
1508 301
1513 314
1524 334
1529 340
1543 348
1551 349
1570 346
1581 342
1604 329
1615 320
1635 300
1644 290
1663 272
1672 265
1691 255
1702 253
1726 254
1738 257
1760 267
1771 273
1789 286
1797 292
1808 306
1812 312
1817 326
1817 333
1809 346
1802 351
1779 355
1764 354
1730 344
1712 335
1678 311
1662 295
1635 260
1624 241
1617 221
1611 182
1621 148
1633 134
1648 124
1689 117
1713 121
1762 140
1785 154
1825 187
1840 205
1861 239
1866 254
1868 281
1866 292
1858 308
1853 314
1846 321
1845 324
1848 328
1852 328
1860 322
1864 316
1871 299
1875 290
1883 271
1890 265
.PEN_UP
.PEN_DOWN
2070 273
2097 287
2108 295
2122 308
2125 314
2122 323
2118 327
2102 335
2093 339
2073 345
2062 347
2037 342
2024 335
2009 326
1977 298
1961 281
1932 242
1920 222
1905 184
1902 166
1905 137
1913 125
1937 112
1954 111
1996 120
2020 129
2067 155
2089 171
2127 203
2141 218
2158 245
2161 258
2157 276
2150 284
2132 295
2122 299
2103 306
2097 309
2089 314
2088 315
2089 317
2091 316
2094 312
2096 309
2101 300
2104 294
2110 282
2114 277
2127 269
2136 268
2159 270
2173 274
2206 285
2225 292
2261 304
2278 308
2305 315
2314 317
2323 319
2324 318
2323 317
2321 315
2314 307
2309 300
2302 291
2283 268
2272 253
2248 220
2237 204
2218 175
2212 162
2205 140
2205 131
2209 119
2213 115
2228 114
2238 116
2264 128
2279 136
2313 156
2330 167
2362 188
2376 198
2399 214
2408 221
2418 229
2421 231
2422 230
2420 228
2416 220
2412 213
2403 197
2398 188
2387 166
2381 154
2372 128
2368 115
2363 90
2364 78
2371 60
2378 55
2403 57
2420 62
2462 83
2485 97
2529 125
2550 137
2578 152
2585 156
2586 154
2580 149
2561 132
2551 122
2532 98
2526 84
2519 58
2519 45
2529 23
2539 15
2553 11
2586 6
2599 2
2622 0
2631 0
2641 3
2643 5
2643 5


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
259 948
273 958
294 976
302 984
316 999
321 1005
326 1013
326 1014
325 1015
314 1012
303 1006
268 986
244 971
188 930
156 904
95 840
68 805
26 733
12 699
0 637
2 611
22 571
40 556
90 536
121 532
193 534
230 541
306 561
341 574
403 605
430 622
476 658
495 678
530 721
543 743
563 784
570 804
574 834
571 845
560 858
550 860
524 857
509 852
473 832
453 817
412 778
392 755
354 705
338 679
315 632
310 612
310 579
316 568
340 554
356 553
397 565
421 577
448 593
502 634
528 658
576 707
595 729
621 766
629 779
635 797
635 800
628 796
622 790
609 771
601 759
586 727
580 709
571 675
569 659
570 629
574 617
591 601
604 596
637 599
658 606
710 632
740 650
802 694
834 719
897 776
926 806
975 872
994 906
1019 966
1024 991
1018 1025
1009 1033
979 1029
960 1020
919 985
896 961
851 901
830 866
791 786
776 745
759 666
759 630
778 569
795 543
814 519
860 479
887 466
944 454
974 456
.PEN_UP
.PEN_DOWN
961 547
958 548
957 548
954 545
955 545
965 550
973 556
997 575
1012 588
1043 620
1058 637
1088 671
1102 687
1126 714
1136 724
1143 731
1153 740
1153 735
1148 728
1142 717
1128 687
1119 667
1102 624
1095 602
1088 564
1087 548
1089 523
1092 515
1102 505
1110 505
1133 513
1149 522
1188 549
1209 565
1251 598
1270 613
1298 635
1307 642
1315 646
1315 642
1308 628
1303 618
1295 596
1292 584
1291 562
1294 553
1307 539
1317 534
1337 529
1347 526
1361 519
1365 515
1370 509
1372 508
1380 516
.PEN_UP
.PEN_DOWN
1503 724
1501 725
1496 723
1491 717
1477 693
1471 680
1463 652
1463 638
1469 611
1476 599
1494 579
1507 572
1541 568
1564 573
1619 593
1652 606
1719 634
1753 648
1812 668
1837 675
1873 686
1885 690
1892 688
1886 683
1859 662
1839 646
1784 601
1751 575
1675 507
1630 465
1534 369
1486 318
1398 217
1362 171
1312 97
1299 70
1286 35
1282 22
1266 4
1257 0
1237 7
1228 15
1228 15


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
235 860
243 872
252 888
252 891
247 893
241 891
221 876
207 863
190 846
150 801
127 772
81 707
60 672
24 602
12 569
0 510
2 485
21 444
38 430
87 413
119 410
192 413
230 419
304 439
338 452
396 485
420 505
462 550
.PEN_UP
.PEN_DOWN
558 707
565 730
570 768
564 780
554 789
527 794
493 785
475 776
458 766
424 737
408 719
374 675
358 649
326 591
311 562
290 504
