
.WRITER_ID mmn_0068
.STYLE     CURSIVE

.DATE    5 5 94
.COUNTRY Germany
.SEX     M

.WRITER_INFO
         Native language:     German
         Where educated:      Germany
         Place of Residence:  Karlsruhe
         Computer experience: Student at Computer Science Department

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
583 1165
591 1181
603 1203
606 1209
603 1212
602 1211
601 1201
601 1191
602 1152
603 1121
605 1033
605 976
603 841
601 769
600 624
601 556
603 493
610 390
622 320
629 297
635 280
644 260
645 256
639 263
634 274
621 310
614 337
.PEN_UP
.PEN_DOWN
279 634
278 644
269 665
261 673
239 685
226 689
199 692
183 689
149 668
130 649
89 596
69 561
33 482
19 442
2 369
0 337
6 288
15 271
39 250
55 247
92 254
113 265
134 280
175 322
211 378
226 408
239 440
257 504
262 533
263 580
262 597
257 618
255 619
250 601
248 583
249 535
252 504
262 438
272 406
301 352
319 332
361 305
385 299
428 296
445 299
468 314
476 328
483 366
483 393
.PEN_UP
.PEN_DOWN
611 1025
622 1047
626 1054
625 1109
622 1106
609 1069
603 1041
590 961
582 907
567 780
561 716
555 593
554 536
557 443
561 406
573 352
580 334
589 321
608 313
617 317
628 339
627 356
612 405
596 438
553 518
530 567
490 664
473 708
442 774
430 795
413 814
405 816
400 812
405 812
435 817
458 820
519 829
557 835
639 844
679 842
749 822
781 806
838 759
862 730
910 668
.PEN_UP
.PEN_DOWN
1050 366
1047 363
1045 368
1039 393
1033 402
1025 446
1027 475
1034 538
1040 570
1054 622
1060 642
1070 668
1073 674
1077 670
1078 662
1079 650
1081 617
1083 596
1088 553
1092 533
1105 500
1112 488
1128 471
1137 467
1156 467
1165 472
1185 490
1195 503
1213 539
1221 560
1232 604
1236 623
1239 653
1240 663
1240 666
1239 658
1238 630
1238 612
1240 569
1244 546
1256 506
1265 489
1287 463
1299 454
1324 444
1336 443
1358 450
1369 458
1388 482
1396 498
1408 537
1411 559
1414 599
1414 616
1411 641
1410 649
1408 653
1406 649
1405 643
1405 623
1407 611
1412 581
1418 567
1433 541
1442 530
1464 514
1476 508
1500 502
1513 502
1541 508
1556 515
1588 536
1604 549
1635 582
1648 600
1666 638
1671 654
1673 682
1671 690
1657 693
1648 687
1625 663
1614 647
1593 608
1585 588
1581 552
1583 536
1597 512
1607 503
1634 492
1649 489
1678 492
1693 497
1705 504
1727 524
1734 538
1742 570
1742 588
1732 625
1724 643
1703 672
1693 683
1676 699
1673 704
1677 707
1684 707
1711 705
1729 703
1770 695
1794 693
1847 690
1875 690
1930 698
1958 706
2008 725
2027 736
2051 759
2055 768
2045 782
2032 785
1996 785
1975 782
1934 769
1915 761
1885 740
1874 726
1862 696
1859 680
1862 648
1866 631
1879 602
1888 589
1904 566
1911 556
1920 537
1922 529
1920 512
1918 506
1907 492
1897 483
1872 468
1861 464
1843 466
1836 471
1833 482
.PEN_UP
.PEN_DOWN
2322 794
2326 809
2326 813
2321 811
2316 795
2305 741
2299 703
2286 606
2280 547
2268 425
2263 366
2257 253
2257 203
2258 120
2261 87
2266 39
2268 23
2270 4
2270 0
2266 7
2262 19
2251 59
2245 88
2236 169
2233 219
2235 334
2239 392
2253 505
2262 555
2283 638
2296 668
2309 692
2339 725
2374 737
2393 735
2411 729
2445 702
2459 683
2477 637
2479 612
2472 566
2464 545
2439 509
2423 494
2386 475
2366 469
2326 468
2308 471
2277 486
2268 497
2268 526
2277 540
2304 562
2321 571
2366 588
2390 596
2443 617
2473 632
.PEN_UP
.PEN_DOWN
2700 1219
2698 1279
2696 1294
2686 1289
2673 1269
2648 1207
2637 1164
2618 1059
2611 1002
2609 885
2613 831
2627 741
2637 705
2661 649
2673 630
2697 606
2710 600
2737 602
2753 610
2785 645
2801 671
2818 702
2850 766
2863 794
2882 839
2888 853
2894 863
2896 859
2898 843
2900 832
2908 803
2915 786
2936 753
2950 738
2987 714
3008 706
3053 695
3075 694
3116 698
3135 703
3171 721
3186 734
3212 765
3222 782
3233 818
3234 833
3226 858
3218 866
3193 867
3179 860
3148 832
3134 813
3113 767
3107 744
3105 700
3109 681
3127 652
3139 641
3171 628
3189 625
3229 630
3249 638
3291 661
3312 677
3350 718
3368 740
3398 781
3409 798
3425 822
3431 828
3437 823
3439 813
3442 781
3443 760
3445 736
3450 686
3452 662
3458 622
3461 606
3468 582
3471 574
3475 565
3476 563
3476 568
3475 575
3473 600
3472 619
3470 672
3470 703
3469 762
3470 788
3473 828
3474 841
3480 853
3487 854
3509 851
3525 848
3566 840
3591 835
3647 827
3678 824
3740 821
3772 823
3837 829
3868 834
3924 847
3949 855
3988 876
4002 888
4017 912
4019 924
4011 944
4001 950
3972 952
3954 947
3913 923
3893 906
3861 861
3850 836
3844 782
3849 756
3859 730
3893 683
3915 664
3966 633
3993 623
4047 615
4076 618
4130 638
4149 648
4182 683
4196 708
4224 772
4235 809
4235 809


.PEN_DOWN
137 1496
127 1468
114 1430
83 1329
66 1269
34 1127
22 1053
5 906
1 839
0 721
3 674
14 603
21 579
33 546
38 536
48 533
56 541
76 577
89 603
124 674
144 714
186 791
206 823
245 873
263 890
298 903
314 902
345 886
360 872
384 837
394 816
410 771
414 748
415 725
407 677
399 653
373 609
358 588
322 556
303 544
266 531
248 530
215 534
201 539
180 548
173 552
166 556
167 557
179 556
189 554
220 553
241 553
291 560
319 567
380 589
412 605
478 644
511 667
573 718
601 747
649 810
667 844
691 911
697 941
699 988
695 1004
680 1016
668 1012
638 986
622 965
590 909
576 878
558 812
555 783
559 733
567 713
592 683
609 673
651 664
675 665
728 679
755 692
808 728
831 752
853 779
889 842
902 874
920 929
925 952
930 981
929 985
922 970
916 955
904 916
898 892
889 839
889 815
897 775
905 759
928 735
943 727
975 718
993 718
1031 724
1050 731
1086 753
1102 768
1130 805
1141 825
1156 859
1160 873
1165 891
1166 893
1163 882
1162 872
1158 846
1156 831
1156 798
1158 783
1168 759
1175 749
1194 733
1205 727
1232 721
1246 721
1277 725
1292 730
1325 743
1341 752
1373 773
1388 785
1418 814
1431 829
1453 861
1461 878
1472 911
1473 926
1473 940
1466 963
1460 972
1442 979
1430 975
1405 951
1393 933
1376 886
1372 859
1380 806
1392 782
1431 744
1457 729
1518 710
1552 705
1622 708
1656 715
1722 736
1744 746
1772 768
1778 782
1778 815
1772 833
.PEN_UP
.PEN_DOWN
2229 887
2238 902
2244 915
2255 940
2256 951
2261 978
2263 992
2262 1014
2257 1021
2236 1025
2220 1021
2179 996
2157 977
2112 930
2093 906
2065 860
2058 841
2060 812
2067 801
2095 786
2114 782
2159 776
2183 774
2226 768
2244 761
2259 749
2277 712
2282 651
2279 613
2273 572
2255 484
2244 437
2221 347
2211 306
2199 235
2198 207
2202 169
2208 161
2228 166
2239 178
2262 218
2274 246
2299 326
2314 376
2347 500
.PEN_UP
.PEN_DOWN
2483 941
2499 991
2518 1058
2522 1075
2516 1077
2508 1066
2490 1033
2482 1010
2467 954
2460 921
2454 856
2454 825
2462 774
2469 753
2489 721
2500 710
2526 697
2541 695
2574 704
2592 715
2629 750
2648 774
2681 834
2694 865
2705 894
2717 941
2720 958
2722 975
2721 974
2716 958
2709 932
2705 916
2702 899
2701 865
