
.WRITER_ID mrt_0095
.STYLE     CURSIVE

.DATE    5 16 94
.COUNTRY Germany
.SEX     M

.WRITER_INFO
         Native language:     German
         Where educated:      Germany
         Place of Residence:  Karlsruhe
         Computer experience: Student at Computer Science Department

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 638
7 645
18 657
22 659
26 661
27 659
29 652
30 645
35 622
38 606
45 567
48 544
52 495
53 472
54 429
54 410
54 376
55 361
55 334
55 323
56 301
56 292
56 278
56 274
56 267
55 265
52 263
49 261
45 263
42 268
39 281
38 290
41 316
43 330
52 356
58 369
73 392
83 402
104 420
116 428
140 439
151 443
173 445
182 443
190 439
204 426
211 417
221 394
225 382
232 357
234 346
238 323
239 312
238 290
235 280
225 259
218 250
197 234
184 228
156 220
142 219
116 220
104 223
85 233
77 239
66 255
62 264
57 282
56 292
55 309
55 317
57 331
59 337
63 343
63 343
60 335
58 328
58 311
61 302
76 288
.PEN_UP
.PEN_DOWN
427 426
436 444
438 451
435 458
432 459
422 459
417 458
406 452
400 447
386 432
378 422
362 398
354 384
340 358
335 346
328 324
326 315
326 298
328 290
334 278
338 274
349 267
355 267
368 268
375 271
390 279
399 284
416 294
423 299
437 311
443 316
451 329
454 336
459 351
460 359
461 376
461 384
460 400
460 406
457 417
456 421
454 426
454 428
453 429
453 428
453 426
455 417
457 411
459 395
461 386
465 365
466 355
470 335
473 324
478 303
481 293
489 274
493 265
503 251
508 246
520 240
526 240
541 244
550 249
569 265
579 276
599 299
609 311
624 335
630 346
638 369
641 380
642 402
642 413
640 432
640 440
638 450
638 454
637 457
637 456
638 451
639 446
643 433
646 424
652 404
656 393
663 371
666 360
672 339
675 329
679 312
681 305
686 294
689 290
693 287
701 288
713 295
720 300
728 306
743 321
750 328
763 344
769 352
781 370
793 389
799 399
805 408
818 424
824 430
836 440
842 444
851 446
856 445
865 439
869 434
877 419
880 411
886 392
889 383
893 366
895 358
899 345
901 340
903 332
904 329
905 326
906 326
906 326
906 327
908 335
911 340
919 355
925 365
941 386
950 396
970 415
980 424
997 437
1004 442
1014 447
1018 448
1024 444
1025 440
1029 429
1031 421
1032 413
1035 395
1039 377
1042 368
1045 359
1053 343
1058 335
1068 322
1073 317
1084 308
1089 305
1101 305
1109 308
1124 316
1130 320
1134 327
1134 331
1128 341
1122 347
.PEN_UP
.PEN_DOWN
803 635
803 642
801 652
799 654
790 649
787 647
784 646
785 647
790 649
789 646
781 629
776 619
764 596
759 584
.PEN_UP
.PEN_DOWN
1079 664
1083 670
1089 675
1093 674
1097 657
1098 642
1103 603
1106 580
1112 529
1114 502
1115 476
1116 429
1116 409
1116 373
1115 358
1116 335
1117 327
1118 316
1119 313
1119 310
1118 310
1118 315
1119 320
1124 333
1128 342
1141 364
1149 375
1168 396
1180 406
1206 422
1220 428
1250 436
1264 438
1290 437
1301 433
1318 421
1324 413
1332 393
1334 381
1335 357
1334 345
1330 321
1328 310
1319 288
1312 278
1293 259
1280 252
1248 242
1230 239
1193 238
1175 241
1142 248
1129 253
1108 264
1101 271
1098 288
1100 295
1106 302
1109 303
1120 302
1126 299
1132 296
.PEN_UP
.PEN_DOWN
1446 448
1460 454
1467 455
1474 453
1480 439
1482 429
1485 405
1486 392
1488 365
1490 352
1492 328
1493 318
1494 299
1494 292
1494 281
1493 277
1488 273
1486 275
1481 284
1478 292
1476 315
1476 330
1480 362
1484 379
1493 412
1498 428
1511 458
1517 470
1529 490
1535 497
1549 504
1557 504
1579 500
1591 495
1614 476
1622 463
1631 435
1633 421
1634 400
1634 392
.PEN_UP
.PEN_DOWN
1779 506
1787 507
1798 501
1800 493
1797 465
1794 448
1786 411
1784 393
1781 359
1781 345
1784 320
1787 309
1794 293
1799 286
1809 280
1816 281
1833 291
1843 300
1859 316
1863 323
1864 334
1862 339
1853 349
1850 357
.PEN_UP
.PEN_DOWN
1815 597
1817 607
1821 620
1822 623
1815 619
1812 616
1808 613
1807 613
1810 615
1813 617
1811 607
1805 600
1790 584
1779 575
1768 564
1749 544
.PEN_UP
.PEN_DOWN
2113 396
2117 406
2121 425
2119 432
2109 443
2101 446
2082 448
2070 446
2043 438
2029 431
2000 412
1985 400
1971 388
1950 365
1942 353
1933 333
1932 324
1935 305
1940 296
1952 280
1960 272
1978 258
1987 252
2006 244
2015 241
2033 242
2042 246
2058 261
2066 271
2082 300
2088 317
2100 359
2104 382
2111 436
2113 466
2117 528
2119 556
2121 604
2122 620
2123 641
2123 644
2122 640
2122 633
2123 623
2124 595
2126 577
2129 534
2131 511
2133 467
2134 446
2136 405
2136 386
2137 350
2139 334
2144 305
2147 293
2157 272
2165 265
2185 258
2197 259
2227 270
2242 278
2267 296
2276 305
2286 320
2287 327
2286 342
2286 352
2288 375
2291 387
2301 412
2306 423
2315 439
2319 444
2322 448
2322 448
2319 441
2318 436
2316 421
2316 411
2318 388
2319 375
2325 350
2329 339
2341 319
2349 312
2365 301
2374 298
2391 297
2398 299
2413 308
2419 315
2428 334
2432 346
2434 358
2434 387
2432 403
2425 436
2420 452
2409 480
2405 491
2395 505
2391 507
2380 503
2374 497
2358 474
2349 459
2331 424
2324 406
2315 376
2314 365
2320 351
2325 349
.PEN_UP
.PEN_DOWN
2391 361
2401 362
2423 362
2433 360
2453 351
2462 344
2476 321
2481 305
2487 266
2488 243
2489 195
2488 171
2488 126
2488 106
2489 70
2490 55
2491 31
2492 21
2491 8
2489 4
2480 0
2473 0
2453 5
2442 9
2430 15
2408 32
2394 57
2390 71
2391 104
2395 122
2410 161
2420 181
2432 201
2451 230
2457 239
2464 252
2466 255
2467 254
2469 253
.PEN_UP
.PEN_DOWN
2613 417
2617 419
2628 422
2636 419
2638 415
2640 412
2648 409
2654 410
2671 416
2680 422
2698 437
2705 445
2715 462
2717 471
2715 487
2713 493
2703 503
2696 505
2681 504
2673 499
2654 484
2644 473
2626 446
2618 432
2606 400
2603 385
2603 357
2606 344
2618 319
2626 308
2647 291
2659 284
2689 281
2708 286
2748 304
2765 313
2791 333
2801 345
2814 369
2817 381
.PEN_UP
.PEN_DOWN
2928 771
2944 781
2950 785
2955 788
2955 786
2951 779
2951 775
2955 766
2959 760
2968 744
2972 734
2975 711
2973 698
2964 675
2958 665
2943 648
2935 642
2921 635
2914 634
2902 637
2898 642
2887 649
2878 649
2859 650
2850 649
2834 644
2827 642
.PEN_UP
.PEN_DOWN
3244 570
3248 576
3250 582
3248 581
3234 577
3225 572
3206 562
3198 556
3182 542
3176 534
3168 518
3166 509
3166 491
3168 481
3174 464
3179 455
3191 440
3197 432
3211 419
3218 413
3233 401
3240 395
3252 383
3257 378
3261 372
3267 360
3267 354
3265 341
3263 335
3253 322
3246 315
3229 301
3220 295
3201 285
3193 281
3177 276
3171 275
3162 276
3158 278
3153 283
3150 287
3144 295
3142 301
3138 313
3137 319
3137 330
3135 331
3124 328
3118 325
3106 318
3100 315
3100 315


.PEN_DOWN
0 433
3 444
8 460
9 464
9 465
10 457
11 449
16 423
21 407
32 370
39 349
49 306
53 283
59 236
61 212
65 166
66 144
70 105
71 89
74 64
