
.WRITER_ID mdl_0046
.STYLE     CURSIVE

.DATE    6 10 94
.COUNTRY Germany
.SEX     M

.WRITER_INFO
         Native language:     German
         Where educated:      Germany
         Place of Residence:  Karlsruhe
         Computer experience: Student at Computer Science Department

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
253 343
264 363
280 396
283 407
284 422
283 428
280 436
278 440
274 448
272 453
270 459
268 473
267 480
264 493
261 498
254 505
249 507
233 505
222 501
196 487
181 476
149 449
132 433
100 394
85 370
56 318
43 289
20 230
11 201
1 149
0 127
8 91
17 78
45 61
63 56
105 54
129 57
179 71
206 82
258 109
284 126
335 166
359 189
406 241
429 269
473 324
492 349
523 389
534 403
546 421
547 426
543 431
539 432
528 430
521 427
505 415
496 405
478 374
469 353
448 298
439 266
430 232
414 164
409 134
407 80
411 59
429 26
443 15
481 2
503 0
552 8
580 16
640 43
673 61
746 107
786 135
869 202
912 241
998 325
1042 370
1126 462
1166 507
1242 591
1277 629
1337 695
1362 722
1400 763
1414 776
1430 793
1434 797
1433 798
1428 795
1422 789
1405 772
1394 759
1369 723
1356 701
1329 647
1315 617
1288 552
1274 517
1244 449
1230 415
1207 353
1198 325
1189 275
1189 254
1198 221
1205 207
1224 185
1236 176
1262 164
1279 162
1318 165
1341 173
1399 202
1432 224
1507 281
1547 315
1632 393
1676 435
1764 521
1807 564
1891 645
1931 683
2002 749
2032 777
2079 821
2097 840
2120 869
2126 881
2133 902
2134 911
2134 926
2133 931
2132 939
2131 940
2127 939
2124 936
2115 925
2109 916
2095 893
2087 879
2078 863
2060 827
2040 784
2029 758
2016 729
1988 660
1972 622
1938 540
1922 498
1895 418
1884 382
1871 317
1868 289
1873 243
1879 225
1897 198
1909 189
1940 179
1959 179
2006 187
2033 196
2093 223
2126 240
2194 281
2227 303
2292 350
2324 374
2382 416
2407 433
2446 454
2459 458
2473 456
2475 452
2473 441
2471 436
2465 425
2461 420
2452 408
2447 403
2438 391
2434 385
2428 373
2426 368
2423 358
2422 353
2422 344
2423 342
2429 339
2434 339
2448 344
2456 349
2466 354
2488 367
2499 374
2522 388
2533 396
2556 413
2567 423
2588 444
2597 456
2615 480
2622 493
2635 522
2640 536
2649 566
2652 581
2655 610
2656 623
2655 645
2653 654
2650 667
2648 671
2643 676
2641 676
2635 674
2631 672
2622 665
2617 660
2604 647
2597 640
2579 623
2569 612
2547 587
2535 572
2513 535
2502 515
2481 470
2471 447
2452 402
2443 380
2428 342
2423 326
2417 296
2417 284
2423 261
2430 251
2451 236
2465 232
2501 232
2522 236
2568 254
2594 267
2620 282
2678 317
2709 335
2774 374
2808 393
2875 429
2907 445
2960 473
2980 484
3007 497
3014 501
3018 504
3017 503
3014 502
3013 500
3011 494
3010 488
3007 472
3005 462
3002 437
3001 424
2997 395
2995 381
2989 354
2986 343
2980 326
2979 320
2976 314
2976 313
2976 315
2977 319
2979 331
2980 339
2984 359
2988 371
2997 395
3003 408
3018 433
3028 445
3049 469
3060 481
3084 502
3096 513
3120 533
3134 543
3163 563
3178 573
3210 590
3226 598
3253 608
3263 611
3272 613
3285 612
3290 609
3295 603
3296 598
3297 587
3296 580
3294 566
3291 557
3285 538
3280 527
3270 502
3264 488
3253 459
3248 444
3240 417
3238 405
3236 384
3235 375
3238 360
3240 353
3249 340
3256 334
3277 325
3293 322
3333 325
3357 330
3410 345
3436 356
3485 379
3506 390
3540 412
3554 424
3579 449
3592 463
3617 493
3630 509
3657 541
3668 556
3688 582
3693 593
3697 610
3695 618
3684 631
3675 637
3656 649
3646 654
3627 663
3619 666
3605 669
3598 668
3592 666
3576 652
3558 629
3547 613
3525 578
3514 559
3494 521
3485 502
3477 484
3466 449
3462 432
3461 402
3463 389
3472 367
3480 359
3498 350
3510 351
3541 361
3561 372
3607 402
3632 421
3688 463
3716 486
3770 535
3794 561
3839 618
3860 648
3898 713
3917 747
3954 816
3973 849
4010 911
4026 936
4052 974
4061 987
4070 1001
4072 1004
4072 1005
4070 1005
4065 1001
4061 997
4051 982
4044 970
4028 936
4019 914
3998 861
3987 831
3961 764
3947 726
3918 648
3904 609
3892 573
3873 508
3863 460
3861 442
3861 427
3864 406
3875 393
3884 390
3896 389
3930 398
3953 408
4008 436
4038 454
4100 494
4130 515
4185 556
4210 575
4251 610
4269 626
4300 653
4314 664
4336 682
4344 688
4355 694
4357 696
4354 692
4348 686
4330 668
4318 656
4293 627
4282 611
4275 594
4273 564
4278 551
4301 527
4317 517
4353 497
4370 487
4401 464
4414 449
4430 414
4436 393
4440 346
4440 321
4433 271
4424 246
4393 202
4368 182
4301 151
4258 143
4157 138
4098 139
3966 149
3894 160
3748 191
3674 210
3532 261
.PEN_UP
.PEN_DOWN
1709 861
1708 863
1704 864
1700 863
1696 860
1690 856
1689 853
1695 847
1702 844
1732 841
1756 842
1822 848
1862 855
1955 872
2005 882
2106 899
2155 906
2252 917
2299 922
2391 929
2437 933
2527 941
2572 946
2659 955
2700 958
2771 963
2800 965
2841 965
2854 964
2867 963
2869 962
2868 962
2869 964
2876 971
2878 972
2884 978
2890 983
2904 999
2912 1008
2912 1008


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 453
2 452
5 449
6 443
7 427
9 419
20 402
29 395
41 389
72 381
92 380
136 383
160 387
212 403
240 414
298 441
328 457
388 492
418 510
477 547
506 566
561 602
587 621
635 658
656 677
693 716
709 737
736 782
747 804
762 844
766 861
769 884
767 891
758 896
752 896
739 891
732 888
721 880
716 874
709 861
705 852
695 827
689 811
674 769
663 743
639 680
625 642
593 556
576 509
543 411
528 360
504 267
493 225
479 152
473 122
465 75
462 57
458 30
458 20
459 11
466 2
471 0
485 3
494 9
519 29
533 42
566 74
584 92
623 127
644 144
691 179
717 197
776 234
808 253
876 289
910 305
972 333
1000 344
1051 359
1073 364
1114 369
1132 369
1166 362
1181 357
1207 339
1217 328
1231 300
1236 284
1240 249
1240 232
1235 198
1230 183
1217 156
1209 145
1190 127
1180 120
1161 112
1151 110
1133 110
1125 112
1114 116
1109 119
1105 122
1106 123
1114 120
1121 118
1140 113
1152 111
1180 106
1195 105
1227 104
1242 104
1276 105
1294 106
1314 109
1360 118
1386 125
1446 145
1478 158
1546 192
1581 211
1648 253
1680 275
1741 319
1771 340
1825 380
1850 400
1896 438
1916 457
1949 492
1961 508
1978 536
1983 548
1984 568
1981 576
1973 590
1967 597
1957 610
1951 616
1940 626
1934 630
1918 634
1909 633
1888 626
1876 619
1853 601
1841 590
1818 565
1806 550
1782 519
1769 503
1743 467
1729 447
1703 405
1691 382
1670 336
1663 313
1655 270
1654 251
1658 219
1662 206
1675 188
1682 181
1703 174
1716 173
1731 173
1768 181
1815 200
1841 213
1869 229
1927 267
1957 289
2013 335
2039 358
2087 400
2107 419
2139 449
2150 460
2166 474
2170 477
2174 481
2175 482
2173 479
2170 475
2160 462
2153 452
2135 425
2125 409
2106 372
2096 354
2079 318
2071 301
2060 271
2056 258
2054 236
2056 227
2063 215
2069 211
2084 209
2094 211
2118 220
2134 229
2172 251
2194 264
2243 294
2268 310
2317 343
2340 359
2383 392
2403 408
2443 443
2463 461
2505 499
2527 518
2570 555
2590 570
2624 593
2637 601
2648 606
2662 612
2666 613
2669 614
2670 614
