
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
778 15676
780 15688
780 15698
780 15705
778 15708
770 15708
757 15698
744 15681
734 15661
731 15641
733 15624
738 15611
748 15602
764 15598
783 15604
.PEN_UP
.PEN_DOWN
861 15685
859 15681
857 15661
853 15638
851 15621
850 15611
849 15605
851 15604
851 15604
853 15608
854 15618
855 15638
857 15654
858 15661
862 15665
870 15668
885 15668
902 15667
.PEN_UP
.PEN_DOWN
971 15667
971 15671
969 15671
964 15674
955 15671
941 15658
928 15645
923 15634
922 15627
928 15621
935 15617
947 15622
960 15632
969 15645
973 15652
975 15655
975 15655
975 15651
975 15634
975 15615
985 15602
.PEN_UP
.PEN_DOWN
1071 15664
1069 15665
1066 15668
1060 15668
1049 15665
1037 15651
1032 15635
1032 15621
1039 15611
1051 15604
1066 15602
1082 15608
1099 15624
.PEN_UP
.PEN_DOWN
1167 15780
1163 15764
1157 15737
1150 15704
1147 15675
1146 15652
1149 15635
1152 15625
1157 15621
1165 15625
.PEN_UP
.PEN_DOWN
1225 15670
1225 15673
1219 15675
1206 15674
1192 15668
1180 15661
1172 15655
1168 15652
1169 15648
1173 15644
1182 15635
1195 15627
1206 15617
1221 15608
1235 15593
.PEN_UP
.PEN_DOWN
860 15446
858 15456
857 15458
853 15462
849 15466
840 15465
826 15454
809 15432
796 15412
790 15396
791 15385
795 15375
808 15366
832 15368
860 15385
885 15402
904 15418
914 15426
921 15432
923 15432
923 15432
924 15432
923 15432
923 15425
922 15406
922 15395
924 15386
928 15383
935 15382
945 15386
954 15396
962 15408
968 15422
971 15427
971 15428
971 15428
972 15415
975 15398
977 15386
982 15379
988 15376
999 15378
1013 15388
.PEN_UP
.PEN_DOWN
1058 15392
1058 15389
1056 15385
1056 15383
1056 15379
1056 15375
1056 15373
1056 15372
1056 15370
1056 15369
1056 15373
1056 15379
1056 15392
1056 15406
1060 15422
1065 15432
1075 15441
1090 15448
1111 15451
1133 15449
.PEN_UP
.PEN_DOWN
1251 15446
1246 15449
1242 15449
1240 15452
1239 15454
1238 15455
1238 15455
1237 15455
1237 15452
1234 15442
1231 15426
1234 15409
1238 15399
1242 15395
1247 15392
1257 15396
1270 15409
1282 15426
1289 15439
1295 15448
1299 15451
.PEN_UP
.PEN_DOWN
1340 15402
1346 15406
1355 15412
1366 15419
1377 15432
1386 15442
1393 15449
1394 15455
1393 15458
1387 15461
1379 15462
1366 15456
1349 15442
1336 15426
1328 15410
1325 15399
1330 15392
1340 15385
1361 15383
1380 15382
1400 15376
1419 15369
.PEN_UP
.PEN_DOWN
828 15206
828 15213
828 15219
828 15220
823 15222
815 15220
803 15213
789 15200
780 15188
776 15179
776 15172
780 15167
787 15165
797 15169
813 15180
827 15203
842 15226
851 15249
859 15269
864 15282
863 15285
863 15285
862 15285
858 15270
849 15239
843 15209
845 15182
854 15160
870 15147
.PEN_UP
.PEN_DOWN
941 15191
939 15192
938 15193
935 15199
930 15202
925 15202
919 15202
910 15193
900 15183
896 15177
894 15170
896 15166
902 15163
912 15163
922 15166
930 15170
934 15176
938 15179
939 15182
939 15183
939 15186
940 15187
939 15187
939 15179
941 15164
945 15153
949 15143
956 15137
.PEN_UP
.PEN_DOWN
1003 15179
1001 15167
1001 15159
1001 15153
1001 15150
1001 15150
1002 15149
1002 15150
1001 15156
1000 15166
1000 15179
1003 15191
1007 15197
1011 15203
1022 15207
1037 15209
1056 15210
1073 15209
.PEN_UP
.PEN_DOWN
1128 15304
1127 15303
1126 15292
1125 15265
1121 15236
1118 15208
1116 15182
1113 15163
1114 15149
1116 15139
1122 15137
1133 15143
.PEN_UP
.PEN_DOWN
1189 15203
1189 15207
1187 15207
1180 15206
1167 15200
1152 15192
1141 15183
1133 15179
1131 15176
1131 15170
1133 15160
1143 15147
1158 15136
1174 15124
1190 15110
.PEN_UP
.PEN_DOWN
928 15003
930 15003
930 15004
928 15006
925 15010
920 15013
913 15014
900 15007
885 14997
866 14974
850 14948
840 14921
836 14904
838 14894
845 14890
861 14894
884 14914
908 14947
929 14981
943 15013
953 15043
958 15074
962 15098
962 15106
960 15106
956 15100
947 15074
937 15037
931 14997
930 14961
934 14933
940 14914
949 14904
956 14900
964 14900
979 14908
993 14921
1004 14938
1013 14953
1019 14967
1020 14977
1020 14983
1017 14987
1011 14987
1003 14983
992 14973
986 14960
985 14950
989 14940
996 14933
1013 14930
1034 14934
1058 14947
1079 14960
1092 14973
1101 14981
1105 14990
1105 14997
1101 15006
1094 15011
1086 15011
1073 15003
1062 14984
1056 14961
1057 14943
1064 14928
1078 14918
1095 14913
1118 14918
1142 14934
1163 14953
1180 14967
1190 14982
1195 14994
1197 15000
1195 15003
1195 15003
1192 15003
1189 14997
1184 14977
1181 14957
1182 14941
1187 14931
1191 14927
1197 14924
1205 14928
1214 14938
1223 14951
1229 14967
1231 14980
1233 14984
1235 14987
1236 14991
1244 14993
1259 14996
1280 14997
1304 15004
1330 15007
1351 15007
.PEN_UP
