
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
659 15707
656 15710
651 15710
646 15695
639 15664
632 15627
629 15600
631 15584
635 15578
642 15574
655 15580
673 15602
694 15635
717 15671
729 15695
734 15710
735 15714
735 15714
729 15691
723 15658
719 15635
720 15621
724 15611
729 15605
737 15602
.PEN_UP
.PEN_DOWN
780 15700
774 15684
767 15664
762 15644
759 15632
759 15625
759 15624
759 15624
765 15629
776 15651
789 15677
802 15697
811 15706
816 15707
821 15700
824 15681
823 15660
822 15642
825 15627
834 15615
.PEN_UP
.PEN_DOWN
928 15671
925 15675
922 15681
919 15685
911 15684
898 15671
879 15648
866 15627
861 15614
864 15608
870 15604
882 15611
902 15631
919 15657
938 15687
956 15717
967 15748
973 15778
975 15797
972 15798
964 15788
947 15758
936 15721
935 15685
941 15652
.PEN_UP
.PEN_DOWN
990 15641
986 15641
987 15641
991 15642
1004 15651
1018 15666
1029 15678
1037 15688
1039 15697
1039 15705
1034 15711
1024 15714
1011 15705
998 15688
988 15665
985 15644
990 15627
999 15615
1013 15608
1026 15608
1041 15614
1052 15622
1060 15632
1063 15641
1062 15657
1058 15674
1056 15687
1056 15695
1058 15701
1066 15705
1082 15707
1101 15707
1124 15700
.PEN_UP
.PEN_DOWN
1215 15701
1213 15708
1210 15717
1205 15721
1199 15727
1188 15727
1175 15721
1167 15715
1164 15711
1167 15705
1174 15695
1184 15687
1193 15678
1197 15671
1197 15658
1188 15644
1175 15632
1165 15622
1160 15617
1157 15617
.PEN_UP
.PEN_DOWN
1274 15803
1274 15791
1272 15765
1263 15730
1257 15695
1253 15662
1254 15637
1258 15618
.PEN_UP
.PEN_DOWN
1222 15691
1214 15698
1210 15700
1210 15700
1213 15698
1229 15694
1253 15691
1278 15684
1293 15681
1306 15681
1316 15682
1321 15684
1322 15684
1323 15684
1321 15684
1312 15674
1302 15658
1299 15647
1301 15637
1306 15634
1315 15632
1325 15641
1340 15652
1346 15664
1350 15678
1347 15697
1340 15714
1333 15719
1326 15714
.PEN_UP
.PEN_DOWN
1455 15680
1449 15687
1443 15695
1434 15698
1424 15698
1409 15691
1396 15675
1389 15658
1390 15644
1395 15632
1404 15625
1419 15631
1434 15644
1443 15658
1447 15671
1443 15688
1439 15700
1433 15704
.PEN_UP
.PEN_DOWN
1528 15688
1533 15697
1533 15702
1530 15708
1522 15710
1507 15707
1489 15694
1474 15675
1464 15658
1463 15645
1466 15638
1472 15637
1489 15645
1509 15665
1526 15691
1541 15721
1558 15764
1571 15811
1580 15843
1578 15847
1567 15840
1547 15804
1531 15758
1524 15707
1524 15657
.PEN_UP
.PEN_DOWN
744 15472
742 15472
742 15473
736 15466
733 15441
729 15416
732 15398
735 15388
740 15383
747 15382
757 15386
772 15398
787 15422
800 15445
806 15459
810 15468
810 15469
810 15470
810 15466
811 15455
.PEN_UP
.PEN_DOWN
855 15299
849 15279
844 15266
841 15259
838 15256
838 15253
838 15253
836 15256
836 15275
844 15312
859 15368
883 15438
913 15485
934 15508
941 15512
947 15509
951 15495
947 15470
932 15446
919 15432
908 15422
902 15418
905 15414
.PEN_UP
.PEN_DOWN
1031 15439
1028 15442
1024 15445
1016 15438
1000 15418
987 15392
982 15379
984 15369
991 15366
1005 15372
1022 15388
1037 15412
1049 15438
1053 15455
1048 15466
1041 15474
.PEN_UP
.PEN_DOWN
1101 15452
1095 15438
1093 15425
1088 15409
1084 15402
1084 15398
1082 15398
1084 15396
1090 15402
1108 15422
1125 15446
1143 15461
1155 15466
1163 15462
1165 15439
1160 15409
1157 15385
1160 15362
.PEN_UP
.PEN_DOWN
738 15265
733 15259
723 15233
710 15192
697 15147
690 15117
690 15100
