
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
695 15665
689 15657
687 15642
685 15618
684 15601
685 15588
689 15581
697 15578
.PEN_UP
.PEN_DOWN
671 15738
663 15741
661 15744
661 15747
670 15747
690 15747
.PEN_UP
.PEN_DOWN
789 15770
789 15771
789 15774
791 15761
789 15725
789 15685
789 15652
791 15624
794 15604
.PEN_UP
.PEN_DOWN
763 15674
757 15674
757 15674
757 15671
767 15666
787 15664
816 15666
844 15671
.PEN_UP
.PEN_DOWN
894 15697
890 15699
887 15704
879 15704
866 15697
851 15675
838 15652
836 15638
838 15631
846 15625
859 15628
875 15642
887 15658
894 15671
898 15681
900 15684
900 15685
898 15681
894 15667
893 15651
896 15634
904 15618
.PEN_UP
.PEN_DOWN
979 15784
977 15784
977 15780
975 15751
971 15715
970 15684
970 15657
973 15638
979 15625
.PEN_UP
.PEN_DOWN
1018 15685
1016 15671
1016 15652
1015 15636
1016 15622
1020 15607
.PEN_UP
.PEN_DOWN
1015 15738
1014 15737
1020 15737
1031 15731
1051 15724
.PEN_UP
.PEN_DOWN
1129 15696
1126 15700
1123 15707
1114 15710
1099 15710
1082 15699
1069 15681
1061 15668
1060 15657
1064 15644
1075 15632
1092 15627
1111 15627
1131 15632
.PEN_UP
.PEN_DOWN
1199 15701
1197 15697
1195 15681
1190 15664
1190 15645
1190 15631
1195 15617
.PEN_UP
.PEN_DOWN
1188 15750
1186 15751
1186 15752
1187 15754
1199 15757
1219 15758
.PEN_UP
.PEN_DOWN
1268 15684
1267 15685
1266 15685
1267 15687
1269 15688
1278 15691
1294 15694
1308 15694
1315 15691
1319 15688
1319 15685
1315 15674
1304 15661
1293 15648
1282 15638
1272 15631
1266 15625
1263 15624
1263 15624
1265 15622
1274 15618
1293 15618
1313 15622
1331 15624
1347 15624
.PEN_UP
.PEN_DOWN
1426 15618
1425 15622
1425 15625
1430 15632
1437 15643
1445 15654
1454 15661
1462 15668
1468 15675
1471 15681
1472 15685
1471 15688
1466 15691
1456 15691
1440 15681
1425 15665
1415 15652
1411 15641
1411 15628
1419 15617
1436 15614
1462 15618
.PEN_UP
.PEN_DOWN
1580 15668
1581 15668
1579 15671
1573 15671
1567 15671
1563 15671
1558 15674
1554 15674
1551 15674
1545 15671
1541 15668
1537 15665
1533 15659
1528 15651
1521 15641
1520 15632
1520 15628
1526 15625
1536 15632
1552 15652
1567 15671
1579 15697
1592 15728
1607 15764
1618 15791
1620 15798
1620 15798
1611 15784
1595 15754
1582 15717
1575 15674
1575 15631
.PEN_UP
.PEN_DOWN
710 15485
709 15485
710 15485
710 15480
710 15459
710 15435
710 15412
710 15396
712 15385
.PEN_UP
.PEN_DOWN
695 15531
687 15535
683 15539
681 15541
680 15541
682 15536
.PEN_UP
.PEN_DOWN
750 15457
744 15446
743 15436
742 15432
741 15432
742 15432
742 15432
748 15436
757 15446
766 15465
774 15479
779 15485
783 15489
787 15488
796 15482
804 15468
808 15452
811 15438
812 15425
817 15412
.PEN_UP
.PEN_DOWN
884 15472
883 15475
883 15478
883 15481
883 15481
883 15481
883 15478
885 15459
883 15436
881 15422
881 15412
881 15412
883 15409
883 15409
883 15409
885 15412
890 15423
899 15441
906 15456
911 15468
920 15475
.PEN_UP
.PEN_DOWN
941 15416
941 15417
943 15417
947 15418
954 15425
963 15432
973 15441
982 15451
988 15461
992 15468
993 15472
992 15478
986 15479
979 15476
966 15465
956 15451
951 15441
949 15429
953 15419
962 15409
981 15406
1001 15412
.PEN_UP
.PEN_DOWN
1086 15464
1088 15469
1088 15472
1086 15476
1084 15478
1073 15479
1058 15476
1046 15468
1037 15459
1032 15455
1033 15449
1039 15441
1052 15435
