
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
763 15684
763 15688
763 15688
763 15688
761 15673
758 15656
756 15646
756 15636
756 15628
760 15620
.PEN_UP
.PEN_DOWN
756 15750
750 15755
748 15758
747 15759
749 15762
.PEN_UP
.PEN_DOWN
822 15688
821 15673
820 15664
818 15660
818 15657
816 15656
816 15656
817 15656
818 15656
821 15657
828 15661
840 15671
854 15687
865 15694
873 15694
880 15684
885 15656
884 15626
886 15599
895 15575
.PEN_UP
.PEN_DOWN
778 15437
778 15429
776 15410
774 15386
774 15372
777 15362
782 15356
.PEN_UP
.PEN_DOWN
765 15534
761 15532
759 15525
761 15511
770 15498
.PEN_UP
.PEN_DOWN
831 15423
829 15417
827 15413
826 15410
825 15410
824 15410
827 15412
831 15420
838 15436
847 15455
856 15470
864 15474
869 15478
876 15477
882 15464
889 15443
893 15419
896 15400
902 15386
.PEN_UP
.PEN_DOWN
1019 15451
1017 15453
1015 15454
1008 15454
999 15450
982 15429
968 15409
961 15396
961 15386
966 15381
975 15381
989 15389
1006 15406
1020 15429
1033 15451
1044 15481
1055 15514
1061 15534
1061 15539
1061 15539
1057 15526
1046 15488
1035 15453
1033 15423
1038 15402
1046 15389
.PEN_UP
.PEN_DOWN
1099 15467
1090 15456
1082 15437
1077 15420
1076 15410
1077 15403
1081 15400
1088 15402
1101 15416
1112 15434
1121 15454
1126 15464
1128 15467
1128 15463
1129 15447
1126 15427
1126 15409
1130 15392
1143 15379
.PEN_UP
.PEN_DOWN
1284 15489
1272 15491
1258 15491
1245 15488
1242 15485
1241 15481
1243 15471
1251 15457
1258 15446
1262 15434
1260 15422
1251 15406
1238 15396
1230 15393
1223 15394
.PEN_UP
.PEN_DOWN
1417 15633
1417 15633
1413 15606
1401 15558
1389 15504
1379 15462
1377 15436
1377 15418
1379 15409
1382 15403
.PEN_UP
.PEN_DOWN
1359 15484
1356 15484
1353 15484
1353 15484
1357 15484
1373 15484
1394 15484
1411 15481
1424 15481
1431 15478
1435 15470
1435 15453
1433 15434
1429 15412
1428 15402
1426 15399
1426 15392
1428 15390
1428 15390
1428 15390
1428 15390
1428 15393
1430 15406
1433 15425
1440 15439
1446 15447
1450 15453
1457 15456
1466 15456
1479 15453
1492 15446
.PEN_UP
.PEN_DOWN
1563 15467
1563 15467
1558 15453
1555 15434
1550 15417
1548 15402
.PEN_UP
.PEN_DOWN
1554 15576
1551 15579
1550 15583
1552 15585
1563 15586
1586 15585
1610 15575
.PEN_UP
.PEN_DOWN
1676 15487
1675 15491
1672 15495
1663 15495
1645 15484
1623 15464
1609 15447
1605 15434
1605 15427
1609 15426
1620 15429
1639 15440
1654 15456
1665 15467
1667 15470
1671 15467
1672 15453
1667 15429
1665 15410
1669 15395
.PEN_UP
.PEN_DOWN
1787 15551
1777 15531
1767 15495
1755 15456
1740 15417
1735 15371
1728 15324
.PEN_UP
.PEN_DOWN
776 15230
774 15227
774 15213
772 15189
770 15169
769 15152
769 15142
771 15135
774 15129
.PEN_UP
.PEN_DOWN
748 15284
743 15290
742 15294
741 15294
743 15291
750 15278
.PEN_UP
.PEN_DOWN
822 15217
819 15213
816 15206
812 15189
809 15173
807 15163
807 15156
807 15152
807 15152
808 15152
815 15163
829 15185
841 15207
851 15220
858 15226
863 15226
869 15216
871 15199
871 15183
870 15169
871 15158
880 15148
.PEN_UP
.PEN_DOWN
979 15240
978 15240
977 15234
973 15216
969 15196
966 15180
966 15169
968 15163
969 15159
973 15159
979 15166
990 15176
999 15186
1006 15199
1012 15209
1018 15217
1026 15223
.PEN_UP
.PEN_DOWN
1070 15220
1066 15203
1059 15185
1057 15169
1057 15156
1059 15143
.PEN_UP
.PEN_DOWN
1052 15304
1050 15308
1050 15308
1052 15312
1062 15312
1079 15311
1097 15301
.PEN_UP
.PEN_DOWN
1165 15328
1163 15312
1159 15281
1154 15250
1148 15213
1143 15180
1141 15155
.PEN_UP
.PEN_DOWN
1116 15233
1115 15234
1114 15233
1116 15233
1127 15233
1148 15233
1170 15233
1189 15234
.PEN_UP
.PEN_DOWN
1256 15200
1256 15199
1261 15203
1265 15207
1269 15213
1278 15219
1289 15227
1296 15236
1303 15243
1306 15250
1305 15257
1300 15261
1289 15261
1275 15253
1262 15237
1252 15223
1249 15210
1253 15199
1267 15190
1294 15186
1325 15190
.PEN_UP
.PEN_DOWN
809 15075
805 15074
798 15044
787 15000
781 14962
780 14939
783 14922
.PEN_UP
.PEN_DOWN
820 15140
816 15142
814 15142
813 15142
812 15141
811 15141
811 15141
811 15139
811 15139
809 15139
812 15139
821 15139
.PEN_UP
.PEN_DOWN
858 14970
858 14970
856 14972
856 14972
855 14972
853 14973
851 14975
849 14976
849 14983
851 14997
858 15009
865 15017
871 15023
878 15024
889 15024
902 15023
913 15017
923 15014
.PEN_UP
.PEN_DOWN
973 14993
974 14996
975 14996
975 14997
976 14998
977 15000
980 15004
982 15007
984 15010
986 15014
986 15016
985 15017
986 15020
984 15020
984 15023
982 15023
982 15023
980 15024
979 15024
978 15023
974 15020
968 15010
960 14992
955 14976
955 14969
957 14963
961 14963
970 14965
980 14975
989 14986
993 14997
992 15007
988 15017
984 15020
.PEN_UP
.PEN_DOWN
1044 15007
1043 15000
1042 14992
1037 14983
1035 14980
1034 14979
1034 14976
1034 14976
1037 14980
1050 14997
1068 15017
1085 15030
1092 15033
1099 15026
1104 15003
1101 14979
1097 14953
1099 14929
.PEN_UP
