
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
783 15786
782 15790
782 15794
781 15797
779 15798
772 15798
761 15793
745 15780
727 15764
708 15744
696 15725
693 15715
693 15705
697 15695
703 15688
716 15684
733 15685
750 15694
765 15704
776 15711
779 15714
779 15715
779 15715
774 15715
764 15707
753 15694
744 15677
740 15661
739 15649
742 15642
750 15634
763 15631
778 15628
795 15631
.PEN_UP
.PEN_DOWN
888 15657
887 15657
886 15657
885 15655
882 15642
878 15631
877 15622
876 15618
875 15615
875 15615
876 15615
881 15622
893 15641
904 15657
917 15674
925 15684
930 15684
934 15681
938 15667
940 15651
939 15639
938 15628
939 15621
943 15614
.PEN_UP
.PEN_DOWN
1024 15679
1026 15681
1024 15681
1024 15680
1022 15678
1015 15675
1002 15665
987 15647
975 15631
970 15617
970 15612
975 15608
986 15612
1001 15625
1014 15642
1020 15654
1024 15661
1026 15666
1026 15667
1026 15667
1026 15668
1026 15661
1024 15645
1022 15624
1017 15602
1011 15581
1005 15561
999 15548
992 15538
990 15532
987 15532
984 15532
981 15538
979 15544
.PEN_UP
.PEN_DOWN
1087 15681
1084 15671
1077 15649
1071 15628
1069 15614
1071 15602
1075 15591
.PEN_UP
.PEN_DOWN
1076 15754
1075 15757
1074 15757
1079 15747
.PEN_UP
.PEN_DOWN
1120 15642
1118 15635
1116 15627
1111 15622
1110 15621
1108 15619
1109 15618
1110 15621
1118 15638
1133 15665
1146 15688
1156 15698
1160 15701
1165 15697
1167 15681
1165 15664
1167 15648
1167 15637
1170 15625
1176 15615
.PEN_UP
.PEN_DOWN
1218 15627
1222 15632
1230 15638
1240 15647
1252 15658
1263 15671
1272 15678
1274 15685
1273 15691
1267 15695
1255 15695
1242 15685
1229 15671
1221 15655
1220 15642
1223 15632
1231 15625
1242 15624
1259 15628
1274 15641
1289 15652
1301 15665
1310 15678
1314 15691
1313 15698
1310 15700
1299 15698
1285 15687
1269 15667
1260 15647
1257 15631
1261 15617
1268 15608
1284 15607
1304 15612
1325 15624
1346 15638
1366 15655
1383 15671
1391 15681
1392 15685
1393 15685
1391 15681
1385 15667
1380 15652
1379 15641
1379 15634
1379 15631
1380 15628
1381 15628
1383 15634
1385 15646
1391 15664
1394 15677
1397 15685
1400 15691
1409 15695
1424 15698
1442 15701
1464 15700
1477 15693
.PEN_UP
.PEN_DOWN
796 15543
796 15543
795 15545
794 15549
794 15556
794 15562
793 15565
789 15568
779 15565
759 15558
737 15539
720 15524
714 15515
712 15509
713 15505
719 15499
732 15498
751 15499
766 15505
774 15505
774 15505
776 15505
769 15499
748 15475
721 15446
701 15418
683 15389
676 15375
676 15368
682 15363
702 15359
733 15369
763 15382
793 15388
.PEN_UP
.PEN_DOWN
890 15424
889 15429
889 15435
888 15439
885 15441
881 15443
870 15439
855 15428
843 15412
836 15399
834 15392
836 15388
845 15386
858 15392
873 15405
881 15415
884 15418
885 15419
885 15412
878 15376
866 15342
860 15316
859 15300
864 15289
875 15285
.PEN_UP
.PEN_DOWN
960 15437
958 15438
954 15435
945 15422
938 15402
932 15386
932 15376
935 15372
939 15368
950 15373
967 15388
981 15406
994 15426
1002 15435
1003 15436
1004 15436
1006 15429
1007 15416
1007 15402
1007 15389
1009 15378
1014 15368
1022 15363
.PEN_UP
.PEN_DOWN
1110 15449
1114 15456
1118 15465
1118 15468
1118 15469
1113 15472
1101 15466
1079 15446
1065 15428
1060 15416
1060 15406
1063 15402
1071 15402
1084 15408
1098 15422
1109 15437
1113 15446
1116 15449
1116 15451
1114 15448
1108 15428
1102 15406
1101 15388
1107 15373
.PEN_UP
.PEN_DOWN
1214 15562
1214 15559
1210 15535
1199 15498
1192 15455
