
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
728 15559
725 15567
725 15576
725 15589
730 15609
740 15637
759 15677
785 15721
813 15759
840 15789
860 15806
871 15810
880 15803
884 15778
878 15741
866 15704
854 15674
844 15657
840 15646
840 15644
840 15644
843 15650
860 15680
884 15722
908 15761
925 15782
934 15789
937 15789
939 15772
933 15732
916 15688
900 15646
893 15616
895 15592
906 15578
.PEN_UP
.PEN_DOWN
1026 15670
1026 15674
1028 15683
1028 15690
1028 15695
1026 15698
1015 15697
991 15674
968 15650
953 15633
949 15625
950 15620
957 15619
973 15627
991 15643
1008 15657
1017 15666
1021 15667
1022 15666
1022 15656
1017 15639
1016 15622
.PEN_UP
.PEN_DOWN
1106 15708
1097 15691
1088 15673
1079 15660
1074 15650
1073 15646
1074 15644
1079 15646
1090 15660
1107 15683
1123 15705
1137 15721
1148 15727
1153 15726
1156 15717
1153 15694
1147 15673
1141 15657
1141 15643
1141 15630
1149 15623
.PEN_UP
.PEN_DOWN
1227 15697
1221 15687
1214 15674
1207 15664
1203 15660
1201 15657
1201 15657
1201 15657
1210 15667
1227 15691
1247 15715
1260 15727
1269 15731
1275 15727
1274 15710
1271 15687
1263 15666
1261 15650
1262 15633
1269 15620
.PEN_UP
.PEN_DOWN
1322 15653
1322 15654
1324 15653
1333 15654
1348 15664
1371 15680
1389 15691
1397 15698
1398 15701
1395 15705
1387 15707
1373 15701
1360 15688
1353 15671
1350 15656
1353 15640
1360 15630
1371 15626
1382 15622
1396 15627
1408 15633
1419 15643
1431 15656
1440 15677
1448 15694
1455 15705
1462 15714
1477 15721
1497 15724
1524 15725
1554 15722
.PEN_UP
.PEN_DOWN
686 15269
687 15271
687 15283
692 15301
699 15324
706 15348
717 15378
732 15413
751 15450
774 15484
796 15508
811 15521
822 15522
833 15511
838 15484
833 15449
821 15413
809 15390
805 15379
803 15375
803 15375
805 15379
818 15406
843 15452
869 15500
889 15535
902 15549
907 15549
911 15528
906 15484
895 15446
885 15417
880 15395
879 15382
886 15370
.PEN_UP
.PEN_DOWN
1003 15450
1001 15454
1001 15457
999 15461
992 15460
975 15447
955 15427
938 15409
929 15396
926 15390
928 15386
933 15383
942 15383
959 15390
977 15403
992 15423
1002 15434
1006 15437
1006 15440
1006 15433
997 15413
992 15395
.PEN_UP
.PEN_DOWN
1077 15420
1073 15417
1070 15413
1070 15412
1072 15411
1081 15412
1102 15419
1117 15427
1125 15430
1130 15429
1130 15417
1123 15392
1107 15362
1092 15331
1084 15307
1086 15290
.PEN_UP
.PEN_DOWN
1324 15602
1324 15602
1317 15586
1300 15555
1279 15514
1258 15471
1249 15440
1249 15423
1254 15410
1269 15407
1289 15417
1311 15432
1324 15447
1331 15457
1330 15467
1320 15471
1300 15463
1278 15450
1265 15436
1264 15423
.PEN_UP
.PEN_DOWN
1364 15423
1371 15423
1380 15426
1394 15433
1413 15446
1426 15458
1435 15470
1439 15480
1435 15488
1426 15494
1402 15484
1373 15464
1352 15442
1342 15421
1342 15406
1354 15395
1382 15390
1422 15395
1466 15396
.PEN_UP
.PEN_DOWN
858 15125
849 15125
847 15125
842 15125
839 15132
840 15149
851 15175
871 15216
902 15268
933 15311
955 15332
964 15339
968 15335
969 15304
953 15254
935 15210
920 15180
915 15167
913 15163
915 15163
922 15169
944 15202
970 15246
993 15277
1006 15287
1010 15285
1012 15261
1003 15220
992 15185
986 15158
988 15138
999 15125
.PEN_UP
.PEN_DOWN
1078 15173
1077 15173
1079 15179
1086 15183
1095 15190
1107 15200
1119 15213
1128 15226
1137 15237
1141 15250
1143 15257
1141 15261
1134 15261
1117 15253
1096 15233
1077 15210
1067 15193
1064 15180
1070 15169
1090 15159
1120 15162
1150 15169
.PEN_UP
.PEN_DOWN
1274 15233
1273 15241
1271 15247
1267 15251
1260 15254
1244 15250
1225 15234
1203 15216
1193 15202
1190 15190
1194 15182
1207 15180
1227 15186
1251 15206
1264 15216
1269 15220
1270 15220
1269 15213
1264 15196
1261 15179
1264 15164
.PEN_UP
.PEN_DOWN
1415 15359
1406 15346
1398 15318
1380 15285
1368 15251
1362 15216
1364 15186
.PEN_UP
.PEN_DOWN
805 14904
803 14905
801 14908
803 14912
811 14932
827 14962
847 14996
870 15024
887 15044
897 15054
900 15057
902 15054
907 15044
907 15020
902 14999
897 14984
894 14975
893 14970
892 14969
893 14969
891 14969
893 14970
900 14983
919 15015
940 15053
959 15076
966 15082
968 15081
973 15068
975 15040
970 15010
966 14990
964 14975
962 14963
962 14955
965 14946
.PEN_UP
.PEN_DOWN
1042 14939
1041 14939
1043 14942
1050 14949
1064 14965
1079 14982
1092 14996
1099 15003
1099 15008
1097 15013
1088 15014
1074 15009
1057 14993
1043 14980
1038 14969
1039 14956
1050 14942
1069 14935
1092 14931
1117 14932
.PEN_UP
.PEN_DOWN
1265 15105
1256 15085
1251 15062
1243 15037
1239 15014
1238 14989
1238 14966
.PEN_UP
.PEN_DOWN
1199 14999
1194 15003
1193 15003
1196 15003
1212 15003
1236 15003
1258 15003
1278 15003
1294 15003
.PEN_UP
.PEN_DOWN
1337 15006
1340 15009
1340 15014
1340 15017
1334 15020
1322 15014
1302 14997
1286 14980
1279 14969
1278 14959
1285 14953
1298 14956
1315 14963
1326 14969
1331 14970
1333 14970
1336 14962
1333 14946
1332 14932
1335 14925
.PEN_UP
.PEN_DOWN
1451 15070
1448 15070
1442 15061
1430 15034
1419 15003
1413 14970
1413 14938
.PEN_UP
