
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
744 15706
744 15713
742 15723
742 15733
741 15743
740 15753
735 15757
731 15760
725 15757
716 15742
709 15712
706 15676
702 15642
700 15612
696 15586
696 15569
694 15556
694 15550
692 15548
687 15550
683 15555
663 15592
657 15606
653 15609
651 15609
653 15612
658 15613
675 15618
698 15621
720 15622
739 15618
.PEN_UP
.PEN_DOWN
837 15747
841 15760
842 15763
843 15760
841 15739
833 15703
818 15659
802 15617
793 15586
791 15568
793 15558
800 15555
812 15562
834 15587
854 15615
867 15632
874 15639
876 15639
874 15633
867 15612
859 15592
855 15579
858 15571
865 15569
886 15578
912 15602
932 15622
941 15628
943 15628
939 15608
919 15565
896 15519
880 15478
876 15455
880 15441
891 15438
.PEN_UP
.PEN_DOWN
1025 15646
1023 15649
1023 15649
1017 15639
1010 15620
1006 15605
1006 15589
.PEN_UP
.PEN_DOWN
1043 15747
1038 15750
1038 15750
1044 15746
.PEN_UP
.PEN_DOWN
1090 15684
1081 15665
1069 15642
1058 15622
1052 15608
1051 15602
1051 15599
1057 15602
1076 15622
1097 15649
1114 15665
1123 15671
1126 15670
1125 15653
1118 15630
1112 15612
1108 15596
1114 15586
1125 15585
.PEN_UP
.PEN_DOWN
1209 15642
1211 15649
1209 15652
1210 15652
1209 15653
1199 15645
1184 15626
1171 15606
1165 15592
1165 15585
1168 15581
1176 15582
1189 15595
1203 15609
1214 15622
1220 15627
1222 15628
1225 15623
1220 15602
1209 15564
1188 15501
1161 15421
1132 15353
1110 15313
1101 15297
1099 15297
1100 15310
1112 15357
1136 15407
1169 15451
1216 15492
1266 15524
.PEN_UP
.PEN_DOWN
1649 15773
1648 15773
1644 15767
1631 15742
1618 15706
1606 15665
1599 15629
1597 15605
1601 15588
1608 15578
1616 15575
1620 15578
1619 15587
1614 15602
1601 15621
1588 15645
1575 15663
1570 15672
1570 15673
1571 15673
1587 15675
1619 15675
1652 15676
1675 15679
1687 15676
1692 15675
1689 15662
1673 15633
1657 15609
1652 15595
1653 15582
1662 15581
1683 15591
1705 15615
1720 15639
1725 15656
1725 15666
1720 15670
.PEN_UP
.PEN_DOWN
669 15186
666 15186
664 15185
661 15189
657 15195
657 15210
665 15243
685 15291
709 15340
735 15367
757 15384
770 15389
777 15384
778 15367
766 15340
751 15316
735 15297
729 15293
729 15290
729 15290
735 15294
748 15300
761 15300
770 15296
774 15287
770 15273
759 15255
746 15236
733 15220
720 15209
712 15202
709 15200
714 15202
.PEN_UP
.PEN_DOWN
796 15250
798 15252
798 15252
792 15243
781 15223
772 15209
769 15200
772 15195
778 15195
791 15203
805 15222
816 15237
819 15247
820 15250
819 15249
.PEN_UP
.PEN_DOWN
903 15266
901 15270
891 15276
876 15270
860 15260
850 15249
847 15239
850 15229
856 15220
863 15212
867 15206
867 15203
865 15196
857 15189
850 15185
845 15186
845 15196
.PEN_UP
.PEN_DOWN
973 15390
975 15393
974 15390
965 15360
949 15317
935 15271
926 15240
925 15223
928 15213
930 15212
932 15220
932 15233
930 15250
926 15269
924 15277
923 15279
924 15277
932 15269
949 15257
971 15252
992 15250
1008 15252
1016 15253
1017 15253
1016 15253
1005 15243
989 15220
980 15205
978 15193
981 15186
989 15185
1004 15196
1021 15216
1028 15233
1030 15249
1029 15263
1028 15273
1029 15273
1032 15276
1043 15279
1057 15280
1070 15279
1081 15266
1084 15243
1077 15216
1068 15195
1062 15183
1060 15179
1060 15179
1062 15182
1073 15202
1090 15226
1101 15237
1110 15242
1118 15239
1122 15222
1122 15199
1121 15179
1125 15163
1138 15153
.PEN_UP
.PEN_DOWN
1371 15373
1370 15374
1367 15370
1347 15336
1320 15286
