
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
681 15608
680 15611
675 15615
672 15625
672 15642
673 15664
678 15688
687 15720
701 15748
719 15774
737 15797
752 15808
761 15810
768 15804
774 15794
770 15776
757 15754
739 15731
723 15714
714 15705
712 15704
712 15704
714 15705
723 15708
740 15714
757 15714
768 15711
774 15708
776 15701
772 15687
757 15667
745 15652
739 15644
736 15641
738 15641
750 15641
.PEN_UP
.PEN_DOWN
845 15661
845 15669
844 15671
845 15674
844 15675
844 15675
844 15675
843 15674
840 15667
836 15652
834 15638
835 15628
838 15622
841 15620
848 15621
858 15625
870 15638
880 15652
888 15661
891 15665
893 15665
896 15664
900 15655
904 15641
905 15627
910 15618
919 15608
930 15608
.PEN_UP
.PEN_DOWN
1013 15748
1013 15750
1013 15748
1014 15731
1014 15705
1013 15677
1014 15654
1017 15637
1022 15624
.PEN_UP
.PEN_DOWN
983 15641
979 15642
979 15642
982 15644
996 15651
1026 15661
1056 15671
1082 15677
1107 15677
.PEN_UP
.PEN_DOWN
689 15326
688 15329
685 15335
682 15348
680 15362
680 15382
679 15412
685 15446
694 15479
710 15508
726 15531
741 15544
752 15548
761 15545
768 15535
767 15518
759 15498
747 15481
735 15468
724 15461
717 15459
712 15462
710 15471
710 15478
712 15481
715 15482
722 15482
734 15475
746 15466
755 15458
759 15451
761 15445
757 15432
744 15415
729 15405
718 15399
710 15398
708 15399
713 15402
.PEN_UP
.PEN_DOWN
845 15383
845 15383
843 15382
843 15382
843 15382
841 15383
838 15385
834 15388
832 15395
830 15405
830 15412
834 15420
839 15426
849 15432
866 15441
887 15446
905 15449
918 15448
928 15439
.PEN_UP
.PEN_DOWN
968 15432
967 15439
966 15442
964 15445
962 15446
954 15448
940 15435
925 15417
917 15399
915 15387
917 15378
925 15375
936 15376
951 15388
964 15405
970 15416
975 15422
975 15425
975 15425
977 15422
979 15405
982 15388
990 15374
.PEN_UP
.PEN_DOWN
1049 15432
1047 15418
1047 15402
1045 15392
1045 15379
1048 15369
.PEN_UP
.PEN_DOWN
1039 15481
1037 15488
1037 15490
1037 15491
.PEN_UP
.PEN_DOWN
1090 15426
1088 15417
1088 15406
1086 15398
1086 15392
1086 15389
1086 15388
1088 15389
1095 15399
1107 15418
1118 15432
1131 15441
1137 15441
1144 15436
1152 15426
1158 15415
1165 15405
1171 15395
.PEN_UP
.PEN_DOWN
697 15137
697 15137
696 15137
696 15139
695 15140
695 15143
691 15153
691 15172
696 15202
705 15239
717 15270
731 15291
740 15302
751 15309
761 15309
774 15302
782 15295
785 15290
784 15282
774 15266
757 15249
744 15236
736 15231
733 15230
732 15230
734 15230
742 15230
759 15230
779 15228
791 15226
799 15220
802 15213
799 15200
791 15187
779 15176
769 15170
760 15169
757 15169
759 15167
.PEN_UP
.PEN_DOWN
874 15182
874 15186
874 15186
874 15186
872 15180
866 15160
866 15147
867 15139
870 15136
878 15136
890 15144
905 15163
915 15177
919 15183
921 15187
921 15187
923 15183
925 15176
929 15163
932 15149
938 15137
.PEN_UP
.PEN_DOWN
1015 15209
1015 15204
1014 15187
1013 15172
1013 15155
1015 15143
1017 15133
.PEN_UP
.PEN_DOWN
986 15265
984 15269
984 15272
987 15276
998 15276
1016 15270
.PEN_UP
.PEN_DOWN
1101 15303
1101 15302
1099 15286
1096 15263
1094 15236
1092 15210
1093 15190
1095 15173
1099 15160
.PEN_UP
.PEN_DOWN
1173 15186
1174 15193
1174 15200
1174 15206
1172 15206
1170 15207
1165 15206
1158 15200
1151 15190
1143 15178
1137 15163
1133 15149
1134 15138
1136 15130
1141 15129
1150 15133
1167 15153
1184 15183
1199 15216
1216 15253
1229 15295
1235 15323
1235 15329
1234 15329
1227 15316
1213 15279
1204 15240
1202 15203
1204 15172
1208 15146
.PEN_UP
.PEN_DOWN
757 15060
757 15070
757 15080
751 15086
746 15087
735 15086
718 15067
697 15037
680 15004
671 14973
669 14951
672 14938
680 14930
697 14930
722 14938
747 14954
766 14964
781 14971
.PEN_UP
.PEN_DOWN
838 15011
838 15021
836 15023
836 15024
834 15024
819 15010
800 14984
787 14967
784 14954
784 14950
788 14947
796 14948
810 14957
825 14974
834 14987
836 14991
838 14991
838 14990
838 14977
836 14957
834 14943
833 14931
836 14923
841 14919
849 14921
.PEN_UP
.PEN_DOWN
881 14971
883 14973
883 14974
883 14973
885 14967
885 14954
883 14940
881 14928
881 14921
881 14920
881 14918
883 14920
891 14933
908 14960
926 14987
940 15001
945 15004
949 15004
954 14994
954 14973
953 14953
951 14937
954 14923
962 14913
.PEN_UP
.PEN_DOWN
1050 14967
1049 14971
1049 14973
1048 14974
1047 14974
1041 14973
1031 14963
1017 14946
1003 14927
995 14913
992 14904
994 14898
1001 14897
1013 14904
1028 14919
1043 14943
1058 14967
1075 14997
1090 15036
1103 15080
1110 15106
1112 15110
1112 15113
1110 15103
1097 15066
1086 15028
1078 14991
1076 14961
1080 14938
1088 14923
.PEN_UP
.PEN_DOWN
1141 14973
1137 14967
1136 14960
1135 14954
1137 14951
1143 14950
1155 14954
1170 14964
1178 14970
1184 14970
1187 14967
1185 14948
1176 14917
1163 14880
1156 14845
1152 14808
.PEN_UP
