
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
627 15474
625 15467
621 15464
620 15465
619 15467
616 15474
619 15494
631 15529
649 15578
674 15632
699 15669
716 15686
724 15690
729 15680
728 15643
720 15600
709 15562
702 15539
700 15529
700 15528
701 15528
707 15534
722 15562
740 15592
750 15602
753 15605
755 15602
754 15576
746 15545
737 15519
733 15498
733 15485
739 15477
751 15481
.PEN_UP
.PEN_DOWN
794 15522
798 15528
799 15529
798 15529
796 15519
791 15508
789 15504
790 15502
800 15502
824 15518
845 15528
855 15531
860 15525
860 15505
848 15475
831 15440
816 15411
806 15388
803 15367
.PEN_UP
.PEN_DOWN
1116 15539
1122 15545
1125 15551
1124 15555
1120 15559
1112 15566
1101 15566
1084 15562
1075 15558
1073 15555
1073 15552
1081 15542
1095 15532
1109 15522
1116 15514
1119 15504
1114 15491
1101 15475
1088 15467
1077 15461
1069 15461
1070 15467
.PEN_UP
.PEN_DOWN
1187 15534
1186 15538
1183 15539
1168 15529
1149 15508
1136 15491
1134 15481
1140 15475
1153 15475
1173 15491
1192 15510
1205 15529
1212 15548
1215 15566
1218 15579
1220 15585
1226 15588
1232 15589
1238 15585
1244 15571
1240 15545
1231 15521
1222 15502
1216 15492
1215 15487
1216 15487
1227 15495
1246 15518
1266 15542
1284 15555
1296 15561
1300 15555
1300 15534
1296 15508
1292 15487
1296 15467
.PEN_UP
.PEN_DOWN
1561 15545
1566 15558
1567 15565
1566 15568
1562 15569
1554 15569
1539 15555
1523 15533
1513 15514
1510 15501
1513 15488
1519 15482
1531 15481
1553 15487
1577 15502
1601 15519
1616 15531
1625 15536
1627 15537
1626 15535
1616 15525
1603 15508
1597 15502
1596 15498
1597 15495
1603 15492
1618 15496
1638 15505
1653 15518
1663 15525
1668 15531
1668 15532
1670 15534
1668 15536
1668 15539
1666 15541
1666 15545
1666 15545
1665 15545
1664 15545
1664 15545
1664 15549
1664 15551
1662 15555
1661 15559
1658 15561
1651 15566
1640 15568
1627 15566
1616 15562
1614 15555
.PEN_UP
.PEN_DOWN
1708 15561
1711 15566
1712 15566
1711 15566
1707 15558
1696 15535
1688 15519
1685 15508
1684 15503
1688 15501
1699 15502
1718 15514
1733 15529
1748 15542
1759 15552
1761 15555
1761 15555
1759 15545
1752 15529
1746 15514
1744 15502
1744 15494
1748 15488
.PEN_UP
.PEN_DOWN
1811 15552
1812 15551
1809 15549
1801 15534
1794 15518
1789 15508
1787 15501
1787 15498
1787 15498
1787 15498
1791 15501
1798 15509
1809 15525
1824 15542
1834 15552
1841 15559
1844 15560
1846 15555
1844 15541
1841 15524
1839 15511
1835 15501
1835 15495
1836 15492
1839 15491
1850 15497
1865 15511
1881 15534
1902 15565
1917 15592
1930 15615
1939 15628
1945 15633
1945 15635
1945 15635
1945 15635
1945 15632
1941 15612
1932 15585
1923 15558
1919 15529
1916 15514
1915 15501
1915 15494
1917 15491
.PEN_UP
.PEN_DOWN
1900 15545
1896 15555
1893 15556
1893 15558
1892 15558
1899 15555
1917 15555
1936 15558
1952 15558
1967 15555
.PEN_UP
.PEN_DOWN
2034 15569
2038 15571
2040 15572
2040 15572
2039 15572
2037 15573
2025 15571
2010 15566
2003 15561
2001 15555
2003 15549
2006 15541
2010 15535
2012 15531
2006 15519
1988 15502
1971 15492
1958 15482
1949 15478
1943 15475
.PEN_UP
.PEN_DOWN
642 15266
641 15269
640 15270
639 15270
632 15266
622 15243
614 15220
608 15203
607 15195
608 15190
612 15190
621 15193
636 15209
649 15223
657 15232
660 15236
661 15236
662 15232
659 15210
653 15189
649 15172
649 15163
651 15159
657 15159
668 15166
682 15179
696 15190
705 15200
709 15202
711 15200
714 15189
