
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
926 15710
928 15714
928 15715
928 15717
923 15717
913 15717
898 15709
885 15701
877 15698
876 15698
877 15698
885 15695
900 15691
917 15688
928 15684
934 15681
935 15677
934 15671
928 15665
915 15657
902 15647
890 15640
885 15631
.PEN_UP
.PEN_DOWN
1025 15714
1017 15706
1007 15691
1001 15674
996 15665
998 15655
.PEN_UP
.PEN_DOWN
999 15740
992 15744
990 15747
990 15747
998 15744
.PEN_UP
.PEN_DOWN
1116 15684
1112 15688
1110 15691
1110 15691
1110 15691
1109 15695
1108 15695
1102 15695
1094 15693
1085 15691
1075 15684
1062 15671
1054 15655
1050 15642
1054 15634
1065 15631
1079 15635
1093 15647
1103 15658
1111 15668
1116 15677
1116 15684
1116 15687
1116 15688
1116 15689
1112 15685
1109 15665
1105 15638
1101 15611
1096 15585
1092 15564
1088 15549
1082 15539
1078 15532
1071 15528
1066 15527
1062 15532
1062 15544
.PEN_UP
.PEN_DOWN
1182 15691
1178 15676
1173 15658
1170 15645
1167 15634
1167 15627
1167 15624
1167 15624
1167 15622
1167 15622
1167 15622
1167 15622
1167 15622
1169 15622
1172 15631
1184 15654
1202 15681
1216 15697
1227 15704
1235 15704
1242 15697
1248 15684
1251 15667
1250 15654
1250 15645
1251 15641
1252 15635
1257 15631
.PEN_UP
.PEN_DOWN
935 15481
936 15490
935 15495
930 15501
925 15505
915 15502
901 15495
885 15478
875 15465
872 15458
873 15455
879 15446
896 15442
913 15441
926 15438
932 15436
935 15435
936 15432
930 15427
917 15416
900 15403
887 15395
881 15388
.PEN_UP
.PEN_DOWN
1011 15559
1009 15559
1007 15551
1000 15535
996 15524
992 15511
988 15492
983 15469
979 15449
977 15436
975 15428
975 15422
975 15419
975 15418
975 15417
975 15416
979 15412
.PEN_UP
.PEN_DOWN
1052 15469
1054 15474
1048 15475
1039 15475
1024 15469
1006 15459
992 15451
981 15446
977 15445
977 15444
977 15442
982 15439
995 15432
1009 15428
1024 15422
1033 15416
1041 15408
1046 15400
1050 15389
1058 15378
.PEN_UP
.PEN_DOWN
1126 15441
1122 15436
1118 15432
1114 15422
1111 15412
1112 15402
.PEN_UP
.PEN_DOWN
1125 15495
1123 15498
1125 15501
1131 15507
1148 15505
.PEN_UP
.PEN_DOWN
1242 15548
1231 15534
1224 15510
1216 15482
1210 15455
1205 15432
1204 15412
1205 15400
1212 15395
.PEN_UP
.PEN_DOWN
1287 15525
1277 15505
1268 15476
1254 15442
1243 15412
1237 15385
1239 15365
.PEN_UP
.PEN_DOWN
990 15233
990 15236
990 15240
986 15243
983 15246
974 15249
962 15246
951 15240
943 15236
943 15236
943 15233
947 15226
959 15216
973 15203
987 15195
994 15189
999 15183
1000 15180
999 15176
992 15168
979 15161
962 15156
949 15153
943 15150
938 15150
943 15150
.PEN_UP
.PEN_DOWN
1090 15301
1088 15300
1088 15300
1088 15300
1088 15300
1088 15289
1087 15265
1086 15239
1081 15216
1080 15199
1081 15183
1085 15173
.PEN_UP
.PEN_DOWN
1155 15212
1152 15212
1150 15206
1148 15193
1146 15183
1148 15172
1152 15160
.PEN_UP
.PEN_DOWN
1158 15266
1154 15269
1154 15269
1155 15269
1167 15260
.PEN_UP
.PEN_DOWN
1308 15216
1308 15216
1306 15222
1302 15226
1295 15226
1281 15222
1265 15213
1248 15199
1234 15184
1229 15170
1230 15162
1238 15153
1253 15153
1270 15156
1285 15166
1296 15179
1304 15189
1306 15197
1308 15202
1308 15203
1308 15206
1306 15206
1304 15196
1304 15170
1304 15140
1303 15109
1298 15080
1296 15057
1289 15037
1284 15026
1278 15016
1269 15011
1261 15010
1253 15014
1246 15031
1243 15053
.PEN_UP
.PEN_DOWN
1372 15303
1370 15300
1368 15282
1362 15246
1357 15219
1354 15194
1355 15176
1357 15166
1360 15160
1363 15159
1370 15160
1383 15173
1398 15192
1404 15200
1407 15202
1410 15200
1417 15190
1419 15179
1422 15166
1424 15153
1430 15143
1441 15136
.PEN_UP
.PEN_DOWN
1554 15319
1551 15302
1545 15270
1537 15236
1531 15207
1529 15184
1530 15167
1532 15153
1539 15143
.PEN_UP
.PEN_DOWN
1489 15202
1480 15203
1474 15206
1472 15206
1472 15206
1477 15209
1501 15216
1529 15223
1552 15226
1567 15219
.PEN_UP
.PEN_DOWN
968 15027
969 15031
969 15037
964 15040
960 15040
947 15040
930 15033
913 15024
904 15021
901 15020
902 15016
910 15006
927 14993
945 14983
957 14977
962 14972
966 14970
967 14967
962 14960
947 14948
928 14941
913 14938
904 14934
900 14933
.PEN_UP
.PEN_DOWN
1026 14987
1030 14993
1031 14997
1030 15003
1026 15004
1020 15006
1010 15001
996 14983
988 14967
988 14951
994 14941
1004 14937
1019 14939
1037 14951
1048 14967
1054 14980
1054 14991
1047 15001
1037 15006
1026 15004
.PEN_UP
.PEN_DOWN
1110 14976
1105 14971
1101 14967
1098 14963
1096 14961
1095 14960
1095 14960
1095 14960
1095 14960
1093 14960
1090 14960
1088 14960
1086 14963
1084 14970
1085 14984
1088 15001
1093 15013
1098 15024
1107 15034
1116 15040
1127 15044
1141 15044
1157 15040
1171 15040
1182 15032
.PEN_UP
.PEN_DOWN
1233 15094
1231 15096
1227 15086
1220 15056
1212 15024
1209 14994
1207 14967
1205 14948
1206 14933
.PEN_UP
.PEN_DOWN
1160 14964
1154 14971
1152 14974
1156 14977
1171 14978
1195 14977
1220 14970
1240 14961
1259 14947
.PEN_UP
