
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
633 15558
633 15558
633 15558
633 15571
635 15592
639 15617
643 15644
652 15675
661 15700
671 15717
678 15724
685 15721
693 15700
697 15674
695 15651
693 15634
693 15628
693 15627
693 15627
697 15637
705 15661
714 15681
720 15688
725 15688
731 15675
736 15657
738 15642
740 15634
743 15627
751 15627
.PEN_UP
.PEN_DOWN
825 15721
821 15708
817 15686
813 15665
810 15647
810 15637
816 15628
.PEN_UP
.PEN_DOWN
804 15741
795 15748
791 15748
791 15748
800 15744
.PEN_UP
.PEN_DOWN
873 15721
868 15704
862 15681
857 15657
855 15642
853 15634
854 15632
855 15632
858 15634
864 15645
875 15668
888 15691
898 15705
907 15710
913 15708
920 15697
924 15677
924 15657
924 15638
925 15625
928 15617
938 15618
.PEN_UP
.PEN_DOWN
979 15705
979 15705
979 15701
982 15685
979 15661
977 15641
977 15624
979 15615
985 15612
994 15617
1007 15635
1017 15658
1027 15685
1035 15704
1037 15708
1039 15708
1041 15697
1041 15674
1039 15652
1041 15634
1047 15624
.PEN_UP
.PEN_DOWN
1110 15788
1110 15771
1109 15744
1109 15711
1109 15678
1112 15651
1116 15631
.PEN_UP
.PEN_DOWN
1078 15674
1077 15676
1077 15677
1081 15677
1098 15677
1122 15681
1150 15685
.PEN_UP
.PEN_DOWN
1229 15652
1231 15652
1235 15656
1240 15660
1246 15665
1252 15673
1257 15681
1257 15688
1254 15695
1246 15701
1233 15701
1220 15695
1210 15682
1203 15667
1204 15652
1215 15641
1237 15632
1270 15638
1300 15645
.PEN_UP
.PEN_DOWN
663 15343
656 15340
655 15346
650 15355
653 15375
659 15398
667 15422
676 15437
684 15445
689 15446
697 15441
706 15422
710 15399
710 15379
708 15366
708 15358
708 15356
706 15355
710 15359
719 15382
733 15412
742 15432
750 15441
755 15445
759 15442
768 15429
772 15407
772 15388
774 15373
776 15363
784 15358
.PEN_UP
.PEN_DOWN
898 15435
894 15438
893 15439
887 15432
875 15412
867 15389
866 15378
870 15369
880 15368
893 15376
906 15391
910 15405
910 15415
905 15426
896 15435
889 15439
.PEN_UP
.PEN_DOWN
960 15356
960 15346
960 15342
960 15339
960 15339
960 15339
959 15342
960 15353
962 15375
969 15399
975 15422
982 15435
987 15439
994 15439
1002 15428
1009 15408
1009 15388
1007 15373
1007 15366
1007 15365
1007 15365
1009 15369
1018 15392
1031 15416
1041 15429
1051 15436
1063 15435
1076 15422
1084 15403
1090 15386
1096 15367
.PEN_UP
.PEN_DOWN
695 15109
693 15109
688 15113
688 15124
687 15139
688 15160
691 15189
700 15216
711 15233
721 15243
731 15243
742 15232
750 15212
751 15187
749 15163
747 15149
746 15143
745 15142
746 15143
753 15156
769 15189
786 15226
802 15246
810 15252
816 15252
825 15228
827 15193
825 15163
823 15143
825 15132
832 15124
.PEN_UP
.PEN_DOWN
928 15199
926 15200
926 15202
926 15202
925 15203
925 15202
923 15199
915 15186
906 15164
900 15149
902 15139
907 15130
915 15127
925 15129
936 15136
943 15147
947 15159
946 15170
941 15180
935 15192
930 15197
930 15196
.PEN_UP
.PEN_DOWN
1011 15206
1009 15207
1009 15207
1007 15206
1000 15187
994 15163
994 15143
996 15133
1002 15127
1009 15127
1022 15136
1035 15153
1046 15173
1056 15193
1064 15207
1066 15209
1066 15209
1067 15199
1069 15183
1071 15167
1075 15153
.PEN_UP
.PEN_DOWN
1195 15223
1195 15226
1195 15229
1193 15232
1191 15233
1187 15235
1181 15233
1171 15230
1161 15226
1155 15220
1150 15216
1150 15209
1152 15200
1163 15190
1175 15182
1184 15177
1191 15172
1195 15169
1197 15167
1195 15163
1185 15156
1172 15150
1163 15147
1158 15147
.PEN_UP
.PEN_DOWN
1237 15169
1245 15172
1257 15179
1270 15190
1281 15202
1288 15212
1291 15216
1289 15222
1281 15223
1269 15220
1257 15212
1250 15200
1247 15192
1250 15182
1257 15172
1269 15163
1285 15156
1304 15153
.PEN_UP
.PEN_DOWN
713 14927
710 14923
706 14924
705 14923
705 14923
705 14923
704 14924
705 14931
711 14957
722 14987
735 15007
746 15019
752 15024
759 15024
768 15021
779 15013
789 15001
796 14987
799 14976
800 14963
798 14951
797 14944
798 14939
.PEN_UP
.PEN_DOWN
879 14953
879 14953
878 14953
879 14953
883 14957
891 14963
900 14973
907 14983
909 14991
910 14996
907 15001
900 15003
885 14992
868 14973
859 14954
855 14940
858 14924
866 14917
883 14913
908 14918
934 14933
.PEN_UP
.PEN_DOWN
999 14977
1000 14980
998 14983
994 14987
990 14990
982 14987
969 14977
955 14957
945 14942
944 14934
947 14930
954 14930
967 14939
982 14954
992 14967
996 14974
998 14977
998 14977
997 14962
992 14940
992 14920
994 14907
1005 14898
.PEN_UP
.PEN_DOWN
1111 15073
1111 15050
1109 15023
1107 14991
1109 14964
1112 14941
1117 14924
.PEN_UP
.PEN_DOWN
1077 14977
1073 14977
1073 14977
1077 14977
1097 14980
1126 14987
1152 14993
1174 14993
1195 14987
.PEN_UP
