
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
761 15588
765 15596
766 15602
766 15608
765 15613
761 15618
755 15619
744 15618
727 15602
709 15576
696 15555
693 15538
694 15529
702 15524
718 15528
741 15543
764 15561
781 15578
793 15589
798 15592
798 15592
796 15589
783 15571
767 15549
757 15531
753 15521
753 15518
757 15515
763 15519
779 15534
794 15558
807 15576
816 15589
818 15592
818 15592
813 15581
801 15558
794 15539
794 15528
798 15519
809 15518
830 15528
858 15550
887 15578
915 15606
941 15638
963 15672
981 15706
993 15733
997 15753
997 15764
992 15767
984 15766
965 15747
941 15710
915 15659
896 15612
890 15579
895 15560
904 15548
920 15542
941 15551
969 15572
1002 15605
1034 15639
1058 15680
1075 15717
1084 15739
1084 15747
1077 15750
1060 15740
1034 15712
1002 15663
977 15615
969 15581
975 15559
990 15546
1016 15543
1048 15549
1080 15557
.PEN_UP
.PEN_DOWN
1369 15596
1371 15606
1370 15613
1365 15618
1350 15616
1324 15596
1298 15571
1285 15552
1281 15539
1283 15525
1294 15518
1317 15515
1346 15526
1383 15552
1421 15582
1456 15615
1484 15652
1513 15696
1532 15737
1540 15759
1540 15767
1532 15769
1513 15759
1480 15729
1445 15683
1415 15633
1398 15592
1393 15566
1397 15548
1408 15538
1428 15535
1458 15549
1489 15568
1513 15585
1529 15602
1539 15612
1540 15615
1540 15616
1530 15608
1508 15585
1490 15561
1484 15545
1484 15534
1489 15528
1505 15529
1529 15542
1556 15560
1582 15579
1603 15596
1618 15605
1627 15609
1629 15611
1630 15612
1631 15612
1631 15612
1631 15613
1631 15613
1632 15616
1632 15618
1632 15622
1634 15626
1634 15633
1634 15639
1633 15643
1631 15649
1629 15649
1625 15649
1614 15642
1599 15626
1583 15606
1568 15585
1562 15568
1561 15555
1564 15545
1575 15544
1592 15548
1613 15562
1632 15581
1651 15593
1659 15599
1661 15599
1661 15598
1655 15585
1645 15566
1638 15555
1634 15548
1634 15545
1638 15545
1649 15555
1668 15574
1686 15591
1701 15598
1703 15598
1703 15588
1702 15576
1699 15566
1700 15561
1702 15558
1710 15559
1729 15571
1752 15586
1774 15607
1806 15646
1842 15692
1872 15730
1889 15753
1891 15756
1886 15749
1864 15717
1842 15683
1824 15652
1811 15618
1800 15595
1798 15578
1796 15568
1794 15565
1796 15569
1798 15579
1794 15609
1792 15632
1790 15636
1790 15639
1793 15639
1809 15643
1831 15643
1847 15639
1863 15633
.PEN_UP
.PEN_DOWN
1608 15733
1596 15739
1594 15743
1594 15748
1603 15753
.PEN_UP
.PEN_DOWN
1909 15600
1910 15602
1911 15592
1909 15566
1902 15541
1889 15515
1872 15494
1857 15472
1843 15445
.PEN_UP
.PEN_DOWN
677 15299
681 15303
680 15307
679 15313
671 15316
657 15316
642 15310
625 15298
616 15289
614 15286
618 15280
629 15273
645 15267
657 15263
663 15261
666 15259
662 15249
652 15236
636 15222
625 15215
616 15210
612 15210
.PEN_UP
.PEN_DOWN
735 15273
737 15279
735 15284
728 15284
718 15276
705 15260
696 15243
694 15230
694 15219
700 15210
709 15210
731 15219
757 15243
783 15273
808 15303
826 15331
841 15354
849 15378
852 15391
852 15394
848 15397
837 15378
816 15343
798 15304
784 15270
781 15252
783 15243
785 15240
796 15243
813 15260
830 15284
843 15296
846 15299
848 15297
848 15286
847 15267
850 15253
854 15246
863 15240
876 15242
893 15250
911 15264
923 15277
928 15287
930 15294
926 15299
919 15297
904 15284
891 15267
885 15252
885 15240
893 15229
906 15223
928 15223
.PEN_UP
.PEN_DOWN
1015 15266
1013 15269
1010 15273
1008 15277
1004 15277
993 15269
980 15253
964 15237
957 15223
956 15216
960 15212
971 15213
986 15223
1007 15242
