
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
787 15572
789 15575
788 15576
789 15585
789 15589
787 15593
785 15597
780 15602
774 15605
760 15602
739 15592
716 15574
697 15556
683 15539
676 15524
675 15515
679 15508
692 15501
714 15505
735 15511
749 15521
754 15523
755 15523
754 15522
743 15515
719 15497
699 15478
683 15463
674 15450
670 15440
672 15429
683 15417
706 15412
734 15410
761 15409
.PEN_UP
.PEN_DOWN
836 15450
836 15457
836 15457
837 15456
843 15450
855 15437
870 15423
882 15409
895 15392
905 15379
.PEN_UP
.PEN_DOWN
915 15470
902 15460
880 15446
853 15427
831 15416
821 15409
818 15403
823 15395
.PEN_UP
.PEN_DOWN
1022 15467
1024 15474
1024 15481
1024 15486
1017 15489
1006 15487
984 15470
964 15446
953 15429
950 15419
953 15412
960 15409
976 15412
999 15426
1015 15440
1024 15450
1026 15451
1026 15451
1026 15446
1020 15426
1015 15403
.PEN_UP
.PEN_DOWN
1091 15437
1088 15426
1083 15416
1081 15406
1081 15403
1079 15402
1079 15402
1079 15402
1083 15406
1092 15421
1105 15440
1121 15460
1138 15480
1148 15487
1152 15487
1156 15481
1157 15463
1152 15444
1146 15427
1143 15419
1141 15417
1141 15416
1141 15417
1150 15427
1165 15447
1183 15467
1198 15478
1209 15483
1215 15480
1221 15471
1223 15453
1220 15437
1215 15423
1209 15402
1203 15383
.PEN_UP
.PEN_DOWN
1278 15341
1273 15325
1269 15312
1265 15305
1264 15301
1263 15301
1262 15301
1264 15312
1271 15335
1283 15369
1305 15417
1335 15471
1360 15497
1373 15505
1377 15505
1382 15497
1382 15477
1373 15456
1364 15437
1351 15423
1338 15410
1327 15404
1320 15402
1317 15402
.PEN_UP
.PEN_DOWN
1508 15583
1505 15578
1493 15550
1476 15514
1459 15480
1446 15446
1437 15423
1432 15400
.PEN_UP
.PEN_DOWN
1483 15419
1492 15423
1508 15435
1525 15450
1545 15465
1561 15478
1570 15488
1574 15496
1574 15501
1568 15508
1556 15511
1539 15507
1525 15498
1512 15484
1502 15471
1497 15456
1499 15440
1508 15427
1523 15417
1552 15416
1589 15423
1628 15424
.PEN_UP
.PEN_DOWN
870 15338
869 15339
869 15341
866 15345
862 15351
856 15358
847 15366
836 15368
816 15359
790 15341
765 15318
749 15298
741 15287
741 15275
748 15264
761 15257
782 15257
803 15263
817 15268
823 15270
824 15271
824 15271
813 15267
790 15253
767 15233
746 15213
730 15193
723 15182
721 15173
729 15166
749 15163
780 15169
814 15182
846 15192
.PEN_UP
.PEN_DOWN
904 15207
904 15206
905 15199
905 15185
907 15173
911 15162
915 15152
.PEN_UP
.PEN_DOWN
897 15275
896 15277
897 15280
904 15287
919 15291
941 15291
.PEN_UP
.PEN_DOWN
1048 15233
1050 15241
1050 15243
1048 15244
1042 15246
1028 15240
1013 15226
1000 15210
991 15200
990 15190
992 15180
1000 15174
1012 15173
1026 15179
1038 15185
1048 15193
1052 15202
1055 15207
1057 15209
1057 15209
1057 15209
1057 15204
1059 15186
1054 15159
1046 15132
1037 15108
1028 15087
1019 15074
1012 15067
1006 15061
1003 15060
1001 15064
.PEN_UP
.PEN_DOWN
1130 15335
1130 15335
1130 15322
1125 15285
1116 15243
1107 15206
1104 15183
1105 15169
1106 15165
1110 15165
1123 15175
1141 15196
1156 15223
1165 15234
1169 15238
1172 15236
1176 15224
1176 15207
1176 15190
1176 15176
1176 15162
.PEN_UP
.PEN_DOWN
1258 15268
1258 15271
1258 15270
1260 15257
1262 15234
1261 15213
1261 15189
1258 15169
.PEN_UP
.PEN_DOWN
1222 15217
1221 15217
1223 15220
1236 15224
1262 15233
1289 15240
1311 15241
1340 15241
.PEN_UP
.PEN_DOWN
893 15121
887 15125
880 15128
866 15129
844 15121
818 15108
798 15095
787 15085
785 15077
787 15068
796 15060
814 15058
840 15064
859 15070
869 15071
871 15073
871 15070
855 15051
828 15025
801 14999
782 14976
767 14957
759 14942
759 14935
767 14922
790 14918
822 14925
860 14938
.PEN_UP
.PEN_DOWN
937 14962
935 14946
932 14929
929 14912
928 14902
927 14898
927 14895
927 14895
931 14898
944 14918
959 14946
975 14970
989 14986
995 14992
999 14992
1003 14979
1002 14953
996 14935
993 14925
992 14921
992 14919
995 14921
1006 14932
1022 14956
1039 14979
1055 14996
1063 15000
1070 14998
1075 14986
1077 14966
1076 14952
1076 14936
1077 14921
.PEN_UP
.PEN_DOWN
1176 14953
1174 14933
1169 14909
1165 14881
1159 14858
1156 14844
1156 14840
1154 14837
1154 14839
1154 14844
1159 14865
1172 14901
1190 14949
1211 14993
1225 15016
1234 15024
1240 15025
1247 15016
1249 14990
1243 14963
1234 14945
1227 14932
1218 14926
1209 14922
1201 14926
1192 14935
1191 14949
.PEN_UP
.PEN_DOWN
1346 15123
1347 15125
1347 15125
1346 15105
1336 15064
1322 15023
1314 14989
1307 14962
1303 14939
.PEN_UP
.PEN_DOWN
1275 15034
1274 15034
1276 15031
1282 15022
1295 15014
1314 15007
1336 15006
1353 15007
.PEN_UP
.PEN_DOWN
1404 15014
1402 15013
1403 15010
1404 15003
1404 14993
1406 14986
1413 14979
1422 14976
1437 14980
1457 14990
1475 14998
1484 14999
1488 14996
1490 14979
1478 14948
1459 14905
1431 14851
1401 14793
1380 14709
.PEN_UP
